
Carer Payment (CP) and/or Carer Allowance (CA) inter-environment change of address 102-03020010

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains the steps required to update the inter-environment
change of address for a customer receiving Carer Payment (CP) and/or
Carer Allowance (CA), including explanation of how to deal with the
links between the carer and the care receiver.

On this page:

Process Direct transfers

Customer First or Customer Record transfers

Process Direct transfers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | If change of address details are  |
|                                   | advised and the carer's new       |
|                                   | address is in a different         |
|                                   | environment, update the Address   |
|                                   | Details (AD) screen and           |
|                                   | Accommodation (AC) screens before |
|                                   | starting the inter-environment    |
|                                   | transfer.                         |
|                                   |                                   |
|                                   | Go to the AD screen:              |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Start Date: Date address      |
|                                   |     changed                       |
|                                   | -   Address Type: Home,           |
|                                   |     Temporary, Term/Semester,     |
|                                   |     Postal                        |
|                                   | -   Send All Mail Here: Yes/No    |
|                                   | -   Address Line 1: Auto prompt   |
|                                   |     will activate                 |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Date of Receipt and        |
|                                   | Channel                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to the AC screen:              |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Address Type: Home,           |
|                                   |     Temporary, Term/Semester      |
|                                   | -   Event Date: Date              |
|                                   |     accommodation details changed |
|                                   | -   Details For:                  |
|                                   |     Customer/Customer and Partner |
|                                   | -   Home Ownership:               |
|                                   | -   Type of Rent:                 |
|                                   | -   Sharer Status:                |
|                                   | -   Gross and Net Rent amounts    |
|                                   |     and frequency                 |
|                                   | -   Rent Verification:            |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Go to the Office Code (OC)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Contact Region Office: to the |
|                                   |     gaining office                |
|                                   | -   Update Date                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Is the carer caring for an adult  |
|                                   | who is their partner?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Scheduling the inter-environment  |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | When a person provides care for   |
|                                   | an adult who is not their         |
|                                   | partner, the records must be      |
|                                   | cancelled (which will unlink the  |
|                                   | carer and care receiver records)  |
|                                   | and then each record must be      |
|                                   | transferred separately.           |
|                                   |                                   |
|                                   | Go to the Care Receiver Benefit   |
|                                   | Action (CJBA) screen              |
|                                   |                                   |
|                                   | Select Add and update:            |
|                                   |                                   |
|                                   | -   Date of effect: date address  |
|                                   |     changed                       |
|                                   | -   Action: CAN - CANCEL          |
|                                   | -   Reason: ITO -                 |
|                                   |     Inter-environment Transfer    |
|                                   |     Out                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Date of Receipt and        |
|                                   | Channel                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | Warning/Errors                    |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finalise and record        |
|                                   | information in Note               |
|                                   |                                   |
|                                   | Select Finish                     |
|                                   |                                   |
|                                   | The customer will receive a       |
|                                   | letter stating their payment has  |
|                                   | been cancelled. Inform the        |
|                                   | customer why this will happen     |
|                                   |                                   |
|                                   | No action needs to be taken to    |
|                                   | cancel the partner of the carer   |
|                                   | or any child care receivers.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the carer also receiving CP    |
|                                   | for this care receiver? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Has CP already been cancelled? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To check, view the Benefit Status |
|                                   | line or select the Benefit        |
|                                   | History icon.                     |
|                                   |                                   |
|                                   | Cancellation should automatically |
|                                   | end date the CP link, though      |
|                                   | there may be a time delay before  |
|                                   | this is processed and displayed   |
|                                   | on the Other Customer Links (OCL) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, cancel the payment via    |
|                                   |     the Benefit Action (BA)       |
|                                   |     screen by using cancellation  |
|                                   |     code 'ITC'. Go to Step 5      |
+-----------------------------------+-----------------------------------+
| 5                                 | Inter-environment transfer + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Inter Environment       |
|                                   | Transfer (ICOA) screen:           |
|                                   |                                   |
|                                   | -   Select Request Transfer       |
|                                   | -   Select Gaining environment    |
|                                   | -   Select Customer's new office  |
|                                   |     code & gaining region         |
|                                   |                                   |
|                                   | Are there any child records       |
|                                   | linked to the carer?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, select Transfer.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Child records linked to carer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there are child records linked |
|                                   | to the carer, they will be        |
|                                   | displayed.                        |
