
Income processing for Child Support customers 277-07010000

-   Background
-   
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

General information relating to income types and definitions

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Types                      |
|                                   |                                   |
|                                   | The following incomes may be used |
|                                   | in a child support assessment:    |
|                                   |                                   |
|                                   | -   Taxable income - ATO issued   |
|                                   | -   Provisional incomes,          |
|                                   |     including:                    |
|                                   | -   Derived income - ITD          |
|                                   |     (customer supplied)           |
|                                   | -   Derived income - manual       |
|                                   |     (calculated by Child Support) |
|                                   | -   Derived income - automatic    |
|                                   |     (supplied by CLK/DVA)         |
|                                   | -   Deemed income                 |
|                                   | -   Default - indexed default     |
|                                   | -   Default - 2/3 MTAWE           |
|                                   |                                   |
|                                   | All provisional incomes should be |
|                                   | considered in priority as listed  |
|                                   | above where there is no ATO       |
|                                   | issued income for the last        |
|                                   | relevant year of income. The      |
|                                   | priority of incomes to use in an  |
|                                   | assessment is the same for both   |
|                                   | domestic and international        |
|                                   | customers. See Income processing  |
|                                   | for Child Support customers       |
|                                   | (International Parents).          |
|                                   |                                   |
|                                   | Note: an income should not be     |
|                                   | replaced by a less accurate       |
|                                   | income.                           |
|                                   |                                   |
|                                   | For details on Estimates see      |
|                                   | Child Support estimates (Post 1   |
|                                   | July 2010), Child Support         |
|                                   | estimates review (Post 1 July     |
|                                   | 2010) and Child Support           |
|                                   | Estimates - Reconcile (from 1     |
|                                   | July 2011).                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Definitions                |
|                                   |                                   |
|                                   | Adjusted taxable income (ATI): A  |
|                                   | customer's adjusted taxable       |
|                                   | income is comprised of taxable    |
|                                   | income plus all of the following  |
|                                   | for the last relevant year of     |
|                                   | income:                           |
|                                   |                                   |
|                                   | -   reportable fringe benefits    |
|                                   | -   target foreign income         |
|                                   | -   total net investment loss     |
|                                   | -   reportable superannuation     |
|                                   |     contributions                 |
|                                   | -   specified tax-free pensions   |
|                                   |     or payments                   |
|                                   |                                   |
|                                   | Child support income (CSI): A     |
|                                   | customer's CSI is their:          |
|                                   |                                   |
|                                   | -   adjusted taxable income less  |
|                                   | -   the self-support amount less  |
|                                   | -   any relevant dependent child  |
|                                   |     amount less                   |
|                                   | -   any multi-case allowance      |
|                                   |                                   |
|                                   | Last Relevant Year of Income      |
|                                   | (LRYI): The last relevant year of |
|                                   | income is the last financial year |
|                                   | of income that ended before the   |
|                                   | start of the child support        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Provisional income: Any income    |
|                                   | that is not an ATO issued taxable |
|                                   | income or amended ATO taxable     |
|                                   | income (including overseas        |
|                                   | taxable incomes) and include      |
|                                   | derived, deemed and default       |
|                                   | incomes. Letters refer to a       |
|                                   | derived, deemed or default income |
|                                   | as a provisional income. Note: an |
|                                   | ITD is a type of derived income   |
|                                   | and is listed as a provisional    |
|                                   | income on customer letters.       |
