-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to assess a Remote Area Exemption
(RAE) request, process an RAE request on day one, and day two.

Assess and process RAE request

This table describes how to assess a Remote Area Exemption (RAE)
request, and process an RAE request on day one, and day two (after
overnight update has occurred).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess the type of request + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   email: from Royal Australian  |
|                                   |     College of General            |
|                                   |     Practitioners (RACGP) or the  |
|                                   |     Australian College of Rural   |
|                                   |     and Remote Medicine (ACRRM).  |
|                                   |     Go Step 2                     |
|                                   | -   application from medical      |
|                                   |     practitioner: application for |
|                                   |     Remote Area Exemption for R   |
|                                   |     Type Diagnostic Imaging       |
|                                   |     Services for a Medical        |
|                                   |     Practitioner. Go to Step 4    |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess the documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check to ensure the document      |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   an email notification from    |
|                                   |     the RACGP or ACRRM with the   |
|                                   |     medical practitioner’s        |
|                                   |     personal details (may contain |
|                                   |     attachments). The email will  |
|                                   |     come through with prefilled   |
|                                   |     information in a table        |
|                                   | -   send application for          |
|                                   |     delegation approval using the |
|                                   |     ‘Send for Delegation’         |
|                                   |     function in PaNDA             |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Process an email request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Access Provider Directory System  |
|                                   | (PDS):                            |
|                                   |                                   |
|                                   | -   select Provider>View in the   |
|                                   |     menu                          |
|                                   | -   using the personal            |
|                                   |     details/provider number in    |
|                                   |     the email, perform a basic or |
|                                   |     detailed search to locate the |
|                                   |     provider file                 |
|                                   |                                   |
|                                   | PDS may locate multiple records   |
|                                   | based on the search:              |
|                                   |                                   |
|                                   | -   select the correct file based |
|                                   |     on the information available, |
|                                   |     and select View to access the |
|                                   |     file                          |
|                                   | -   scroll to the bottom of the   |
|                                   |     stem page and check for       |
|                                   |     current existing 147          |
|                                   |     Specialty Code                |
|                                   |                                   |
|                                   | If there is an open 147 on the    |
|                                   | stem, no further processing is    |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   add a sticky note to the      |
|                                   |     application stating 147 code  |
|                                   |     already open on provider stem |
|                                   | -   save changes, close the file  |
|                                   |     and mark as processed in line |
