
Emergency events and aged care service providers 065-13130000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Registering emergency leave details

This table describes how emergency leave details are registered in the
Aged Care Staff Portal (ACSP) and the Aged Care Provider Portal (ACPP).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Channel option + Read more ...    |
|                                   |                                   |
|                                   | Once the emergency event has been |
|                                   | declared, residential aged care   |
|                                   | services can advise emergency     |
|                                   | leave details as part of their    |
|                                   | claim through the following       |
|                                   | channels:                         |
|                                   |                                   |
|                                   | -   Online claim via the ACPP,    |
|                                   |     and                           |
|                                   | -   Manual claim (email or paper  |
|                                   |     form)                         |
|                                   |                                   |
|                                   | Service Officers can choose from  |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   For the online channel, go to |
|                                   |     Step 2                        |
|                                   | -   For the manual channel, go to |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | The online channel (ACPP) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Residential aged care services    |
|                                   | can register the emergency leave  |
|                                   | details as part of their claim    |
|                                   | via the ACPP. See Step 17 in the  |
|                                   | Registering events in ACPP table. |
|                                   |                                   |
|                                   | Once the aged care service has    |
|                                   | registered the emergency leave    |
|                                   | details in the ACPP, Service      |
|                                   | Officers process the emergency    |
|                                   | leave provision as part of the    |
|                                   | aged care service’s next monthly  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Register emergency leave in the   |
|                                   | Aged Care Staff Portal (ACSP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If Service Officers are advised   |
|                                   | of the emergency leave details as |
|                                   | part of a manual claim, Service   |
|                                   | Officers must do the relevant     |
|                                   | checks to ensure the manual claim |
|                                   | form is complete. See Checking    |
|                                   | the residential care monthly      |
|                                   | claim form table.                 |
|                                   |                                   |
|                                   | Once Service Officers have        |
|                                   | completed the checking process,   |
|                                   | Service Officers can register the |
|                                   | emergency leave details in the    |
|                                   | ACSP. See Step 7 in the           |
|                                   | Registering events in the Aged    |
|                                   | Care Staff Portal (Service in     |
|                                   | Context) table.                   |
|                                   |                                   |
|                                   | Once Service Officers have        |
|                                   | registered the emergency leave    |
|                                   | details in the ACSP, Service      |
|                                   | Officers process the emergency    |
|                                   | leave provision as part of the    |
|                                   | aged care service’s next monthly  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Add a care recipient note + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must add a care  |
|                                   | recipient note against the care   |
|                                   | recipient’s record. For example,  |
|                                   | the relevant care recipient (name |
|                                   | and ID to be included) has been   |
|                                   | approved for emergency leave      |
|                                   | provision. See the Using the Aged |
|                                   | Care Staff Portal to manage care  |
|                                   | recipient notes (Care Recipient   |
|                                   | in Context) table.                |
|                                   |                                   |
|                                   | Has the Service Officer completed |
|                                   | this process for all affected     |
|                                   | care recipients?                  |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Service Officers must repeat  |
|                                   |     this step (Step 4) prior to   |
|                                   |     continuing                    |
|                                   | -   Once this process has been    |
|                                   |     completed, go to Step 5       |
+-----------------------------------+-----------------------------------+
| 5                                 | Add a payment statement note +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must add a       |
|                                   | payment statement note to the     |
|                                   | claim, as per the agreed care     |
|                                   | recipient note. For example, the  |
|                                   | relevant care recipient (name and |
|                                   | ID to be included) has been       |
|                                   | approved for the emergency leave  |
|                                   | provision.                        |
|                                   |                                   |
|                                   | See the Using the Aged Care Staff |
|                                   | Portal to view and download       |
|                                   | payment statements (Service in    |
|                                   | Context) table.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
