-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: this table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acknowledge complaint (Complaints |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | If the complaint is a written     |
|                                   | complaint, see Written Complaints |
|                                   | received - Child Support          |
|                                   |                                   |
|                                   | Acknowledge the customer’s        |
|                                   | complaint so they know it is      |
|                                   | receiving attention. Manage the   |
|                                   | customer’s expectations by:       |
|                                   |                                   |
|                                   | providing an overview of Child    |
|                                   | Support’s complaint process       |
|                                   |                                   |
|                                   | providing timeframes for          |
|                                   | investigating the complaint       |
|                                   |                                   |
|                                   | determining the remedy sought by  |
|                                   | the customer and confirming what  |
|                                   | can and cannot be done            |
|                                   |                                   |
|                                   | telling the customer:             |
|                                   |                                   |
|                                   | -   their complaint is being      |
|                                   |     managed as a Level 2          |
|                                   |     complaint                     |
|                                   | -   they will be kept informed of |
|                                   |     the progress every 5 business |
|                                   |     days, and                     |
|                                   | -   the agency aims to resolve    |
|                                   |     complaints within 10 business |
|                                   |     days                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify complaint issues + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify the customer’s issues    |
|                                   | and ask if they have a preferred  |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | For telephone complaints:         |
|                                   |                                   |
|                                   | -   clarify the issue while the   |
|                                   |     customer is on the phone      |
|                                   | -   investigate and finalise the  |
|                                   |     complaint in the initial call |
|                                   |     if possible                   |
|                                   |                                   |
|                                   | record in Cuba using the          |
|                                   | Complaints handling macro         |
|                                   |                                   |
|                                   | With written or online            |
|                                   | complaints, unless they           |
|                                   | specifically ask for a response   |
|                                   | in writing:                       |
|                                   |                                   |
|                                   | -   contact the customer within 3 |
|                                   |     business days of receipt      |
|                                   | -   clarify the issues raised     |
|                                   |                                   |
|                                   | Ended calls                       |
|                                   |                                   |
|                                   | Do not remove headset before      |
|                                   | ending a phone call, see Contact  |
|                                   | with Child Support customers >    |
|                                   | Ending phone calls                |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has used multiple        |
|                                   | avenues to lodge a complaint +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Establish if the customer has:    |
|                                   |                                   |
|                                   | -   lodged many complaints about  |
|                                   |     the same issues. For example, |
|                                   |     they have also lodged a       |
|                                   |     complaint with the            |
|                                   |     Commonwealth Ombudsman or an  |
|                                   |     MP, or                        |
|                                   | -   another Complaints Officer is |
|                                   |     already managing the          |
|                                   |     complaint issues              |
|                                   |                                   |
|                                   | If they have:                     |
|                                   |                                   |
|                                   | -   determined if there are any   |
|                                   |     additional complaint issues   |
|                                   | -   liaised with the other        |
|                                   |     officer to determine how to   |
|                                   |     manage the customer to        |
|                                   |     minimise double handling and  |
|                                   |     maximising customer           |
|                                   |     satisfaction                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Management of multiple            |
|                                   | complaints + Read more ...        |
|                                   |                                   |
|                                   | If a customer lodges a new        |
|                                   | complaint while a Complaints      |
|                                   | Officer is investigating an       |
|                                   | existing complaint, transfer the  |
|                                   | call to the owning Complaints     |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | If the owning complaints officer  |
|                                   | is unavailable and the call is    |
|                                   | about:                            |
|                                   |                                   |
|                                   | Existing complaint + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provide an update to the customer |
|                                   | using the documentation recorded  |
|                                   | in the Feedback and Review window |
|                                   |                                   |
|                                   | If the customer still wants to    |
|                                   | speak with the owning Complaints  |
|                                   | Officer, contact them through all |
|                                   | available channels. If the        |
|                                   | Complaints Officer is still not   |
|                                   | available to take the call:       |
|                                   |                                   |
|                                   | -   commit to a call back to be   |
|                                   |     completed within 2 business   |
|                                   |     days                          |
|                                   | -   create a client call back     |
|                                   |     intray and route to the       |
|                                   |     owning Complaints Officer     |
|                                   | -   Send an email to the          |
|                                   |     Complaints Officer confirming |
|                                   |     this action and copy in their |
|                                   |     Team leader                   |
|                                   |                                   |
|                                   | Do not transfer the call to the   |
|                                   | Complaints Officer's voicemail    |
|                                   |                                   |
|                                   | A new issue + Read more ...       |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | -   the new complaint issues will |
|                                   |     be referred to the Complaints |
|                                   |     Officer already investigating |
|                                   |     their initial complaint       |
|                                   | -   the complaint timeframes to   |
|                                   |     investigate the new issues    |
|                                   |     and provide an outcome        |
|                                   |                                   |
|                                   | Tell the owning Complaints        |
|                                   | Officer about the new complaint.  |
|                                   | Decide whether to:                |
|                                   |                                   |
|                                   | -   record a new complaint, or    |
|                                   | -   add the new issue/s to the    |
|                                   |     existing complaint            |
|                                   |                                   |
|                                   | Recently finalised complaint +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Review the outcome and discuss    |
|                                   | with the customer.                |
|                                   |                                   |
|                                   | If the customer remains           |
|                                   | dissatisfied with the outcome of  |
|                                   | the complaint and the original    |
|                                   | outcome was correct, provide      |
|                                   | further escalation options. For   |
|                                   | example escalation to             |
|                                   | Commonwealth Ombudsman. Note: it  |
|                                   | may also be appropriate to        |
|                                   | initiate a Personalised Services  |
|                                   | (PS) referral                     |
|                                   |                                   |
|                                   | Further explanation about a       |
|                                   | written response not discussed    |
|                                   | with the customer                 |
|                                   |                                   |
|                                   | Try to transfer the call to the   |
|                                   | owning Complaints Officer.        |
|                                   |                                   |
|                                   | If they are unavailable, try to   |
|                                   | discuss the outcome with the      |
|                                   | customer using the complaint      |
|                                   | finalisation summary.             |
|                                   |                                   |
|                                   | If the customer wants more        |
|                                   | information or still wishes to    |
|                                   | speak with the owning Complaints  |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   commit to a 2 business day    |
|                                   |     call back                     |
|                                   | -   create a Client call back     |
|                                   |     intray and route to the       |
|                                   |     owning Complaints Officer     |
|                                   |                                   |
|                                   | Do not transfer the call to the   |
|                                   | Complaints Officer's voicemail.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Assess seriousness of complaint + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Business areas are responsible    |
|                                   | for providing timely notification |
|                                   | of any serious and/or notifiable  |
|                                   | incidents for escalation.         |
|                                   |                                   |
|                                   | Notifiable incidents may include  |
|                                   | matters to do with:               |
|                                   |                                   |
|                                   | -   Customer aggression           |
|                                   | -   Customer or staff safety      |
|                                   | -   Media attention               |
|                                   | -   ICT system issues or outage   |
|                                   |                                   |
|                                   | An incident is classed as serious |
|                                   | if it is:                         |
|                                   |                                   |
|                                   | -   likely to be subject to       |
|                                   |     enquiry or scrutiny by the    |
|                                   |     media                         |
|                                   | -   considered politically        |
|                                   |     sensitive, or                 |
|                                   | -   may cause significant impact  |
|                                   |     to:                           |
|                                   | -   the day to day operations of  |
|                                   |     Services Australia            |
|                                   | -   the health and safety of      |
|                                   |     staff or customers            |
|                                   | -   the reputation of the agency, |
|                                   |     or                            |
|                                   | -   a community or region         |
|                                   |     including an emergency event  |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   manage the incident and the   |
|                                   |     immediate safety of staff,    |
|                                   |     customers and the public      |
|                                   | -   notify their manager so they  |
|                                   |     can follow the Escalation     |
|                                   |     process                       |
|                                   |                                   |
|                                   | Is the complaint                  |
|                                   | serious/notifiable incident?      |
|                                   |                                   |
|                                   | -   Yes, see Table 4              |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assess complaint + Read more ...  |
|                                   |                                   |
|                                   | Assess the complaint to decide    |
|                                   | the action to take.               |
|                                   |                                   |
|                                   | Complaints Officer’s must         |
