-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Customer advises of a loan

Assessing and coding the loan

Forgiveness of a loan to a trust or company in the current financial
year

Forgiveness of a loan to a trust or company in a previous financial year

Forgiveness of a loan by an entity to an individual

Forgiveness of a loan by an entity to another trust or company

Customer advises of a loan

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and assets updates + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a customer notifies of a    |
|                                   | new loan or updates an existing   |
|                                   | loan, confirm all income and      |
|                                   | assets changes related to the     |
|                                   | loan.                             |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | information required to update    |
|                                   | the income or assets? See Coding  |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 2                                 | Recoverable, irrecoverable,       |
|                                   | forgiven and loans to a private   |
|                                   | trust or company + Read more ...  |
|                                   |                                   |
|                                   | A Complex Assessment Officer      |
|                                   | (CAO) must assess all loans to a  |
|                                   | private trust or company and all  |
|                                   | irrecoverable loans.              |
|                                   |                                   |
|                                   | For loans:                        |
|                                   |                                   |
|                                   | -   that are recoverable or       |
|                                   |     forgiven (except to a private |
|                                   |     trust or company), go to Step |
|                                   |     3                             |
|                                   | -   to a private trust or         |
|                                   |     company, go to Step 4         |
|                                   | -   the customer indicates are    |
|                                   |     irrecoverable, go to Step 5   |
+-----------------------------------+-----------------------------------+
| 3                                 | Recoverable or forgiven loans +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All Service Officers can update   |
|                                   | recoverable loans. This work must |
|                                   | be processed at point of receipt  |
|                                   | for all payments.                 |
|                                   |                                   |
|                                   | -   A recoverable loan is where   |
|                                   |     the balance is expected to be |
|                                   |     repaid                        |
|                                   | -   A forgiven loan is where the  |
|                                   |     customer has chosen to gift   |
|                                   |     some or all of the loan       |
|                                   |     balance. A forgiven loan is   |
|                                   |     not an irrecoverable loan     |
|                                   |                                   |
|                                   | An update for recoverable or      |
|                                   | forgiven loans requires the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   investment name (for example, |
|                                   |     person's name)                |
|                                   | -   investment date               |
|                                   | -   percentage owned by the       |
|                                   |     customer                      |
|                                   | -   event date                    |
|                                   | -   outstanding amount of the     |
|                                   |     loan                          |
|                                   | -   details of how repaid funds   |
|                                   |     have been utilised            |
|                                   | -   amount forgiven (for forgiven |
|                                   |     loans)                        |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Table 2            |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
