
Monthly Medical Indemnity (MI) administrative process 012-18040402

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains instructions on how to action the MI process.

On this Page:

Acknowledgement emails

Section 38, withdrawal or deemed not payable letters

Archive MI corporate files

Acknowledgement emails

Generating monthly MI acknowledgement emails

Table 1: This table explains how Registering Officers are to generate
acknowledgement emails to Medical Indemnity Insurers (MII) and Medical
Defence Organisations (MDO) by the 10^(th) business day of the month.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acknowledgement emails + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Acknowledgement emails are        |
|                                   | generated monthly, following the  |
|                                   | registration of all MI            |
|                                   | applications in HP Records        |
|                                   | Manager. The acknowledgement      |
|                                   | emails are sent to relevant       |
|                                   | MII/MDOs as confirmation that     |
|                                   | Services Australia has received   |
|                                   | the MI application(s).            |
|                                   |                                   |
|                                   | This process must be completed by |
|                                   | the 10^(th) day of each month.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify registration details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Locate application details to     |
|                                   | draft MI application              |
|                                   | acknowledgement emails:           |
|                                   |                                   |
|                                   | -   open the Claims on Hand       |
|                                   |     spreadsheet                   |
|                                   | -   select the appropriate month  |
|                                   |     by clicking on the monthly    |
|                                   |     ‘Tab’ at the bottom of the    |
|                                   |     spreadsheet                   |
|                                   | -   navigate to the MI mailbox >  |
|                                   |     Stationery folder >           |
|                                   |     Acknowledgement email         |
|                                   |     template                      |
|                                   | -   use the information from the  |
|                                   |     relevant fields when          |
|                                   |     completing the email template |
+-----------------------------------+-----------------------------------+
| 3                                 | Check HP Records Manager          |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | Check the information against HP  |
|                                   | Records Manager:                  |
|                                   |                                   |
|                                   | -   in the Search By field,       |
|                                   |     select ‘Record Number’ from   |
|                                   |     the drop-down menu            |
|                                   | -   in the Equal To field insert  |
|                                   |     the complete Application      |
|                                   |     Reference Number (ARN) number |
|                                   |     that appears on the letter    |
|                                   |     (for example, ARN1600A)       |
|                                   | -   right click on the ARN        |
|                                   |     container record              |
|                                   | -   select Properties to display  |
|                                   |     the claim details             |
|                                   |                                   |
|                                   | Note: if the information does not |
|                                   | match, retrieve the physical case |
|                                   | file and confirm where the error  |
|                                   | has occurred. Update the Claims   |
|                                   | on Hand spreadsheet or HP Records |
|                                   | Manager where required. Update    |
|                                   | the letter with the correct       |
|                                   | details as per the application    |
|                                   | form submitted.                   |
|                                   |                                   |
|                                   | Repeat this process for each      |
|                                   | MDO/MII.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Check ARN reflects correct        |
|                                   | MDO/MII + Read more ...           |
|                                   |                                   |
|                                   | Always ensure the ‘Alpha’ in the  |
|                                   | ARN corresponds with the correct  |
|                                   | MDO/MII letter (for example,      |
|                                   | 12222-1M-H).                      |
|                                   |                                   |
|                                   | Note: ensure the correct and      |
|                                   | appropriate acronyms appear.      |
|                                   | Refer to Insurer TRIM             |
|                                   | Identifiers.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Review information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review all the information in the |
|                                   | MI application acknowledgement    |
|                                   | emails, ensuring the content      |
|                                   | matches the Claims on Hand        |
|                                   | spreadsheet data:                 |
|                                   |                                   |
|                                   | -   organise for a team member to |
|                                   |     undertake QA and confirm the: |
|                                   | -   date to be sent is correct    |
|                                   | -   recipient’s name is correct   |
|                                   | -   details of each application   |
|                                   |     against HP Records Manager    |
|                                   |     (ARN, MDO/MII reference       |
|                                   |     number, member name and       |
|                                   |     patient name)                 |
|                                   |                                   |
|                                   | Note: if the information does not |
|                                   | match, retrieve the physical case |
|                                   | file and confirm where the error  |
|                                   | has occurred. Update the Claims   |
|                                   | on Hand spreadsheet or HP Record  |
|                                   | Manager where required            |
|                                   |                                   |
|                                   | Once the QA process has been      |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   send the emails to the        |
|                                   |     relevant MDO/MII. Note:       |
|                                   |     classify all outgoing emails  |
|                                   |     to MDOs/MIIs as ‘For official |
|                                   |     use only’                     |
|                                   | -   update the Claims on Hand     |
|                                   |     spreadsheet to confirm the    |
|                                   |     acknowledgement emails have   |
|                                   |     been sent                     |
|                                   | -   add the relevant email to the |
|                                   |     corresponding HP Records      |
|                                   |     Manager container, and        |
|                                   | -   save a copy of the email in   |
|                                   |     the appropriate folder in the |
|                                   |     shared drive                  |
+-----------------------------------+-----------------------------------+

Section 38, withdrawal or deemed not payable letters

Processing section 38, withdrawal or deemed not payable letters

Table 2: This table explains the process of sending, receiving,
reminding and requesting an extension for the section 38, withdrawal or
deemed not payable letters sent to Medical Indemnity Insurers (MII) and
Medical Defence Organisations (MDO) at the end of each month.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Send letters for section 38,      |
|                                   | withdrawals or claims deemed not  |
|                                   | payable + Read more ...           |
|                                   |                                   |
|                                   | Scan an electronic version of     |
|                                   | each of the signed section 38,    |
|                                   | withdrawal and deemed not payable |
|                                   | letters and save in relevant ARN  |
|                                   | folder in the shared drive:       |
|                                   |                                   |
|                                   | navigate to the MI mailbox >      |
|                                   | Stationery folder > MI            |
|                                   | Applications Further Information  |
|                                   | Required email template. Open the |
|                                   | email template and update the red |
|                                   | text in the email                 |
|                                   |                                   |
|                                   | attach the appropriate section    |
|                                   | 38/withdrawal/deemed not payable  |
|                                   | letter and send an email to each  |
|                                   | MII/MDO with the email            |
|                                   | classification as ‘For official   |
|                                   | use only’                         |
|                                   |                                   |
|                                   | print each email on pink paper    |
|                                   | for each MI application           |
|                                   |                                   |
|                                   | place the original section 38/    |
|                                   | withdrawal/ deemed not payable    |
|                                   | letter(s) and email printouts in  |
|                                   | the relevant paper based          |
|                                   | corporate files                   |
|                                   |                                   |
|                                   | save the scanned section 38/      |
|                                   | withdrawal/ deemed not payable    |
|                                   | letters into the relevant ARN     |
|                                   | folders in HP Records Manager     |
|                                   |                                   |
|                                   | update the General Tab in HP      |
|                                   | Records Manager for each MI       |
|                                   | application to reflect the        |
|                                   | appropriate ‘Application Status’  |
|                                   | and ‘Section 38 Sent’ and         |
|                                   | ‘Section 38 Due’ fields           |
|                                   |                                   |
|                                   | file emails in appropriate folder |
|                                   | in the Medical Indemnity mailbox, |
|                                   | and                               |
|                                   |                                   |
|                                   | archive corporate files           |
|                                   | accordingly. For:                 |
|                                   |                                   |
|                                   | -   section 38 letters, store     |
|                                   |     corporate files containing    |
|                                   |     section 38 letters on site,   |
|                                   |     ready for retrieval when      |
|                                   |     section 38 responses are      |
|                                   |     received. See Finalising      |
|                                   |     assessment of Medical         |
