
[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

This page contains information on how to calculate penalties following a
non-attendance failure.

Calculating non-attendance failure penalties

This table describes the process for determining a non-attendance
failure period and calculating associated penalties under the Job Seeker
Compliance Framework.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-attendance failure applied +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A non-attendance failure penalty  |
|                                   | period will be imposed when a     |
|                                   | Non-Attendance Report (NAR) has   |
|                                   | been received for the same        |
|                                   | non-compliance event and the      |
|                                   | non-attendance failure has been   |
|                                   | applied (for instance, if the     |
|                                   | Non-Attendance Failure has a      |
|                                   | status of 'Applied' or 'APP').    |
|                                   |                                   |
|                                   | The penalty period will commence  |
|                                   | from the date the Community       |
|                                   | Development Program (CDP)         |
|                                   | participant is deemed to have     |
|                                   | received notice their             |
|                                   | participation payment is no       |
|                                   | longer payable due to the missed  |
|                                   | appointment.                      |
|                                   |                                   |
|                                   | A non-attendance failure will     |
|                                   | only be applied (APP) if:         |
|                                   |                                   |
|                                   | -   the appointment the CDP       |
|                                   |     participant did not attend    |
|                                   |     was a compulsory appointment  |
|                                   |     with their provider that was  |
|                                   |     not a reconnection or further |
|                                   |     reconnection requirement      |
|                                   | -   they are currently receiving  |
|                                   |     a participation payment, and  |
|                                   | -   a Non-Attendance Report has   |
|                                   |     been accepted by Services     |
|                                   |     Australia for the same        |
|                                   |     incident date                 |
|                                   |                                   |
|                                   | Has the non-attendance failure    |
|                                   | been applied?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the CDP participant will  |
|                                   |     not be subject to a           |
|                                   |     non-attendance failure        |
|                                   |     penalty. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine the length of the       |
|                                   | non-attendance failure period +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A non-attendance failure period   |
|                                   | commences from the date the CDP   |
|                                   | participant is deemed to have     |
|                                   | received proper notification from |
|                                   | their provider of the decision    |
|                                   | their participation payment is    |
|                                   | not payable due to the            |
|                                   | appointment they missed. This     |
|                                   | date is recorded on the           |
|                                   | Participation Compliance Hub      |
|                                   | under the Completed Compliance    |
|                                   | action section.                   |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to the Participation       |
|                                   |     Compliance Hub (BIPCW) screen |
|                                   | -   Under Completed/provider      |
|                                   |     compliance actions, select    |
|                                   |     Compliance Workflow next to   |
|                                   |     the completed activity, with  |
|                                   |     the same date as the          |
|                                   |     non-attendance failure        |
|                                   | -   On the Completed Compliance   |
|                                   |     Action screen, select         |
|                                   |     Participation Compliance      |
|                                   |     Summary                       |
|                                   | -   A summary of failure          |
|                                   |     displays, showing the failure |
|                                   |     event date                    |
|                                   |                                   |
|                                   | The non-attendance failure period |
|                                   | continues until the day before:   |
|                                   |                                   |
|                                   | -   the CDP participant's         |
|                                   |     reconnection requirement      |
|                                   | -   the day the provider deems    |
|                                   |     the CDP participant has met   |
|                                   |     the requirement               |
|                                   | -   the day the provider          |
|                                   |     determines they are no longer |
|                                   |     required to comply with the   |
|                                   |     reconnection requirement      |
|                                   | -   the day the provider is       |
|                                   |     unable to book a              |
|                                   |     re-engagement appointment     |
|                                   |     within two working days       |
|                                   |     excluding public holidays     |
|                                   |     (providing the CDP            |
|                                   |     participant has agreed to     |
|                                   |     re-engage)                    |
|                                   | -   Services Australia determines |
|                                   |     the CDP participant no longer |
|                                   |     has the capacity (such as an  |
|                                   |     exemption from their mutual   |
|                                   |     obligation requirements has   |
|                                   |     been granted) to comply       |
|                                   | -   the CDP participant is        |
|                                   |     formally notified of a        |
|                                   |     requirement to attend a       |
|                                   |     Comprehensive Compliance      |
|                                   |     Assessment (CCA)              |
|                                   | -   the CDP participant's         |
|                                   |     re-engagement appointment is  |
|                                   |     rescheduled/cancelled by      |
|                                   |     their provider                |
|                                   | -   the CDP participant's         |
|                                   |     participation payment is      |
|                                   |     cancelled to being granted a  |
|                                   |     non-participation payment     |
