
Practice relocation for Practice Incentives Program (PIP) and Workforce Incentive Program (WIP) - Practice Stream 012-10010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Relocation scenarios

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios and documents needed    |
+-----------------------------------+-----------------------------------+
| 1                                 | Relocation notified via fax,      |
|                                   | email or HPOS                     |
|                                   |                                   |
|                                   | The practice will need to         |
|                                   | provide:                          |
|                                   |                                   |
|                                   | Practice Incentives Change of     |
|                                   | practice details (IP005) form     |
|                                   |                                   |
|                                   | Practice Incentives Individual    |
|                                   | general practitioner, nurse       |
|                                   | practitioner or health            |
|                                   | professional details (IP003) form |
|                                   |                                   |
|                                   | -   This confirms procedural GP   |
|                                   |     details for all practitioners |
|                                   |                                   |
|                                   | Accreditation Certificate with    |
|                                   | the relocation address            |
|                                   |                                   |
|                                   | -   The practice must provide     |
|                                   |     this within 6 months of       |
|                                   |     relocating                    |
|                                   | -   Practice payments stay on     |
|                                   |     hold until it is received     |
|                                   |                                   |
|                                   | The fax or email must state that  |
|                                   | the practice:                     |
|                                   |                                   |
|                                   | -   Has moved location, and       |
|                                   | -   Is set up as a business at    |
|                                   |     the new premises              |
|                                   |                                   |
|                                   | Health Professional Online        |
|                                   | Services (HPOS)                   |
|                                   |                                   |
|                                   | To notify of a relocation via     |
|                                   | HPOS, the practice sends a change |
|                                   | of address. This will put the     |
|                                   | practice payments on hold.        |
|                                   |                                   |
|                                   | Check that the practice:          |
|                                   |                                   |
|                                   | -   Has moved location, and       |
|                                   | -   Is set up as a business at    |
|                                   |     the new premises              |
|                                   |                                   |
|                                   | Send the required forms for the   |
|                                   | practice to complete.             |
|                                   |                                   |
|                                   | A practice can update             |
|                                   | practitioner details in HPOS but  |
|                                   | not Procedural GP details.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Practice relocates and            |
|                                   | amalgamates with a non-PIP/WIP -  |
|                                   | Practice Stream practice          |
|                                   |                                   |
|                                   | The practice will need to         |
|                                   | provide:                          |
|                                   |                                   |
|                                   | Practice Incentives Change of     |
|                                   | practice details (IP005) form     |
|                                   |                                   |
|                                   | Practice Incentives Individual    |
|                                   | general practitioner, nurse       |
|                                   | practitioner or health            |
|                                   | professional details (IP003)      |
|                                   | form. This form will:             |
|                                   |                                   |
|                                   | -   Confirm procedural GP details |
|                                   |     for all practitioners, and    |
|                                   | -   Add practitioners from the    |
|                                   |     non-PIP practice              |
|                                   |                                   |
|                                   | Accreditation Certificate with    |
|                                   | the relocation address            |
|                                   |                                   |
|                                   | -   The practice must provide     |
|                                   |     this within 6 months of       |
|                                   |     relocating                    |
|                                   | -   Practice payments stay on     |
|                                   |     hold until it is received     |
|                                   |                                   |
|                                   | PIP Procedural GP                 |
|                                   |                                   |
|                                   | The practice must apply for the   |
|                                   | procedural GP payment if:         |
|                                   |                                   |
|                                   | -   the practice that is staying  |
|                                   |     open has never applied for    |
|                                   |     the payments, and             |
|                                   | -   GPs from the closing practice |
|                                   |     have indicated Yes at         |
|                                   |     Question 14 of the IP003 form |
|                                   |                                   |
|                                   | To apply for the payment, the     |
|                                   | practice submits the:             |
|                                   |                                   |
|                                   | -   Practice Incentives           |
|                                   |     Procedural General            |
|                                   |     Practitioner Payment          |
|                                   |     application (IP004) form      |
|                                   |                                   |
|                                   | They will not get the payments    |
|                                   | until this is approved.           |
|                                   |                                   |
|                                   | The practice will not get any PIP |
|                                   | Procedural GP back payments.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice relocates and changes    |
|                                   | ownership at the same time        |
|                                   |                                   |
|                                   | The practice will need to         |
|                                   | provide:                          |
|                                   |                                   |
|                                   | Practice Incentives Change of     |
|                                   | practice details (IP005) form     |
|                                   |                                   |
|                                   | Practice Incentives Individual    |
|                                   | general practitioner, nurse       |
|                                   | practitioner or health            |
|                                   | professional details (IP003) form |
|                                   |                                   |
|                                   | -   This confirms procedural GP   |
|                                   |     details for all practitioners |
|                                   |                                   |
|                                   | Practice Incentives Change of     |
|                                   | practice ownership (IP010) form   |
|                                   |                                   |
|                                   | an accreditation certificate with |
|                                   | the new address                   |
|                                   |                                   |
|                                   | -   The practice must provide     |
|                                   |     this within 6 months of       |
|                                   |     relocating                    |
|                                   | -   Practice payments stay on     |
|                                   |     hold until it is received     |
|                                   |                                   |
|                                   | If accreditation was not          |
|                                   | included:                         |
|                                   |                                   |
|                                   | -   The new owners must reapply   |
|                                   |     for the program(s). They      |
|                                   |     lodge a Practice Incentives   |
|                                   |     Application (IP001) form      |
|                                   |                                   |
|                                   | When a practice is accredited,    |
|                                   | they cannot return to a status of |
|                                   | 'registered for accreditation'.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Address update                    |
|                                   |                                   |
|                                   | This is when the practice does    |
|                                   | not physically move premises. The |
|                                   | change is due to a council        |
|                                   | rezoning etc.                     |
|                                   |                                   |
|                                   | The practice does not complete a  |
|                                   | form. They send:                  |
|                                   |                                   |
|                                   | -   A signed letter or email from |
|                                   |     the practice owner(s)         |
|                                   | -   Documents to support the      |
|                                   |     change, such as a letter from |
|                                   |     the council                   |
|                                   | -   An accreditation certificate  |
|                                   |     that shows the address        |
|                                   |                                   |
|                                   | The provider may not be given a   |
|                                   | new provider number. The provider |
|                                   | number address will need to be    |
|                                   | amended.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Address correction                |
|                                   |                                   |
|                                   | The practice says that the        |
