
[Expand/Collapse all sections]Expand all

On this page:

Staff applying for Community Language Allowance (CLA)

Managers of staff applying for Community Language Allowance (CLA)

Staff applying for Community Language Allowance (CLA)

Table 1: this table describes the process for staff self-identifying as
a potential CLA recipient.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Staff member identifies as        |
|                                   | potential CLA recipient + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Bilingual staff can initiate the  |
|                                   | CLA application process.          |
|                                   |                                   |
|                                   | To meet initial eligibility,      |
|                                   | staff must:                       |
|                                   |                                   |
|                                   | speak a language other than       |
|                                   | English. This includes:           |
|                                   |                                   |
|                                   | -   international languages       |
|                                   | -   Aboriginal and/or Torres      |
|                                   |     Strait Islander languages, or |
|                                   | -   staff assisting customers who |
|                                   |     are deaf or hard of hearing,  |
|                                   |     using Auslan and other sign   |
|                                   |     languages                     |
|                                   |                                   |
|                                   | be an ongoing, non-ongoing or     |
|                                   | casual employee                   |
|                                   |                                   |
|                                   | not be a contractor or labour     |
|                                   | hire staff                        |
|                                   |                                   |
|                                   | not be a contracted interpreter   |
|                                   | or translator for Services        |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Note: staff must not assist       |
|                                   | customers in language before      |
|                                   | their CLA eligibility is          |
|                                   | approved.                         |
|                                   |                                   |
|                                   | Is initial eligibility met?       |
|                                   |                                   |
|                                   | -   Yes, staff member must        |
|                                   |     discuss their interest in     |
|                                   |     receiving CLA with their      |
|                                   |     Manager, go to Step 2         |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Demonstrate language              |
|                                   | proficiency + Read more ...       |
|                                   |                                   |
|                                   | Staff must demonstrate their      |
|                                   | language proficiency to be        |
|                                   | eligible to receive CLA.          |
|                                   |                                   |
|                                   | Staff can provide their Manager   |
|                                   | with a copy of their formal       |
|                                   | language certification or         |
|                                   | recognition, such as a:           |
|                                   |                                   |
|                                   | -   National Accreditation        |
|                                   |     Authority for Translators and |
|                                   |     Interpreters (NAATI)          |
|                                   |     certification at the          |
|                                   |     certified provisional         |
|                                   |     interpreter level or higher,  |
|                                   |     or                            |
|                                   | -   NAATI recognition as a        |
|                                   |     practicing or recognised      |
|                                   |     interpreter (only where NAATI |
|                                   |     certification is not          |
|                                   |     available in that language),  |
|                                   |     or                            |
|                                   | -   Certificate II in Auslan from |
|                                   |     TAFE, State Deaf Society or a |
|                                   |     Services Australia approved   |
|                                   |     equivalent organisation       |
|                                   |                                   |
|                                   | Is language proficiency met by a  |
|                                   | formal certification or           |
|                                   | recognition?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | CLA Proficiency test + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If staff do not have a formal     |
|                                   | certification or recognition of   |
|                                   | their language skills, they can   |
|                                   | sit a CLA Proficiency test to     |
|                                   | demonstrate language proficiency. |
|                                   |                                   |
|                                   | The National Accreditation        |
|                                   | Authority for Translators and     |
|                                   | Interpreters (NAATI) conduct the  |
|                                   | CLA Proficiency test on behalf of |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | To sit a CLA Proficiency test,    |
|                                   | staff:                            |
|                                   |                                   |
|                                   | must request their Manager        |
|                                   | complete a Request for Community  |
|                                   | Language Allowance Proficiency    |
|                                   | test (PP015) form (see link on    |
|                                   | Resources page)                   |
|                                   |                                   |
|                                   | must review the completed PP015   |
|                                   | and sign if correct               |
|                                   |                                   |
|                                   | are encouraged to prepare for the |
|                                   | test. Staff can refer to the      |
|                                   | following documents on the        |
|                                   | Resources page:                   |
|                                   |                                   |
|                                   | -   NAATI CLA practice material   |
|                                   | -   NAATI Guide to the CLA        |
|                                   |     practice material             |
|                                   |                                   |
|                                   | NAATI will:                       |
|                                   |                                   |
|                                   | -   contact the staff member and  |
|                                   |     Manager to arrange a test     |
|                                   |     date. The test is conducted   |
