-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Checking a customer's FHA payments and managing systems issues

How a customer's FHA rate is calculated

Changing the reporting frequency or aligning the reporting frequency of
customer and partner

Checking a customer's FHA payments and managing systems issues

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FHA payment or benefit status     |
|                                   | issues + Read more ...            |
|                                   |                                   |
|                                   | -   To view FHA payment details,  |
|                                   |     go to Step 2                  |
|                                   | -   If the customer has not been  |
|                                   |     paid, go to Step 3            |
|                                   | -   If the customer’s rate of     |
|                                   |     payment appears incorrect, go |
|                                   |     to Step 4                     |
|                                   | -   If the customer’s benefit     |
|                                   |     status is incorrect, go to    |
|                                   |     Step 5                        |
|                                   | -   To calculate a customer’s     |
|                                   |     rate of payment, see the How  |
|                                   |     a customer's FHA rate is      |
|                                   |     calculated table              |
+-----------------------------------+-----------------------------------+
| 2                                 | Viewing FHA payment details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Details of FHA payments are       |
|                                   | available in 3 separate           |
|                                   | locations.                        |
|                                   |                                   |
|                                   | To view FHA payments, see Viewing |
|                                   | payment details for native        |
|                                   | Customer First payments.          |
+-----------------------------------+-----------------------------------+
| 3                                 | If customer has not been paid +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   FHA benefit status is         |
|                                   |     current. If the benefit       |
|                                   |     status is not showing as      |
|                                   |     current, go to Step 5         |
|                                   | -   Ensure customer/partner       |
|                                   |     reported. If partnered, the   |
|                                   |     customer and partner's        |
|                                   |     reporting requirements must   |
|                                   |     be aligned. If reporting      |
|                                   |     requirements need to be       |
|                                   |     aligned, see Step 1 in the    |
|                                   |     Changing the reporting        |
|                                   |     frequency for a customer or   |
|                                   |     aligning the reporting        |
|                                   |     frequency of customer and     |
|                                   |     partner table                 |
|                                   | -   Date and time reported to     |
|                                   |     ensure meets required payment |
|                                   |     strip                         |
|                                   | -   There is no outstanding SSPs  |
|                                   |     to process                    |
|                                   | -   Rates for specific period     |
|                                   |     within SSP. For example, did  |
|                                   |     the customer have precluding  |
|                                   |     income or were overseas for   |
|                                   |     the entitlement period        |
|                                   | -   Planned payments. For         |
|                                   |     example, is the customer's    |
|                                   |     payment over the system       |
|                                   |     arrears limit. See Step 13 in |
|                                   |     the Complete FHA claim in     |
|                                   |     Process Direct table of       |
|                                   |     Streaming and processing a    |
|                                   |     new claim for Farm Household  |
|                                   |     Allowance (FHA)               |
|                                   | -   Ensure the bank account       |
|                                   |     details have been updated in  |
|                                   |     Customer Summary in Process   |
|                                   |     Direct. See Step 8 in the     |
|                                   |     Completing change to payment  |
|                                   |     destination table of Changing |
|                                   |     payment destination           |
|                                   |                                   |
|                                   | Note: do not complete a           |
|                                   | reassessment of entitlement, send |
|                                   | an ACTDOC or issue payment via    |
|                                   | RTGS unless approved by ICT or    |
|                                   | Program Team.                     |
|                                   |                                   |
|                                   | If after all checks are complete, |
|                                   | and the cause of the non-payment  |
|                                   | has not been identified, the      |
|                                   | record must be referred for       |
|                                   | further investigation.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Incorrect rate of payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the customer's rate of      |
|                                   | payment. If the rate of payment   |
|                                   | appears to be incorrect, this may |
|                                   | be as result of an incomplete     |
|                                   | Change of Circumstance (CoC)      |
|                                   | interaction activity.             |
|                                   |                                   |
