-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Satisfying the residence requirements for MOB

Assessing if a customer has served or is exempt from the NARWP

Satisfying the residence requirements for MOB

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for MOB +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | Mobility Allowance (MOB). To      |
|                                   | qualify for MOB as an Australian  |
|                                   | resident the customer must meet   |
|                                   | all of the following:             |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally be in Australia at  |
|                                   |     the time the claim is lodged  |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment, and                  |
|                                   | -   satisfy a 2 year (104 week)   |
|                                   |     or 4 year (208 week) Newly    |
|                                   |     Arrived Resident's Waiting    |
|                                   |     Period (NARWP) or             |
|                                   |     alternatively they may have   |
|                                   |     an exemption from the NARWP   |
|                                   |     in certain circumstances      |
|                                   |                                   |
|                                   | The length of the NARWP changed   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the visa subclass   |
|                                   | and grant date of the customer's  |
|                                   | first permanent residence visa:   |
|                                   |                                   |
|                                   | The customer will have a 2 year   |
|                                   | (104 week) NARWP if:              |
|                                   |                                   |
|                                   | -   their first permanent         |
|                                   |     residence visa was granted    |
|                                   |     before 1 January 2019, or     |
|                                   | -   they hold or have held a visa |
|                                   |     subclass 115, 117, 835 or 837 |
|                                   |                                   |
|                                   | Otherwise, the customer is        |
|                                   | required to serve a 4 year (208   |
|                                   | week) NARWP                       |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The new claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen. Ensure the       |
|                                   | customer's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded. The system will         |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
|                                   | information and update the        |
|                                   | customer's residence and movement |
|                                   | information. For more             |
|                                   | information, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
|                                   | procedures if datalink is         |
|                                   | unavailable.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check residence details provided  |
|                                   | by the Immigration Datalink +     |
|                                   | Read more ...                     |
