
Calculating Centrelink enh1ments and gathering information when investigating debts 107-03000000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

National Instructions

National Instructions, 1988 - 1995, The Earnings Credit Scheme for Job
Search, Newstart and Sickness Allowance

National Instructions, 1988 - 1995, The Earnings Credit Scheme for
Pensions

DOC minimum standards

For information on DOC minimum standards, see Online Document Recording
(ODR)

External websites

ABN Lookup

Equifax (previously Veda Advantage)

Telstra White Pages

Telstra Yellow Pages

Information on protecting and handling magnetic media

National Archives of Australia

Records Management Units (RMUs) intranet page

To view the Records Management Policy document, see Records Management
Branch, Getting started.

Online Advices (OLA) for requesting information

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | List of OLAs                      |
|                                   |                                   |
|                                   | These letters can be used to      |
|                                   | request information from a        |
|                                   | customer or third party:          |
|                                   |                                   |
|                                   | -   QSS32 - Free-text             |
|                                   |     questionnaire for National    |
|                                   |     usage                         |
|                                   | -   Q146 - Request information    |
|                                   |     from a customer's employer    |
|                                   | -   Q608 - Request information    |
|                                   |     from a financial institution  |
|                                   |     regarding a customer's bank   |
|                                   |     accounts                      |
|                                   | -   Q604 - Request information    |
|                                   |     from a financial institution  |
|                                   |     regarding a customer's loan   |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: the list is not exhaustive. |
+-----------------------------------+-----------------------------------+
| 2                                 | Third party information sources   |
|                                   |                                   |
|                                   | Australia Post                    |
|                                   |                                   |
|                                   | -   redirection particulars (new  |
|                                   |     address)                      |
|                                   | -   post office box owner's name  |
|                                   |     and residential address       |
|                                   |                                   |
|                                   | Australian Business Register (See |
|                                   | External websites for a link to   |
|                                   | their website)                    |
|                                   |                                   |
|                                   | Australian Business Number (ABN)  |
|                                   |                                   |
|                                   | -   legal company name            |
|                                   | -   company trading name          |
|                                   | -   link to Australian Securities |
|                                   |     and Investments Commission    |
|                                   |     (ASIC) which will provide     |
|                                   |     additional company            |
|                                   |     information (including former |
|                                   |     company names)                |
|                                   |                                   |
|                                   | Australian Taxation Office (ATO)  |
|                                   |                                   |
|                                   | -   income and employment details |
|                                   |     (last tax return)             |
|                                   |                                   |
|                                   | Banks, Financial Institutions,    |
|                                   | Finance Companies                 |
|                                   |                                   |
|                                   | -   balance of accounts           |
|                                   | -   address/phone number of       |
|                                   |     customer                      |
|                                   | -   regular deposits to accounts  |
|                                   | -   loan information              |
|                                   |                                   |
|                                   | Equifax (previously Veda          |
|                                   | Advantage) (See External websites |
|                                   | for a link to their website)      |
|                                   |                                   |
|                                   | Corporate Searches:               |
|                                   |                                   |
|                                   | -   Australian Securities and     |
|                                   |     Investments Commission        |
|                                   | -   Business Names                |
|                                   |                                   |
|                                   | Bankruptcy Searches:              |
|                                   |                                   |
|                                   | -   National Personal Bankruptcy  |
|                                   |                                   |
|                                   | Property Searches:                |
|                                   |                                   |
|                                   | -   QLD, NSW, VIC and ACT Land    |
|                                   |     Titles                        |
|                                   |                                   |
|                                   | Transport Searches:               |
|                                   |                                   |
|                                   | -   QLD Vehicle Registrations     |
|                                   | -   REVS (Register of Encumbered  |
|                                   |     Vehicles)                     |
|                                   |                                   |
|                                   | Police Searches:                  |
|                                   |                                   |
|                                   | -   QLD Traffic Incident and      |
|                                   |     Crime Reports                 |
|                                   | -   QLD Crime Reports             |
|                                   |                                   |
|                                   | Legal Lodgements & Searches:      |
|                                   |                                   |
|                                   | -   VIC Liquor Licences           |
|                                   | -   VIC Magistrates Court         |
|                                   |                                   |
|                                   | Credit Reference Limited:         |
|                                   |                                   |
|                                   | -   credit application names      |
|                                   | -   employment details            |
|                                   | -   other income details          |
|                                   | -   address of customer           |
|                                   |                                   |
|                                   | Electoral Roll                    |
|                                   |                                   |
|                                   | -   address of customer           |
|                                   | -   Employers                     |
|                                   | -   address                       |
|                                   | -   income                        |
|                                   | -   employment details            |
|                                   |                                   |
|                                   | Gas, electricity and water        |
|                                   | authorities                       |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   employment details            |
|                                   | -   property owner or real estate |
|                                   |     agent                         |
|                                   |                                   |
|                                   | Land Titles Office/Dept of        |
|                                   | Natural Resources                 |
|                                   |                                   |
|                                   | -   owner or property             |
|                                   | -   any encumbrances              |
|                                   |                                   |
|                                   | Local councils                    |
|                                   |                                   |
|                                   | -   property owner's name and     |
|                                   |     address                       |
|                                   | -   real property description     |
|                                   | -   mortgage details              |
|                                   |                                   |
|                                   | M J Armstrong                     |
|                                   |                                   |
|                                   | Title Searches                    |
|                                   |                                   |
|                                   | Plans/Dealings                    |
|                                   |                                   |
|                                   | Australian Securities Commission  |
|                                   | Services:                         |
|                                   |                                   |
|                                   | -   Company Searches              |
|                                   | -   Business Names                |
|                                   |                                   |
|                                   | Real estate agents                |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   employer                      |
|                                   |                                   |
|                                   | Rental bond authorities           |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   bond held                     |
|                                   |                                   |
|                                   | TAB                               |
|                                   |                                   |
|                                   | -   Address                       |
|                                   | -   balance of betting accounts   |
|                                   |                                   |
|                                   | Telstra White Pages (see External |
|                                   | websites for a link to their      |
|                                   | website)                          |
|                                   |                                   |
|                                   | Telstra Yellow Pages (see         |
|                                   | External websites for a link to   |
|                                   | their website)                    |
|                                   |                                   |
|                                   | Transport authorities and/or      |
|                                   | motor registries                  |
|                                   |                                   |
|                                   | -   name and address of owner of  |
|                                   |     registered vehicle            |
|                                   | -   address check of driver's     |
|                                   |     licence                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
