
Recovery of debts by customers in court (CS) 277-04310000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

WA Ex-nuptial child support cases must be managed under the legislation
that was in place prior to the amendments effective 1 July 2018, follow
the process in WA Ex-nuptial child support cases - Recovery of child
support debts by payees in court.

This page contains the process for when a customer enforces a debt in
court.

On this Page:

Notification and processing of debt recovery

Court application and outcome

Notification and processing of debt recovery

Table 1: This table describes the steps to be taken when a customer
advises their intention to enforce a child support debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notification + Read more ...      |
|                                   |                                   |
|                                   | A customer must advise Services   |
|                                   | Australia of their intention to   |
|                                   | enforce a collectable child       |
|                                   | support or overpayment debt. A    |
|                                   | customer’s court application must |
|                                   | include evidence they have        |
|                                   | notified the agency.              |
|                                   |                                   |
|                                   | The agency must be notified in    |
|                                   | writing (letter or facsimile are  |
|                                   | suitable). Generally, the agency  |
|                                   | should be notified at least 14    |
|                                   | days prior to the filing of the   |
|                                   | court application. However, the   |
|                                   | court may allow a shorter         |
|                                   | timeframe or for the notification |
|                                   | to take place after the           |
|                                   | application is filed.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Upload to 'View correspondence' + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The written notification of the   |
|                                   | customer’s intention to legally   |
|                                   | enforce a debt must be uploaded   |
|                                   | to the customer’s View            |
|                                   | Correspondence window. This       |
|                                   | ensures the information is        |
|                                   | readily available to staff. See   |
|                                   | Correspondence received in Child  |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer case + Read more ...        |
|                                   |                                   |
|                                   | All customer enforcement cases    |
|                                   | must be managed by Debt           |
|                                   | Enforcement in Intensive          |
|                                   | Collection Services.              |
|                                   |                                   |
|                                   | Create a Client Transfer Request  |
|                                   | intray                            |
|                                   |                                   |
|                                   | Type in the intray notepad        |
|                                   | subject line:                     |
|                                   |                                   |
|                                   | -   For child support debts -     |
|                                   |     'Recovery of debt by payee' , |
|                                   | -   For overpayment debts -       |
|                                   |     'Recovery of debt by payer'   |
|                                   |                                   |
|                                   | See Intray management Cuba        |
|                                   | Process Help                      |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | Region: NEW SOUTH WALES AND ACT   |
|                                   |                                   |
|                                   | Office: PARRAMATTA OFFICE         |
|                                   |                                   |
|                                   | Stream/Team: SLI2 DE PAR 02       |
|                                   |                                   |
|                                   | Position: Z - LITIGATION REFERRAL |
+-----------------------------------+-----------------------------------+
| 4                                 | Allocate case and update the      |
|                                   | Recovery of Debts by Customers    |
|                                   | Register + Read more ...          |
|                                   |                                   |
|                                   | When the written notification of  |
|                                   | a customer's intention to take    |
|                                   | enforcement proceedings is        |
|                                   | received the Debt Enforcement     |
|                                   | Gateway Officer (GO) will:        |
|                                   |                                   |
|                                   | review the transfer request to    |
|                                   | ensure the case has been          |
|                                   | correctly referred                |
|                                   |                                   |
|                                   | lock the customer taking          |
|                                   | enforcement action to the         |
|                                   | following position:               |
|                                   |                                   |
|                                   | -   Region: NEW SOUTH WALES AND   |
|                                   |     ACT                           |
|                                   |     Office: PARRAMATTA OFFICE     |
|                                   |     Stream/Team: SLI2 DE PAR 02   |
|                                   |     Position: Z - PYE ENFORCEMENT |
|                                   |                                   |
|                                   | in special contact details in     |
|                                   | Cuba, record:                     |
|                                   |                                   |
|                                   | -   for child support debts -     |
|                                   |     'PYE ENFORCEMENT'             |
|                                   | -   for overpayment debts - ‘PYR  |
|                                   |     ENFORCEMENT’                  |
|                                   |                                   |
|                                   | email case details to the PSM and |
|                                   | request that the PSM update the   |
|                                   | 'Recovery of Debts by Customers   |
|                                   | Register' to include the payee's  |
|                                   | CSID, name and date the           |
|                                   | notification of intent was        |
|                                   | received                          |
|                                   |                                   |
|                                   | Program Support Manager (PSM) to  |
|                                   | liaise with Leadership to         |
|                                   | allocate case to a Service        |
|                                   | Officer in Debt Enforcement       |
|                                   |                                   |
|                                   | Advise the Debt Enforcement PSM   |
|                                   | if there are any urgent concerns  |
|                                   | identified, for example customer  |
|                                   | enforcement has been initiated on |
|                                   | a case where the Registrar has    |
|                                   | already commenced enforcement     |
|                                   | proceedings or where the          |
|                                   | Registrar has already obtained    |
|                                   | court orders for the debt.        |
|                                   |                                   |
|                                   | Note: if the notice of intent is  |
|                                   | verbal, the GO should review the  |
|                                   | Child Support Register to confirm |
|                                   | the customer has been informed    |
|                                   | that the notice of intent must be |
|                                   | provided in writing.              |
|                                   |                                   |
|                                   | -   If the customer has been      |
|                                   |     informed, the in-tray can be  |
|                                   |     finalised and the matter not  |
|                                   |     locked to the above position  |
|                                   |     as it will be referred back   |
|                                   |     when written notice received  |
|                                   | -   If the customer has not been  |
|                                   |     informed, the GO will make    |
|                                   |     contact attempts to inform of |
|                                   |     this requirement. The outcome |
|                                   |     of the call will determine    |
|                                   |     whether the matter will be    |
|                                   |     locked to the above position  |
|                                   |                                   |
|                                   | Further advice should be sought   |
|                                   | from the PSM if required          |
+-----------------------------------+-----------------------------------+
| 5                                 | Record notification + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   For child support debts:      |
|                                   |                                   |
|                                   | When written notification is      |
|                                   | received of a payee’s intention   |
|                                   | to legally enforce the debt,      |
|                                   | record in the Payer Collection    |
|                                   | window.                           |
|                                   |                                   |
|                                   | Record details of the customer    |
|                                   | enforcement by selecting:         |
|                                   |                                   |
|                                   | -   File and New or the New icon  |
|                                   | -   Level 3 from the Category     |
|                                   |     menu                          |
|                                   | -   Payee Enforcement in the      |
|                                   |     Action menu                   |
|                                   | -   Go                            |
|                                   |                                   |
|                                   | This will go to the Details       |
|                                   | window.                           |
|                                   |                                   |
|                                   | If there is debt on more than 1   |
|                                   | case, select the customer who has |
|                                   | commenced the action from the     |
|                                   | drop down menu.                   |
|                                   |                                   |
|                                   | Record the date of notification   |
|                                   | and any relevant information. For |
|                                   | additional information, see       |
|                                   | Documenting Child Support         |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   For overpayment debts:        |
|                                   |                                   |
|                                   | When written notification is      |
|                                   | received of a payer’s intention   |
|                                   | to legally enforce the debt,      |
|                                   | record a notepad in the Payer     |
|                                   | Communication window.             |
|                                   |                                   |
|                                   | Record the date of notification   |
|                                   | and any relevant information. For |
|                                   | additional information, see       |
|                                   | Documenting Child Support         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Check accuracy of the debt + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Debt Enforcement must review the  |
|                                   | debt to ensure it is accurate.    |
|                                   |                                   |
|                                   | Consider:                         |
|                                   |                                   |
|                                   | -   the basis of the assessment   |
|                                   | -   the incomes used in the       |
|                                   |     assessment for all relevant   |
|                                   |     parties                       |
|                                   | -   the use of estimates of       |
|                                   |     income. If an estimate        |
|                                   |     reconciliation is required    |
|                                   |     refer to the Specialised      |
|                                   |     Assessments Team for action,  |
|                                   |     see the Customer referral     |
|                                   |     guidelines for Child Support  |
|                                   |     staff, Estimates.             |
|                                   | -   the use of all Amended        |
|                                   |     Taxable incomes since 1 July  |
|                                   |     2008 to ensure they are in    |
|                                   |     line with the revised amended |
|                                   |     taxable income policy. If     |
|                                   |     not, an error correction      |
|                                   |     submission needs to be        |
|                                   |     completed and emailed to a    |
|                                   |     Service Support Officer (SSO) |
|                                   |     for review                    |
|                                   |                                   |
|                                   | Ensure all relevant collection    |
|                                   | options have been investigated    |
|                                   | and appropriate administrative    |
|                                   | enforcement actions taken.        |
|                                   |                                   |
|                                   | The Debt Enforcement PSM will     |
|                                   | make an initial decision on       |
|                                   | whether the case may be suitable  |
|                                   | for debt enforcement action.      |
|                                   | Because the customer and the      |
|                                   | Child Support Registrar cannot    |
|                                   | take court action for the same    |
|                                   | debt, at this point there may     |
|                                   | need to be discussion with the    |
|                                   | customer about their intentions.  |
|                                   |                                   |
|                                   | If the customer has already filed |
|                                   | their application with the court, |
|                                   | see Step 3 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Contact the applicant customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact the customer:             |
|                                   |                                   |
|                                   | -   Confirm the notice of their   |
|                                   |     intention to initiate court   |
|                                   |     proceedings has been received |
|                                   |     by the agency and remind the  |
|                                   |     customer that a sealed copy   |
|                                   |     of the court application and  |
|                                   |     all subsequent court orders   |
|                                   |     must be provided to the       |
|                                   |     agency                        |
|                                   | -   establish their reasons for   |
|                                   |     taking court action, for      |
|                                   |     example inaction/delay, new   |
|                                   |     information, hope that action |
|                                   |     will prompt payment , and if  |
|                                   |     the customer has not sought   |
|                                   |     legal advice suggest that     |
|                                   |     this is an option they should |
|                                   |     consider                      |
|                                   | -   ask what orders/enforcement   |
|                                   |     action they will be seeking   |
|                                   |     from the court. Advise that   |
|                                   |     where possible the agency     |
|                                   |     will implement any court      |
|                                   |     orders which impact on the    |
|                                   |     assessment but will not       |
|                                   |     enforce orders obtained if    |
|                                   |     the customer who owes the     |
|                                   |     debt fails to comply          |
|                                   | -   advise that while they are    |
|                                   |     taking enforcement action,    |
|                                   |     the agency is not prevented   |
|                                   |     from continuing or commencing |
|                                   |     administrative collection     |
|                                   |     action. Therefore, it is      |
|                                   |     essential that open           |
|                                   |     communication occurs to       |
|                                   |     ensure collection action      |
|                                   |     undertaken by either party is |
|                                   |     not jeopardised               |
|                                   | -   advise that because the debt  |
|                                   |     may change, they should       |
|                                   |     contact the agency prior to   |
|                                   |     any court date or settlement  |
|                                   |     to confirm the current amount |
|                                   |     of the debt. It is also       |
|                                   |     important that they notify    |
|                                   |     the agency of any changes to  |
|                                   |     care, income and Naps         |
|                                   |     throughout the process        |
|                                   | -   advise that both the          |
|                                   |     assessment and the debt may   |
|                                   |     change in the future as a     |
|                                   |     result of updated information |
|                                   |     or review of the assessment,  |
|                                   |     that is by a change of        |
|                                   |     assessment or objection, and  |
|                                   |     any changes to the assessment |
|                                   |     will be confirmed to them in  |
|                                   |     writing                       |
|                                   | -   advise of any relevant action |
|                                   |     taken, or about to be taken,  |
|                                   |     to collect or correct the     |
|                                   |     debt. This will allow the     |
|                                   |     customer to make an informed  |
|                                   |     decision on whether to        |
|                                   |     continue their court action.  |
|                                   |     Do not discuss the advantages |
|                                   |     and disadvantages of their    |
|                                   |     court action or discuss if    |
|                                   |     they should continue          |
|                                   |                                   |
|                                   | Document the discussion with the  |
|                                   | customer in accordance with       |
|                                   | Documenting Child Support         |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Certificate of debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once a customer has notified the  |
|                                   | agency of their intention to take |
|                                   | enforcement action, the agency    |
|                                   | must issue:                       |
|                                   |                                   |
|                                   | -   a letter to confirm that the  |
|                                   |     agency has received           |
|                                   |     notification, see Resources   |
|                                   | -   a certificate of debt         |
|                                   |                                   |
|                                   | The Certificate of debt issued by |
|                                   | the agency for the purpose of     |
|                                   | Customer Enforcement proceeding.  |
|                                   | This certificate includes the     |
|                                   | amount owing to the customer who  |
