
Cancellation of Carer Payment (CP) 009-04150050

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Assisted processing instructions for cancelling CP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A change in circumstances which   |
|                                   | may result in cancellation of     |
|                                   | CP + Read more ...                |
|                                   |                                   |
|                                   | Where the agency is notified (by  |
|                                   | a care receiver, nominee or third |
|                                   | party) of a change in             |
|                                   | circumstances that may result in  |
|                                   | cancellation of CP, do not cancel |
|                                   | CP unless it can be established   |
|                                   | that the carer no longer          |
|                                   | qualifies for CP.                 |
|                                   |                                   |
|                                   | Service Officers must be mindful  |
|                                   | of permission to enquire rules    |
|                                   | and not release information if    |
|                                   | the person has no permission to   |
|                                   | enquire.                          |
|                                   |                                   |
|                                   | If the care receiver alleges      |
|                                   | there are:                        |
|                                   |                                   |
|                                   | -   fraud issues, report the      |
|                                   |     suspected fraud               |
|                                   | -   neglect issues, go to Carer   |
|                                   |     Payment (CP) and Carer        |
|                                   |     Allowance (CA) carer neglect  |
|                                   |     tip-off reviews               |
|                                   |                                   |
|                                   | If a vulnerable and at risk carer |
|                                   | remains without income support    |
|                                   | payment for a minimum of 6 weeks  |
|                                   | due to an automatic suspension or |
|                                   | cancellation, the carer may be    |
|                                   | eligible for further support.     |
|                                   | Cancel any Manual Follow-ups      |
|                                   | (MFU) generated for carers in     |
|                                   | this situation.                   |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | Where the Service Officer is      |
|                                   | satisfied there is enough         |
|                                   | information and/or evidence that  |
|                                   | would result in a cancellation of |
|                                   | the carer's CP, key the change in |
|                                   | circumstances correctly. Go to    |
|                                   | Step 3.                           |
|                                   |                                   |
|                                   | If unable to determine ongoing    |
|                                   | eligibility, send an ACTDOC to    |
|                                   | CD1 for further investigation.    |
|                                   |                                   |
|                                   | In the Call Back/ACTDOC guided    |
|                                   | procedure, select the following   |
|                                   | from the drop down options:       |
|                                   |                                   |
|                                   | -   Type: ACTDOC                  |
|                                   | -   Category: No Sub              |
|                                   | -   Item Name: Manual Action Doc  |
|                                   |     Template                      |
|                                   | -   select Generate Document      |
|                                   |     Content                       |
|                                   | -   Extra details & document      |
|                                   |     content, manually key         |
|                                   |     information                   |
|                                   | -   select Finish                 |
|                                   |                                   |
|                                   | On the AL screen, select the      |
|                                   | activity and:                     |
|                                   |                                   |
|                                   | -   select (O) Transfer activity  |
|                                   |     to another site/region        |
|                                   | -   select Continue               |
|                                   | -   change the ‘To Regional       |
|                                   |     Office’ field to CD1          |
|                                   | -   select Continue               |
