
[Expand/Collapse all sections]Expand all

This page contains the steps for processing an initial estimate in
Pluto.

On this Page:

Launch initial estimate

Record initial estimate

Customer provides evidence and/or additional information

Estimate will not proceed

Make decision to allow or disallow estimate

Finalise estimate and check letters

Launch initial estimate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Pre-estimate checks + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a customer advises their     |
|                                   | income has reduced, review the    |
|                                   | case and the customer’s           |
|                                   | individual circumstances:         |
|                                   |                                   |
|                                   | -   Consider all relevant steps   |
|                                   |     in Table 1 of Child support   |
|                                   |     estimates                     |
|                                   | -   Go to Table 3 in Child        |
|                                   |     support estimates to progress |
|                                   |     the discussion                |
+-----------------------------------+-----------------------------------+
| 2                                 | Mandatory income information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm the following information |
|                                   | is available in Pluto or the      |
|                                   | customer can provide it:          |
|                                   |                                   |
|                                   | -   Taxable Income, or            |
|                                   | -   Income Tax Declaration (ITD)  |
|                                   |                                   |
|                                   | When neither income type is       |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   explain about lodging an ITD  |
|                                   | -   see Income Tax Declaration in |
|                                   |     Pluto                         |
|                                   |                                   |
|                                   | If the customer cannot provide an |
|                                   | ITD, procedure ends here          |
|                                   |                                   |
|                                   | Has the estimate election been    |
|                                   | made as part of an application    |
|                                   | for assessment?                   |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, if the customer               |
|                                   |                                   |
|                                   | -   can provide a Taxable Income  |
|                                   |     or an ITD for the last        |
|                                   |     relevant year of income       |
|                                   |     (LRYI) go to Step 4           |
|                                   | -   cannot provide either income, |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Estimate part of application for  |
|                                   | assessment + Read more ...        |
|                                   |                                   |
|                                   | If the customer has a Tax File    |
|                                   | Number (TFN) recorded but no      |
|                                   | income information available in   |
|                                   | Pluto, select the:                |
|                                   |                                   |
|                                   | -   customer’s Income Summary     |
|                                   |     screen and                    |
|                                   | -   ATO Income button to display  |
|                                   |     ATO income information        |
|                                   |                                   |
|                                   | The income information will       |
|                                   | display, go to Step 4             |
|                                   |                                   |
|                                   | Where there is no income          |
|                                   | information available, explain    |
|                                   | about lodging an ITD.             |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | able to lodge an ITD:             |
|                                   |                                   |
|                                   | -   see Income Tax Declaration in |
|                                   |     Pluto and                     |
|                                   | -   once ITD is completed, go to  |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | unable to lodge an ITD at this    |
|                                   | stage, procedure ends here        |
+-----------------------------------+-----------------------------------+
| 4                                 | Locate initial estimate process + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Standalone Income estimate    |
|                                   | process is launched from the Task |
|                                   | Selection menu.                   |
|                                   |                                   |
|                                   | The Integrated Income estimate    |
|                                   | process is launched during an     |
|                                   | application for assessment.       |
|                                   |                                   |
|                                   | If an estimate election is made,  |
|                                   | complete the estimate process     |
|                                   | before the application for        |
|                                   | assessment is finalised.          |
|                                   |                                   |
|                                   | To process:                       |
|                                   |                                   |
|                                   | -   Standalone income estimate,   |
|                                   |     go to Step 5                  |
|                                   | -   Application for assessment    |
|                                   |     integrated income estimate,   |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Launch standalone initial         |
|                                   | estimate process + Read more ...  |
|                                   |                                   |
|                                   | From the Customer Summary screen, |
|                                   | select the Right Slider icon.     |
|                                   |                                   |
|                                   | The Task Selection menu will      |
|                                   | display.                          |
|                                   |                                   |
|                                   | Access the Income Estimate -      |
|                                   | Initial process using 1 of these  |
|                                   | 2 methods:                        |
|                                   |                                   |
