
Family Relationship Centres and the Family Relationship Advice Line 003-11040010

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Action required by staff based on customers family circumstances

This table lists a range family circumstances that customers may present
with and the relevant actions that Service Officers should take.

+-----------------------------------+-----------------------------------+
| Item                              | Circumstance and action           |
+-----------------------------------+-----------------------------------+
| 1                                 | Newly separated - agreed care     |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | If the customer contacts via a    |
|                                   | Smart centre, create a DOC and    |
|                                   | note any initial information      |
|                                   | about the agreement. This is to   |
|                                   | be confirmed by the service       |
|                                   | centre according to current       |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | See Changes in relationship       |
|                                   | status - customer separates.      |
|                                   |                                   |
|                                   | Provide information and contact   |
|                                   | details for the Family            |
|                                   | Relationship Advice Line (1800    |
|                                   | 050 321) and contact details of   |
|                                   | the Family Relationship Centre if |
|                                   | there is one in the customer's    |
|                                   | local area. How to search for     |
|                                   | Family Relationship Centres in    |
|                                   | Office Locator.                   |
|                                   |                                   |
|                                   | Advise the customer that while    |
|                                   | there is agreement at present, if |
|                                   | circumstances change there is a   |
|                                   | range of services to assist       |
|                                   | separated parents and the Advice  |
|                                   | Line can provide information      |
|                                   | about these.                      |
|                                   |                                   |
|                                   | Confirm care arrangements with    |
|                                   | both parties. If both parties     |
|                                   | agree, Family Tax Benefit (FTB)   |
|                                   | is paid based on the agreed       |
|                                   | arrangements.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Newly separated - disputed shared |
|                                   | care arrangements + Read more ... |
|                                   |                                   |
|                                   | These arrangements are not the    |
|                                   | same as 'disputed care' as it is  |
|                                   | used for Child Support on FTB     |
|                                   | purposes. CS/FTB disputed care    |
|                                   | refers to a situation where care  |
|                                   | changes after a court order or    |
|                                   | other written care arrangement    |
|                                   | has been made. For more           |
|                                   | information, see Integrated       |
|                                   | Care - Disagreed and disputed     |
|                                   | care.                             |
|                                   |                                   |
|                                   | Issue forms and advise customer   |
|                                   | to supply evidence of a pattern   |
|                                   | of care to their service centre.  |
|                                   |                                   |
|                                   | Provide information and contact   |
|                                   | details for the Family            |
|                                   | Relationship Advice Line (1800    |
|                                   | 050 321) and contact details of   |
|                                   | the Family Relationship Centre if |
|                                   | there is one in the customer's    |
|                                   | local area. How to search for     |
|                                   | Family Relationship Centres in    |
|                                   | Office Locator.                   |
|                                   |                                   |
|                                   | Confirm care arrangements with    |
|                                   | both parties. Where parties give  |
|                                   | conflicting information, the      |
|                                   | Service Officer is to try to      |
