
Customer compensation and act of grace payments 109-07040000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information when helping a customer with a request
for customer compensation or act of grace payment.

On this page:

Customer request for compensation

Assessment of claims for compensation and act of grace payments

Customer request for compensation

Table 1: steps for a Service Officer to follow when receiving a request
for a customer compensation or act of grace payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before making a request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer wants to claim      |
|                                   | compensation or an act of grace   |
|                                   | payment, encourage and help the   |
|                                   | customer to:                      |
|                                   |                                   |
|                                   | -   consider whether there is a   |
|                                   |     quicker and simpler way to    |
|                                   |     address their concern         |
|                                   | -   consider available review and |
|                                   |     appeal options, noting time   |
|                                   |     limits may apply to lodging   |
|                                   |     an appeal at the              |
|                                   |     Administrative Appeals        |
|                                   |     Tribunal (AAT)                |
|                                   | -   read the information on the   |
|                                   |     Services Australia website    |
|                                   |     about claiming compensation   |
|                                   |                                   |
|                                   | Service Officers and customers    |
|                                   | can contact the Customer          |
|                                   | Compensation Team for advice and  |
|                                   | information on 1800 995 496.      |
|                                   |                                   |
|                                   | Under no circumstances discuss    |
|                                   | the possible outcome of a         |
|                                   | compensation claim.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests compensation or |
|                                   | act of grace payment + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The legal or administrative       |
|                                   | mechanism used to deal with a     |
|                                   | compensation claim will vary. It  |
|                                   | depends on the nature of the      |
|                                   | claim and whether the agency      |
|                                   | considers it may be legally       |
|                                   | liable if the matter went to      |
|                                   | court.                            |
|                                   |                                   |
|                                   | For more information, see Table   |
|                                   | 2.                                |
|                                   |                                   |
|                                   | If, after Step 1, the customer:   |
|                                   |                                   |
|                                   | -   wants to lodge a compensation |
|                                   |     claim, go to Step 3           |
|                                   | -   is seeking an act of grace    |
|                                   |     payment, go to Step 4         |
|                                   | -   is identified as experiencing |
|                                   |     vulnerable circumstances, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Lodging a compensation claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer they can      |
|                                   | lodge a compensation claim by     |
|                                   | completing a Compensation         |
|                                   | Application (SS509) form and      |
|                                   | returning it to the agency by     |
|                                   | post to:                          |
|                                   |                                   |
|                                   | Services Australia                |
|                                   | Customer Compensation             |
|                                   | Reply Paid 7788                   |
|                                   | CANBERRA BC ACT 2610              |
|                                   |                                   |
|                                   | Inform the customer they can      |
|                                   | obtain an SS509 by:               |
|                                   |                                   |
|                                   | -   downloading it from the       |
|                                   |     agency’s website and          |
|                                   |     uploading the completed form  |
|                                   |     using their Centrelink online |
|                                   |     account                       |
|                                   | -   going to a service centre and |
|                                   |     asking for a form to be       |
|                                   |     printed                       |
|                                   | -   asking the agency to post     |
|                                   |     them a copy of the form       |
|                                   |                                   |
|                                   | See Resources page for a link to  |
|                                   | the form.                         |
|                                   |                                   |
|                                   | Customers can confirm receipt of  |
|                                   | their application by calling 1800 |
|                                   | 995 496 if they have not received |
|                                   | a written acknowledgement within  |
|                                   | 14 days.                          |
|                                   |                                   |
|                                   | Exceptions: for customers         |
|                                   | experiencing vulnerability and    |
|                                   | certain third parties, go to Step |
|                                   | 5.                                |
|                                   |                                   |
|                                   | If a compensation claim is        |
|                                   | received at a service centre, go  |
|                                   | to Step 7.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Lodging an act of grace claim +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | Department of Finance is          |
|                                   | responsible for deciding act of   |
|                                   | grace claims and that they can    |
|                                   | obtain more information about     |
|                                   | making such a claim from:         |
|                                   |                                   |
|                                   | -   from the Department of        |
|                                   |     Finance website (see          |
|                                   |     Resources page for a link)    |
|                                   | -   by phoning the Department of  |
|                                   |     Finance on 1800 227 572       |
|                                   |     (calls from mobile phones at  |
|                                   |     mobile phone rates)           |
|                                   |                                   |
|                                   | Exceptions: for vulnerable        |
|                                   | customers and certain third       |
|                                   | parties, go to Step 5             |
+-----------------------------------+-----------------------------------+
| 5                                 | Helping customers experiencing    |
|                                   | vulnerability and certain third   |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | If it is considered unreasonable  |
|                                   | to expect the customer to         |
|                                   | independently complete the        |
|                                   | Compensation Application form     |
|                                   | (SS509) or to lodge an act of     |
|                                   | grace claim with the Department   |
|                                   | of Finance, the Service Officer   |
|                                   | should help the customer by       |
|                                   | completing the online claim form  |
|                                   | on their behalf. See Identifying  |
|                                   | customer vulnerability and risk   |
|                                   | issues.                           |
|                                   |                                   |
|                                   | If correspondence is received     |
|                                   | from a third party (such as a     |
|                                   | member of parliament or the       |
|                                   | Ombudsman’s office) requesting    |
|                                   | that the agency consider a        |
|                                   | compensation payment for a        |
|                                   | customer, promptly forward the    |
|                                   | correspondence to the Customer    |
|                                   | Compensation Team via the         |
|                                   | CUSTOMER.COMPENSATION mailbox.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise the customer what will     |
|                                   | happen next + Read more ...       |
|                                   |                                   |
|                                   | Advise the customer that once the |
|                                   | claim is received by the Customer |
|                                   | Compensation Team, a letter       |
|                                   | confirming receipt of their       |
|                                   | application will be sent and a    |
|                                   | claim manager will be allocated.  |
|                                   |                                   |
|                                   | For a compensation claim, the     |
|                                   | claim manager will:               |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     discuss the claim             |
|                                   | -   investigate and write a       |
|                                   |     submission for the authorised |
|                                   |     decision maker                |
|                                   | -   inform them of the outcome    |
|                                   |                                   |
|                                   | If the customer has not received  |
|                                   | a written acknowledgement within  |
|                                   | 14 days of lodging an             |
|                                   | application, they should contact  |
|                                   | the Customer Compensation Team on |
|                                   | 1800 995 496.                     |
|                                   |                                   |
|                                   | Advise the customer that          |
|                                   | communications about compensation |
|                                   | claims are not sent via their     |
|                                   | myGov account.                    |
|                                   |                                   |
|                                   | For act of grace claims received  |
|                                   | from vulnerable customers, the    |
|                                   | claim manager will forward the    |
|                                   | claim to the Department of        |
|                                   | Finance for consideration.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Receipt of claim at service       |
|                                   | centre + Read more ...            |
|                                   |                                   |
|                                   | If a compensation claim is        |
|                                   | received (preferred form or       |
|                                   | otherwise), promptly scan the     |
|                                   | Compensation Application (SS509)  |
|                                   | to the customer's record.         |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | intend to upload the SS509 to     |
|                                   | their record, advise them to      |
|                                   | confirm receipt of their          |
|                                   | application with the Customer     |
|                                   | Compensation Team by calling 1800 |
|                                   | 995 496.                          |
|                                   |                                   |
|                                   | If an SS509 is received by Child  |
|                                   | Support, forward to the Customer  |
|                                   | Compensation Team using the       |
|                                   | mailbox                           |
|                                   | customer.compe                    |
|                                   | nsation@servicesaustralia.gov.au. |
+-----------------------------------+-----------------------------------+

Assessment of claims for compensation and act of grace payments

Additional information for specialist officers

Table 2: this table contains information about various legal and
administrative mechanisms for claims for compensation and act of grace
payments, and reviews of compensation decisions.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing responsibilities +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Customer Compensation Team is |
|                                   | responsible for processing claims |
|                                   | under the Compensation for        |
|                                   | Detriment caused by Defective     |
|                                   | Administration Scheme relating to |
|                                   | the Centrelink, Child Support and |
|                                   | Medicare programmes.              |
|                                   |                                   |
|                                   | Decisions on act of grace claims  |
|                                   | are made by the Department of     |
|                                   | Finance. However, if an act of    |
|                                   | grace claim is received by the    |
|                                   | agency in relation to the:        |
|                                   |                                   |
|                                   | -   Centrelink and Child Support  |
|                                   |     programmes, the Customer      |
|                                   |     Compensation Team liaises     |
|                                   |     with the Department of        |
|                                   |     Finance about the claim       |
|                                   | -   Medicare programme are        |
|                                   |     co-ordinated by the relevant  |
|                                   |     Medicare business area and    |
|                                   |     not the Customer Compensation |
|                                   |     Team                          |
|                                   |                                   |
|                                   | Additionally, the Customer        |
|                                   | Compensation Team can provide     |
|                                   | advice and support to business    |
|                                   | areas about the act of grace      |
|                                   | mechanism as a possible remedy,   |
|                                   | via phone on 1800 995 496 or      |
|                                   | email                             |
|                                   | customer.compe                    |
|                                   | nsation@servicesaustralia.gov.au. |
+-----------------------------------+-----------------------------------+
| 2                                 | Legal liability + Read more ...   |
|                                   |                                   |
|                                   | If it is reasonable to conclude   |
|                                   | that the agency, on behalf of the |
|                                   | Commonwealth, would be found      |
|                                   | liable if the matter were         |
|                                   | litigated in court, a claim must  |
|                                   | be settled in accordance with     |
|                                   | Appendix C: Handling Monetary     |
|                                   | Claims set out in the Legal       |
|                                   | Services Directions 2017 issued   |
|                                   | by the Attorney-General under     |
|                                   | section 55ZF of the Judiciary Act |
|                                   | 1903. See References page for a   |
|                                   | link.                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Scheme for Compensation for       |
|                                   | Detriment caused by Defective     |
|                                   | Administration (CDDA Scheme) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CDDA Scheme is a              |
|                                   | discretionary mechanism that      |
|                                   | allows the agency to pay          |
|                                   | compensation when a person or     |
|                                   | organisation has suffered         |
|                                   | detriment as a result of the      |
|                                   | agency’s defective administration |
|                                   | and when there is no legal        |
|                                   | requirement to make a payment.    |
|                                   |                                   |
|                                   | Claims for compensation under the |
|                                   | CDDA Scheme are assessed in       |
|                                   | accordance with guidelines issued |
|                                   | by the Department of Finance in   |
|                                   | Resource Management Guide 409:    |
|                                   | Scheme for Compensation for       |
|                                   | Detriment caused by Defective     |
|                                   | Administration (RMG 409). RMG 409 |
|                                   | is available on the Department of |
|                                   | Finance website. See the          |
|                                   | References page for a link.       |
|                                   |                                   |
|                                   | Consistent with RMG 409,          |
|                                   | compensation under the CDDA       |
|                                   | Scheme is only payable when a     |
|                                   | customer has suffered detriment   |
|                                   | because the agency:               |
|                                   |                                   |
|                                   | -   unreasonably failed to comply |
|                                   |     with its existing             |
|                                   |     administrative procedures     |
|                                   |     that would normally have      |
|                                   |     applied to the customer's     |
|                                   |     circumstances                 |
|                                   | -   unreasonably failed to        |
|                                   |     institute appropriate         |
|                                   |     administrative procedures to  |
|                                   |     cover a customer’s            |
|                                   |     circumstances                 |
|                                   | -   gave advice to (or for) a     |
|                                   |     claimant that was, in all the |
|                                   |     circumstances, incorrect or   |
|                                   |     ambiguous, or                 |
|                                   | -   unreasonably failed to give   |
|                                   |     to (or for) a claimant the    |
|                                   |     proper advice that was within |
|                                   |     an agency official's power    |
|                                   |     and knowledge to give (or     |
|                                   |     reasonably capable of being   |
|                                   |     obtained by the official to   |
|                                   |     give)                         |
+-----------------------------------+-----------------------------------+
