[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Coding TRMD screen

+-----------------------------------+-----------------------------------+
| Item                              | Category                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Attribution Period Review Date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Attribution Period Review     |
|                                   | Date: the date the Attribution    |
|                                   | Period will be reviewed. The      |
|                                   | Attribution Period is reviewed    |
|                                   | annually and occurs automatically |
|                                   | on the date the trust and/or      |
|                                   | company's future review activity  |
|                                   | (TAC/TNR) matures. The field is a |
|                                   | 'display only' field and will     |
|                                   | always match the program review   |
|                                   | date on the Future Activity List  |
|                                   | (FAL) screen.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Event Date + Read more ...        |
|                                   |                                   |
|                                   | The Event Date: field appears     |
|                                   | twice, on line 9 and line 17 of   |
|                                   | the screen. The date cannot be in |
|                                   | the future, or more than one year |
|                                   | in the past.                      |
|                                   |                                   |
|                                   | The date must be entered in line  |
|                                   | 9 if the financial year is        |
|                                   | recorded, and in line 17 if a     |
|                                   | Customer Estimate, Discretion or  |
|                                   | Concession Applied indicator is   |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | ITR Financial Year + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The ITR Financial Year: the       |
|                                   | financial year a tax return and   |
|                                   | associated documentation was      |
|                                   | provided to assess the            |
|                                   | organisation. Future financial    |
|                                   | years cannot be used. This field  |
|                                   | is mandatory for program reviews. |
+-----------------------------------+-----------------------------------+
| 4                                 | Date Last Review Issued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Date Last Review Issued: is a     |
|                                   | display only field.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Type Last Review + Read more ...  |
|                                   |                                   |
|                                   | Type Last Review: is a display    |
|                                   | only field. Values may be:        |
|                                   |                                   |
|                                   | -   'TAN' - program review        |
|                                   | -   'TES' - customer estimate     |
|                                   |     review                        |
|                                   | -   'TDI' - discretion applied    |
|                                   |     review                        |
