
Reviewing actuarial certificates for lifetime or life expectancy asset test exempt income streams from Self Managed or Small APRA Super Funds 110-02060050

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

This page contains information to assist with the reviewing and
actioning actuarial certificates for lifetime or life expectancy Asset
Test Exempt (ATE) income streams from Self Managed or Small APRA Super
Funds.

On this page:

Checking a new actuarial certificate

Investigating proceeds of the commutation and finalising the activity

Checking a new actuarial certificate

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requesting a new actuarial        |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | A request for a new actuarial     |
|                                   | certificate is part of the August |
|                                   | income stream review. All         |
|                                   | actuarial certificate reviews are |
|                                   | conducted in August of each year. |
|                                   |                                   |
|                                   | Customers and/or their partners   |
|                                   | are requested to provide new      |
|                                   | actuarial certificates by 31      |
|                                   | December. A reminder request is   |
|                                   | sent mid-November.                |
|                                   |                                   |
|                                   | If the new actuarial certificate  |
|                                   | is not supplied by 31 December,   |
|                                   | customers and/or their partners   |
|                                   | are provided additional 3 weeks,  |
|                                   | that is, until 21 January to      |
|                                   | supply the information. No advice |
|                                   | of this additional time is sent   |
|                                   | to the customer or their partner. |
|                                   | If the new actuarial certificate  |
|                                   | is not supplied by 21 January or  |
|                                   | the certification date is after   |
|                                   | 31 December, the income stream    |
|                                   | will lose its asset-test          |
|                                   | exemption from 1 January.         |
|                                   |                                   |
|                                   | The new actuarial certificate     |
|                                   | must meet certain requirements.   |
|                                   |                                   |
|                                   | If a customer has:                |
|                                   |                                   |
|                                   | -   provided a new actuarial      |
|                                   |     certificate by 21 January, go |
|                                   |     to Step 2                     |
|                                   | -   not provided a new actuarial  |
|                                   |     certificate by 21 January, go |
|                                   |     to Step 5                     |
|                                   | -   not taken the required action |
|                                   |     by the end of the restructure |
|                                   |     period of up to 12 weeks, go  |
|                                   |     to Step 7                     |
|                                   | -   fully commuted the income     |
|                                   |     stream and rolled the         |
|                                   |     proceeds into a new income    |
|                                   |     stream within the restructure |
|                                   |     period, see Step 1 in the     |
|                                   |     Investigating proceeds of the |
|                                   |     commutation and finalising    |
|                                   |     the activity table            |
+-----------------------------------+-----------------------------------+
| 2                                 | New actuarial certificate         |
|                                   | provided by 21 January + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the certification date of the  |
|                                   | new actuarial certificate before  |
|                                   | 1 January?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | New actuarial certificate has a   |
|                                   | certification date before 1       |
|                                   | January and has been provided by  |
|                                   | 21 January + Read more ...        |
|                                   |                                   |
|                                   | Check if the new actuarial        |
|                                   | certificate expresses a 'high     |
|                                   | probability' opinion about the    |
|                                   | income stream.                    |
|                                   |                                   |
|                                   | Ensure product details such as    |
|                                   | commencement date, original       |
|                                   | purchase price, gross income      |
|                                   | amount, indexation details, etc.  |
|                                   | have not been amended since       |
|                                   | commencement date. Also ensure a  |
|                                   | partial commutation has not been  |
|                                   | made as this could be a           |
|                                   | non-allowable commutation.        |
|                                   |                                   |
|                                   | Note: the addition of funds (by,  |
|                                   | for example, topping up the       |
|                                   | income stream) or use of funds    |
|                                   | from outside the income stream    |
|                                   | (for example, to meet             |
|                                   | administrative expenses) or       |
|                                   | reduction of income payments to   |
|                                   | meet the high probability         |
|                                   | requirements, are not             |
|                                   | permissible. If this occurs, the  |
|                                   | income stream will lose ATE       |
|                                   | status and should be cancelled    |
|                                   | and re-coded as a non-complying   |
|                                   | income stream from date of        |
|                                   | provision of actuarial            |
|                                   | certificate to Services           |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Does the new certificate express  |
|                                   | a 'high probability' opinion      |
|                                   | about the income stream?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | New certificate expresses a 'high |
|                                   | probability' opinion + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the income stream review   |
|                                   | (SAL review) from Activity List   |
|                                   | (AL) screen and go to the         |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | screen                            |
|                                   |                                   |
|                                   | 'S'elect the appropriate product  |
|                                   | line and press [Enter]            |
|                                   |                                   |
|                                   | The Pension/Annuities             |
|                                   | Identification (SUPI) screen will |
|                                   | display. Check correct product is |
|                                   | selected and press [Enter]        |
|                                   |                                   |
|                                   | On the Pension/Annuities Details  |
|                                   | Variable (SUPV) screen, re-code   |
|                                   | the new actuarial certificate     |
|                                   | date (start date of the in force  |
|                                   | period) in the SMSF/SAF Actuarial |
|                                   | Cert Date: field. Note: the       |
|                                   | actuarial certificate date must   |
|                                   | be coded as 1 July of the current |
|                                   | financial year                    |
|                                   |                                   |
|                                   | If a review activity XXX/SUP SAL  |
|                                   | with keyword BTH is taken to the  |
|                                   | Assessment Results (AR) screen    |
|                                   | after only updating the Actuarial |
|                                   | Certificate information:          |
|                                   |                                   |
|                                   | -   The Assessment Warning and    |
|                                   |     Error (AWE) screen will       |
|                                   |     display ACCTBAS not updated,  |
|                                   |     a new SAL/SUP review will     |
|                                   |     auto generate on FAL          |
|                                   | -   Check the customer's record   |
|                                   |     for scanned account based     |
|                                   |     information. If the           |
|                                   |     certificate has been scanned, |
|                                   |     there may be a relevant       |
|                                   |     scanning (SCN) activity on    |
|                                   |     the AL screen                 |
|                                   | -   If the Account Based          |
|                                   |     information has been          |
