
Assessing scholarships and mobility provisions for secondary students for ABSTUDY away from home rate 010-02060170

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

On this page:

Assessing scholarships and mobility provisions

Documentation requirements

Coding requirements

Assessing scholarships and mobility provisions

Table 1.

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Away from home: Scholarship and   |
|                                   | Mobility for Welfare reform +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The away from home rate of        |
|                                   | payment is available if a         |
|                                   | student:                          |
|                                   |                                   |
|                                   | -   is offered an approved        |
|                                   |     Boarding School scholarship   |
|                                   |     (including an Independent     |
|                                   |     Boarding School (IBS) prior   |
|                                   |     to 1 January 2019)            |
|                                   | -   is offered an approved Third  |
|                                   |     Party Indigenous Scholarship  |
|                                   | -   is offered a Transition       |
|                                   |     School Scholarship at         |
|                                   |     Melbourne Indigenous          |
|                                   |     Transition School (MITS) to   |
|                                   |     assist in the successful      |
|                                   |     transition into a scholarship |
|                                   |     opportunity at a high         |
|                                   |     performing school, or on the  |
|                                   |     basis of being offered a      |
|                                   |     scholarship at MITS partner   |
|                                   |     school as a result of         |
|                                   |     completing the MITS program,  |
|                                   |     or                            |
|                                   | -   permanently resides in 1 of 5 |
|                                   |     designated Cape York Welfare  |
|                                   |     Reform sites (Aurukun, Coen,  |
|                                   |     Hope Vale, Mossman Gorge, and |
|                                   |     Doomadgee) and are required   |
|                                   |     to live away from the         |
|                                   |     community to attend a school  |
|                                   |     at another location           |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | student is seeking approval for   |
|                                   | the away from home rate of        |
|                                   | payment under the Cape York       |
|                                   | Welfare Reform sites mobility     |
|                                   | criteria (listed above), go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | student is seeking approval for   |
|                                   | the away from home rate of        |
|                                   | payment under any of the          |
|                                   | scholarship criteria’s listed     |
|                                   | above, go to Step 3               |
|                                   |                                   |
|                                   | student has been previously       |
|                                   | approved for away from home       |
|                                   | payments under the IBS            |
|                                   | scholarship criteria prior to 1   |
|                                   | January 2019, go to Step 9        |
|                                   |                                   |
|                                   | school or provider organisation   |
|                                   | is seeking approval of a          |
|                                   | scholarship as a Third Party      |
|                                   | Indigenous Scholarship, see the   |
|                                   | Resources page                    |
