
Adding a Manual Partner Intervention 110-13060050

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For staff conducting Customer Compliance Division Interventions only

Creating, linking and contacting a manual partner intervention

This table describes the steps involved in creating a manual partner
intervention, linking the record, and how to contact the partner.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual Partner Intervention +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If during the conversation with   |
|                                   | the customer, or investigation of |
|                                   | the customer's record, it is      |
|                                   | determined that a Partner         |
|                                   | Intervention is required, the     |
|                                   | Compliance Officer (CO) needs to  |
|                                   | manually add a Partner            |
|                                   | Intervention.                     |
|                                   |                                   |
|                                   | To create a manual partner        |
|                                   | intervention the following steps  |
|                                   | are required:                     |
|                                   |                                   |
|                                   | -   create the partner            |
|                                   |     intervention, go to Step 2    |
|                                   | -   link the partner              |
|                                   |     intervention, go to Step 3    |
|                                   | -   contact the partner, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Create the Manual Partner         |
|                                   | Intervention + Read more ...      |
|                                   |                                   |
|                                   | On the New Review (IRNR) screen   |
|                                   | complete the following fields in  |
|                                   | order to add the manual partner   |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | Review Type: same review type as  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Review Reason:                    |
|                                   |                                   |
|                                   | EII and CSHC - use 'MPR' (Manual  |
|                                   | Partner Review)                   |
|                                   |                                   |
|                                   | UII - use 'MPR' (Manual Partner   |
|                                   | Review) except for the exclusions |
|                                   | listed below:                     |
|                                   |                                   |
|                                   | -   AOA - use 'PTR' (Centrelink   |
|                                   |     Customer)                     |
|                                   | -   ASR/ACP - use 'MPA'           |
|                                   |     (Partner - ASIC Company)      |
|                                   | -   ASR/TST - use 'MPT'           |
|                                   |     (Partner - Trust Beneficiary) |
|                                   | -   ASR/INP - use 'MPV'           |
|                                   |     (Partner - Investment         |
|                                   |     Property)                     |
|                                   | -   UII/FDC - use 'FDM' (Family   |
|                                   |     Day Care Manual Partner)      |
|                                   |                                   |
|                                   | Cycle Number: To match the one on |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Service Reason: enter the service |
|                                   | reason for the review that is to  |
|                                   | be created for example, JSP, PPS, |
|                                   | AGE, SHC.                         |
|                                   |                                   |
|                                   | Review Method: same as the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Review Origin:                    |
|                                   |                                   |
|                                   | EII (Earned Income                |
|                                   | Intervention) - Match the details |
|                                   | of the primary intervention.      |
|                                   | Possible codes include:           |
|                                   |                                   |
|                                   | -   TDF (TFN Declaration Form)    |
|                                   | -   PYG (Pay As You Go Match)     |
|                                   |                                   |
|                                   | UII (Unearned Income              |
|                                   | Interventions) and CSHC           |
|                                   | (Commonwealth Seniors Health Care |
|                                   | Card) to match the details of the |
|                                   | customer's Intervention.          |
|                                   |                                   |
|                                   | After selecting Continue, a 'REG' |
|                                   | (Registered) intervention will be |
|                                   | on the partner's record. The next |
|                                   | action is to link the MPR with    |
|                                   | the current customer's record.    |
|                                   |                                   |
|                                   | Note: if the interventions are    |
|                                   | not linked, the request to        |
|                                   | contact letter for the partner    |
|                                   | will not be issued.               |
|                                   |                                   |
|                                   | For further information on        |
|                                   | loading an intervention in IRS    |
|                                   | see Manually loading a Partner    |
|                                   | Review in IRS.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Link the records in the           |
|                                   | Integrated Review System (IRS) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On the Link Summary (IRLS) screen |
|                                   | complete the following fields in  |
|                                   | order to link the records, in     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   CRN - enter the other         |
|                                   |     customer's Customer Reference |
|                                   |     Number (CRN)                  |
|                                   | -   Rev ID - enter the review ID  |
|                                   |     of the customer's review that |
|                                   |     is to be linked               |
|                                   | -   Lnk Rsn - enter a valid link  |
