-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Possible residency referral - gathering relevant information about the
travel

Submit the residency referral in Cuba

Referral to Specialist Residency Team

Possible residency referral - gathering relevant information about the travel

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residency information received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A residency decision must be made |
|                                   | if Child Support is advised a     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has left or intends to leave  |
|                                   |     Australia for a significant   |
|                                   |     period of time, at least 6    |
|                                   |     months                        |
|                                   | -   is entering Australia, or     |
|                                   | -   is moving from one overseas   |
|                                   |     jurisdiction to another       |
|                                   |                                   |
|                                   | The Specialist Residency Team     |
|                                   | must make the residency decision. |
|                                   | If advice is received that a      |
|                                   | customer has left or is intending |
|                                   | to leave Australia, determine if  |
|                                   | a referral should be made to the  |
|                                   | Specialist Residency Team.        |
|                                   |                                   |
|                                   | A contact record cannot be        |
|                                   | created in Cuba where travel is:  |
|                                   |                                   |
|                                   | more than 3 months in the future: |
|                                   |                                   |
|                                   | -   Do not continue with referral |
|                                   |     process                       |
|                                   | -   Record travel information and |
|                                   |     create a Residency Follow-up  |
|                                   |     intray to check travel        |
|                                   |     details closer to travel date |
|                                   |                                   |
|                                   | under 3 months:                   |
|                                   |                                   |
|                                   | -   Start the referral in Cuba    |
|                                   | -   Hold the customer until the   |
|                                   |     travel date and check for     |
|                                   |     travel movement               |
|                                   | -   Once the customer has         |
|                                   |     commenced travel, continue    |
|                                   |     with the referral             |
|                                   |                                   |
|                                   | There are limited circumstances   |
|                                   | where a referral may be           |
|                                   | appropriate when the period is    |
|                                   | less than 6 months, such as the   |
|                                   | customer indicating the move is   |
|                                   | permanent.                        |
|                                   |                                   |
|                                   | Refer the following to            |
|                                   | International New Customers where |
|                                   | either customer is overseas and   |
|                                   | one of the followings is          |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   new application               |
|                                   | -   restart                       |
|                                   | -   initiating agreement, or      |
|                                   | -   court order                   |
|                                   |                                   |
|                                   | Advice of a customer's departure, |
|                                   | arrival or change of jurisdiction |
|                                   | can be received:                  |
|                                   |                                   |
|                                   | -   verbally or in writing        |
|                                   | -   before or after the customer  |
|                                   |     has departed Australia        |
|                                   | -   from a customer advising      |
|                                   |     Child Support of their own    |
|                                   |     travel                        |
|                                   | -   from another person           |
|                                   |     (including the other parent)  |
|                                   |     about the customer            |
|                                   | -   from a Service Officer during |
|                                   |     business as usual processing  |
|                                   |     of a Department of Home       |
|                                   |     Affairs search confirming a   |
|                                   |     customer is no longer in      |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | A residency referral may need to  |
|                                   | be sent to the Specialist         |
|                                   | Residency Team for a residency    |
|                                   | decision if the customer has an   |
|                                   | existing child support case and:  |
|                                   |                                   |
|                                   | -   resides overseas or has an    |
|                                   |     overseas address, and         |
|                                   | -   the intended stay is more     |
|                                   |     than 6 months or if visiting  |
|                                   |     friends or relatives the      |
|                                   |     intended stay is more than 12 |
|                                   |     months, or                    |
|                                   | -   entering Australia where      |
|                                   |     previous residency was        |
|                                   |     overseas, or                  |
|                                   | -   is moving from one            |
|                                   |     jurisdiction to another       |
|                                   |                                   |
|                                   | For help, refer to the team's     |
|                                   | aligned Service Support Officer   |
|                                   | (SSO). They will liaise with an   |
|                                   | International SSO and escalate if |
|                                   | needed.                           |
|                                   |                                   |
|                                   | If the advice is received:        |
|                                   |                                   |
|                                   | -   over the phone, go to Step 2  |
|                                   | -   in writing, go to Step 4      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer advice received by       |
|                                   | phone + Read more ...             |
|                                   |                                   |
|                                   | If the travelling customer or     |
|                                   | another party contacts Child      |
|                                   | Support by phone, get details     |
|                                   | regarding their travel or the     |
|                                   | other parent’s or child’s travel  |
|                                   | (or intended travel) using the    |
|                                   | Residency Referral Contact        |
|                                   | dialogue box. Record the relevant |
|                                   | information while the travelling  |
|                                   | customer or other party is on the |
|                                   | phone.                            |
|                                   |                                   |
|                                   | Use the following questions to    |
|                                   | help record the residency         |
|                                   | referral contact information on   |
|                                   | Cuba, see Residency Cuba process  |
|                                   | help:                             |
|                                   |                                   |
|                                   | -   Where do you/the other parent |
|                                   |     believe you/they are          |
|                                   |     resident? When from? Why?     |
|                                   | -   What is your/the other        |
|                                   |     parent’s intended travel      |
|                                   |     duration including intended   |
|                                   |     return date?                  |
|                                   | -   What is the reason for        |
|                                   |     travel, is it employment,     |
|                                   |     holiday, education, visiting  |
|                                   |     friends or family?            |
|                                   | -   What is your/their usual      |
|                                   |     country of residence? Where   |
|                                   |     have you/they                 |
|                                   |     previously/currently been     |
|                                   |     living, for example Australia |
|                                   |     and gone/going to destination |
|                                   |     country?                      |
|                                   | -   What is the destination       |
|                                   |     country or countries? What    |
|                                   |     country or countries have     |
|                                   |     you/they travelled to?        |
|                                   | -   How can the Child Support     |
|                                   |     Program reach you/them? What  |
|                                   |     are your/their contact        |
|                                   |     details, full address         |
|                                   |     including residential and     |
|                                   |     postal and any phone numbers  |
|                                   |     (record contact details in    |
|                                   |     the Individual Customer       |
|                                   |     Details window)               |
|                                   | -   What is the number and        |
|                                   |     nationality on your/their     |
|                                   |     passport?                     |
|                                   | -   Are you/they an Australian    |
|                                   |     government employee? Is       |
|                                   |     your/their spouse?            |
