
Assessing scholarship income 010-07030070

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scholarships for Indigenous Australians

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian Indigenous Education   |
|                                   | Foundation Scholarship            |
|                                   |                                   |
|                                   | Australian Indigenous Education   |
|                                   | Foundation Scholarships are       |
|                                   | offered to individual students    |
|                                   | attending a variety of affiliated |
|                                   | schools. This scholarship is to   |
|                                   | cover board and tuition costs. If |
|                                   | a student is in receipt of this   |
|                                   | scholarship, they are             |
|                                   | auto-qualified to live away from  |
|                                   | home under section 35.2 of the    |
|                                   | ABSTUDY Policy Manual. The        |
|                                   | scholarship is exempt income and  |
|                                   | does not affect ABSTUDY           |
|                                   | entitlements.                     |
|                                   |                                   |
|                                   | For social security purposes,     |
|                                   | this scholarship is exempt under  |
|                                   | subsection 8(8)(zjb) of the       |
|                                   | Social Security Act 1991 (tuition |
|                                   | fees) and subsection 8(8)(za) of  |
|                                   | the Social Security Act 1991      |
|                                   | (value of free board and          |
|                                   | lodging).                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Indigenous Commonwealth Education |
|                                   | Costs Scholarship                 |
|                                   |                                   |
|                                   | The Indigenous Commonwealth       |
|                                   | Education Costs Scholarship       |
|                                   | provides funding for up to 8      |
|                                   | scholarship periods to assist     |
|                                   | students enrolled in an           |
|                                   | undergraduate course or a         |
|                                   | graduate diploma (or equivalent   |
|                                   | postgraduate course of study).    |
|                                   |                                   |
|                                   | The Indigenous Enabling           |
|                                   | Commonwealth Education Costs      |
|                                   | Scholarship provides an           |
|                                   | additional year of scholarship    |
|                                   | assistance to Indigenous students |
|                                   | undertaking an eligible enabling  |
|                                   | course.                           |
|                                   |                                   |
|                                   | For ABSTUDY, this scholarship is  |
|                                   | not counted as income, as per     |
|                                   | section 59.5.4.1 in the ABSTUDY   |
|                                   | Policy Manual.                    |
|                                   |                                   |
|                                   | For social security payments,     |
|                                   | this scholarship is not treated   |
|                                   | as income under subsection        |
|                                   | 8(8)(zja) of the SSA 1991.        |
|                                   |                                   |
|                                   | Note: receiving a Commonwealth    |
|                                   | Education Costs Scholarship       |
|                                   | (CECS) prevents qualification for |
|                                   | a Student Start-up Loan (SSL)     |
|                                   | under Section 1061ZVBB of the     |
|                                   | Social Security Act 1991 and      |
|                                   | section 103 in the ABSTUDY Policy |
|                                   | Manual.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Indigenous Commonwealth           |
|                                   | Accommodation Scholarship         |
|                                   |                                   |
|                                   | The Indigenous Commonwealth       |
|                                   | Accommodation Scholarship         |
|                                   | provides funding for up to 8      |
|                                   | scholarship periods to assist     |
|                                   | students with accommodation costs |
|                                   | who are enrolled in an            |
|                                   | undergraduate course or a         |
|                                   | graduate diploma (or equivalent   |
|                                   | postgraduate course of study).    |
|                                   |                                   |
|                                   | The Indigenous Enabling           |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship provides an           |
|                                   | additional year of scholarship    |
|                                   | assistance to Indigenous students |
|                                   | undertaking an eligible enabling  |
|                                   | course.                           |
|                                   |                                   |
|                                   | For ABSTUDY, this scholarship is  |
|                                   | not counted as income, as per     |
|                                   | section 59.5.4.1 in the ABSTUDY   |
|                                   | Policy Manual.                    |
|                                   |                                   |
|                                   | For social security payments,     |
|                                   | this scholarship is not treated   |
|                                   | as income under subsection        |
|                                   | 8(8)(zja) of the SSA 1991.        |
|                                   |                                   |
|                                   | Note: receiving a Commonwealth    |
|                                   | Accommodation Scholarship (CAS)   |
|                                   | prevents qualification for a      |
|                                   | Relocation Scholarship (RS) under |
|                                   | Section 592J of the Social        |
|                                   | Security Act 1991 and section 102 |
|                                   | in the ABSTUDY Policy Manual.     |
|                                   | Customers are unable to receive   |
|                                   | ABSTUDY Residential Costs Option  |
|                                   | (RCO) payment for the same        |
|                                   | scholarship period as a CAS       |
|                                   | unless the offer of the placement |
|                                   | at the residential college or     |
|                                   | hostel was received after the     |
|                                   | scholarship was paid. See Payment |
|                                   | of Residential Costs Option (RCO) |
|                                   | for ABSTUDY and ABSTUDY Pensioner |
|                                   | Education Supplement (PES).       |
+-----------------------------------+-----------------------------------+
| 4                                 | Indigenous Reward Scholarship     |
|                                   | (previously known as an           |
|                                   | Indigenous Access Scholarship     |
|                                   | IAS)                              |
|                                   |                                   |
|                                   | This scholarship scheme provides  |
|                                   | funding for 1,000 Indigenous      |
|                                   | Reward Scholarships. Each         |
|                                   | provider awarding an Indigenous   |
|                                   | Reward Scholarship may provide    |
|                                   | the student with an on-going      |
|                                   | Indigenous Commonwealth Education |
|                                   | Costs Scholarship (CECS) and,     |
|                                   | where eligible, an Indigenous     |
|                                   | Commonwealth Accommodation        |
|                                   | Scholarship (CAS).                |
|                                   |                                   |
|                                   | For ABSTUDY, an Indigenous Reward |
|                                   | Scholarship is not counted as     |
|                                   | income, as per section 59.5.4.1   |
|                                   | in the ABSTUDY Policy Manual.     |
|                                   |                                   |
|                                   | For social security payments, an  |
|                                   | Indigenous Reward Scholarship is  |
|                                   | not treated as income under       |
|                                   | subsection 8(8)(zja) of the       |
|                                   | Social Security Act 1991 (SSA).   |
|                                   |                                   |
|                                   | Note: receipt of an Indigenous    |
|                                   | Reward Scholarship does not       |
|                                   | prevent qualification for Student |
|                                   | Start-up Loan (SSL) or Relocation |
|                                   | Scholarship (RS), however,        |
|                                   | receipt of an Indigenous Reward   |
|                                   | Scholarship may be an indication  |
