
Interest Charge (IC) for Centrelink debtors no longer receiving payments 107-05100050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer contacts about their outstanding debt

Process for authorised Debt Management users to update the IC

Customer contacts about their outstanding debt

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Discussion with customer about    |
|                                   | their debt and debt recovery +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can avoid Interest      |
|                                   | Charge if, before the debt due    |
|                                   | date, they:                       |
|                                   |                                   |
|                                   | -   pay in full, or               |
|                                   | -   enter into and make a payment |
|                                   |     under an acceptable payment   |
|                                   |     arrangement                   |
|                                   |                                   |
|                                   | If interest is being charged, it  |
|                                   | will cease when:                  |
|                                   |                                   |
|                                   | -   the total debt amount and any |
|                                   |     calculated interest is paid   |
|                                   |     in full                       |
|                                   | -   the debtor enters into an     |
|                                   |     acceptable recovery           |
|                                   |     arrangement and makes their   |
|                                   |     first agreed payment under    |
|                                   |     that arrangement              |
|                                   |                                   |
|                                   | Use the Update Interest function  |
|                                   | to apply calculated interest at   |
|                                   | any time. See Viewing and         |
|                                   | updating Interest Charge (IC) via |
|                                   | Financial Customer Care in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Note: the Future Activity (FAL)   |
|                                   | screen will display the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   If an Initial IC letter was   |
|                                   |     sent, the next action shown   |
|                                   |     will be to send an IC Applied |
|                                   |     Notice                        |
|                                   | -   If an IC Applied Notice was   |
|                                   |     sent, this shows when         |
|                                   |     interest calculations will be |
|                                   |     applied                       |
|                                   | -   If interest has already been  |
|                                   |     calculating, this shows the   |
|                                   |     date the next cycle of        |
|                                   |     interest will be applied      |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer states they did not      |
|                                   | receive their account payable or  |
|                                   | Initial Interest Charge letter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A manual exemption can be applied |
|                                   | if a customer:                    |
|                                   |                                   |
|                                   | -   did not receive their initial |
|                                   |     Interest Charge letter, and   |
|                                   | -   can provide evidence that     |
|                                   |     they moved to another address |
|                                   |     before the letter was issued  |
|                                   |                                   |
|                                   | Note: an exemption will not apply |
|                                   | where the account payable or      |
|                                   | Initial Interest Charge letter    |
|                                   | were issued online. View the      |
|                                   | History Summary (HS) screen and   |
|                                   | Search Outbound Correspondence in |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | See Viewing and updating Interest |
|                                   | Charge (IC) via Financial         |
|                                   | Customer Care in Customer First.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Assess if the customer is         |
|                                   | vulnerable or in financial        |
|                                   | hardship + Read more ...          |
|                                   |                                   |
|                                   | If interest has been charged and  |
|                                   | the customer calls advising they  |
|                                   | are vulnerable or in severe       |
|                                   | financial hardship:               |
|                                   |                                   |
|                                   | -   apply a temporary write off   |
|                                   |     on the debt. See Temporary    |
|                                   |     write off of Centrelink       |
|                                   |     debts, and/or                 |
|                                   | -   waive the interest due to     |
|                                   |     extreme and unusual           |
|                                   |     circumstances. See Special    |
|                                   |     and unusual circumstances     |
|                                   |     waivers                       |
+-----------------------------------+-----------------------------------+

Process for authorised Debt Management users to update the IC

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculation of an Interest        |
|                                   | Charge + Read more ...            |
|                                   |                                   |
|                                   | The rate of the Interest Charge   |
|                                   | is the 90 day Bank Accepted Bill  |
|                                   | rate published by the Reserve     |
|                                   | Bank of Australia (Interest Rates |
|                                   | and Yields - Money Market -       |
|                                   | Monthly - F1.1), plus an          |
|                                   | additional 7%, as is applied by   |
|                                   | the ATO for tax debts (General    |
|                                   | interest charge (GIC) rates).     |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the RBA and ATO websites. The  |
|                                   | Interest Charge is updated        |
|                                   | quarterly.                        |
|                                   |                                   |
|                                   | The Interest Charge is compounded |
|                                   | on a daily basis and is applied   |
|                                   | to the debt monthly, during the   |
|                                   | period:                           |
|                                   |                                   |
|                                   | -   the debt remains unpaid or    |
|                                   | -   until an acceptable payment   |
|                                   |     arrangement is entered into   |
|                                   |     and                           |
|                                   | -   a payment is made under that  |
|                                   |     arrangement and the           |
|                                   |     arrangement continues to be   |
|                                   |     complied with.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Rate of Interest Charge + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system calculates and updates |
|                                   | the IC rate based on the 90 day   |
|                                   | Bank Accepted Bill rate, plus     |
|                                   | adding an additional 7% to the    |
|                                   | base interest rate for that day.  |
|                                   | That total is divided by the      |
|                                   | number of days in the calendar    |
|                                   | year.                             |
|                                   |                                   |
|                                   | The base interest rate used       |
|                                   | depends on which quarter of the   |
|                                   | year the day is in. For each day  |
|                                   | in the quarter:                   |
|                                   |                                   |
|                                   | -   1 January to 31 March - use   |
|                                   |     the preceding November base   |
|                                   |     interest rate                 |
|                                   | -   1 April to 30 June - use the  |
|                                   |     preceding February base       |
|                                   |     interest rate                 |
|                                   | -   1 July to 30 September - use  |
|                                   |     the preceding May base        |
|                                   |     interest rate                 |
|                                   | -   1 October to 31 December -    |
|                                   |     use the preceding August base |
|                                   |     interest rate                 |
|                                   |                                   |
