-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Helping customers provide proof of child's birth

Checking proof of child's birth for family assistance claims

Helping customers provide proof of child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer is expecting a baby +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can make an early claim |
|                                   | for family assistance and PPL.    |
|                                   |                                   |
|                                   | On the birth of their baby, the   |
|                                   | Parent Pack is given to parents   |
|                                   | by the doctor or midwife. This    |
|                                   | pack will contain a Newborn Child |
|                                   | Declaration (FA081).              |
|                                   |                                   |
|                                   | When a customer has claimed       |
|                                   | before their child's birth, the   |
|                                   | easiest way for them to provide   |
|                                   | proof of birth is to go online or |
|                                   | into the app. For more            |
|                                   | information, go to Step 3.        |
|                                   |                                   |
|                                   | []Customers who only want to      |
|                                   | enrol a newborn child in Medicare |
|                                   | services can complete using       |
|                                   | Medicare online accounts, For     |
|                                   | more information, see Newborn     |
|                                   | child enrolments in Medicare.     |
|                                   |                                   |
|                                   | Customers who want to lodge the   |
|                                   | FA081 in person or by post, will  |
|                                   | need to fully complete and lodge  |
|                                   | the FA081.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has recently had a       |
|                                   | baby + Read more ...              |
|                                   |                                   |
|                                   | The Newborn Child Declaration     |
|                                   | (FA081) will be included in the   |
|                                   | Parent Pack given to parents by   |
|                                   | the doctor or midwife.            |
|                                   |                                   |
|                                   | The back page of the FA081        |
|                                   | contains a declaration signed by  |
|                                   | the doctor or midwife confirming  |
|                                   | the birth of the child.           |
|                                   |                                   |
|                                   | Note: customers who have          |
|                                   | participated in the Newborn       |
|                                   | Enrolment Trial may not be        |
|                                   | required to upload the FA081.     |
|                                   |                                   |
|                                   | FA081 requirements                |
|                                   |                                   |
|                                   | For the Newborn Child Declaration |
|                                   | (FA081) to be used as a proof of  |
|                                   | birth it must include the unique  |
|                                   | serial number, and:               |
|                                   |                                   |
|                                   | for a hospital birth:             |
|                                   |                                   |
|                                   | -   be stamped with an official   |
|                                   |     hospital stamp or hospital    |
|                                   |     sticker that includes the     |
|                                   |     birth mother's name and date  |
|                                   |     of birth, and                 |
|                                   | -   contain the doctor or         |
|                                   |     midwife's name, signature and |
|                                   |     qualification                 |
|                                   |                                   |
|                                   | for a home birth, contain the     |
|                                   | midwife's name, signature,        |
|                                   | registration, and contact number  |
|                                   |                                   |
|                                   | For a lost or incomplete FA081,   |
|                                   | or where above requirements are   |
|                                   | not met, go to Step 7.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Providing proof of birth + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Online                            |
|                                   |                                   |
|                                   | [] The easiest way for parents to |
|                                   | provide proof of birth to support |
|                                   | their claim is to:                |
|                                   |                                   |
|                                   | -   go online, and                |
|                                   | -   upload a photo of the         |
|                                   |     Doctor/Midwife - Proof of     |
|                                   |     Birth declaration on the back |
|                                   |     page of the FA081             |
|                                   |                                   |
|                                   | Note: customers who have          |
|                                   | participated in the Newborn       |
|                                   | Enrolment Trial may not be        |
|                                   | required to upload the FA081.     |
|                                   | Participating customers must      |
|                                   | complete the 'Provide your baby's |
|                                   | name' task in myGov if their      |
|                                   | child was not named when they     |
|                                   | left hospital, see Providing the  |
|                                   | baby's name. In order to finalise |
|                                   | their claim, these customers must |
|                                   | complete the Add Newborn or Add   |
|                                   | Child service to confirm the      |
|                                   | Electronic Proof of Birth details |
|                                   | are correct.                      |
|                                   |                                   |
|                                   | To do this customers will need to |
|                                   | be registered online and must     |
|                                   | also complete one of the          |
|                                   | following options:                |
|                                   |                                   |
|                                   | If they have already lodged a     |
|                                   | pre-birth claim for family        |
|                                   | assistance or Parental Leave Pay  |
|                                   | (PPL), customers can:             |
|                                   |                                   |
|                                   | -   access Centrelink services    |
|                                   |     from their myGov account or   |
|                                   |     the Express Plus Centrelink   |
|                                   |     mobile app, and               |
|                                   | -   select the Add Newborn child  |
|                                   |     service or Add Child service  |
|                                   |     in the mobile app             |
|                                   | -   go to Step 5                  |
|                                   |                                   |
|                                   | If they have not yet claimed for  |
|                                   | their child and want to do so,    |
|                                   | customers can access Centrelink   |
|                                   | services from their myGov account |
|                                   | and select the Make a claim       |
|                                   | option. This includes current FTB |
|                                   | customers who want to add their   |
|                                   | newborn child to their FTB        |
|                                   | payments                          |
|                                   |                                   |
|                                   | When proof of birth is provided   |
|                                   | online this information will be   |
|                                   | sent to Medicare for the child's  |
|                                   | enrolment. There is no need for   |
|                                   | the customer to also lodge the    |
|                                   | newborn declaration with          |
|                                   | Medicare.                         |
|                                   |                                   |
|                                   | Other options                     |
|                                   |                                   |
|                                   | The FA081 (completed in full)     |
|                                   | needs to be provided when a       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   wants to enrol their child in |
|                                   |     Medicare services only        |
|                                   | -   is unable to access online    |
|                                   |     services                      |
|                                   | -   is FTB current and is not     |
|                                   |     claiming PPL (the details     |
|                                   |     from their FA081 will be used |
|                                   |     to reassess their FTB), or    |
|                                   | -   is finalising their claim for |
|                                   |     DAP and they or their partner |
|                                   |     are not claiming PPL or       |
|                                   |     family assistance, go to Step |
|                                   |     6                             |
|                                   |                                   |
|                                   | Parents can also provide other    |
|                                   | acceptable proof of birth for a   |
|                                   | child. See Item 1 in the Checking |
|                                   | proof of child's birth for family |
|                                   | assistance claims table.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has a child entrusted to |
|                                   | their care + Read more ...        |
|                                   |                                   |
|                                   | Customers who claim family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments for a child |
|                                   | who has been entrusted to their   |
|                                   | care will need to provide         |
|                                   | acceptable proof of birth for the |
|                                   | child unless it has previously    |
|                                   | been provided and is recorded on  |
|                                   | the child's record. Go to Step 9. |
|                                   |                                   |
|                                   | If the child's natural parent has |
|                                   | provided a completed              |
|                                   | Doctor/Midwife declaration on the |
|                                   | Newborn Child Declaration         |
|                                   | (FA081), this can be used as      |
|                                   | proof of the child's birth for    |
|                                   | the customer's claim.             |
|                                   |                                   |
|                                   | [] If required, the customer can  |
|                                   | provide acceptable proof of birth |
|                                   | for the child online using Upload |
|                                   | documents. They can do this when  |
|                                   | submitting an online claim or     |
|                                   | after lodging a claim.            |
|                                   |                                   |
|                                   | For acceptable proof of birth see |
|                                   | Item 1 in the Checking proof of   |
|                                   | child's birth for family          |
|                                   | assistance claims table.          |
+-----------------------------------+-----------------------------------+
| 5                                 | Lodging proof of birth using Add  |
|                                   | newborn child service (online or  |
|                                   | using mobile app) + Read more ... |
|                                   |                                   |
|                                   | [] Parents who have lodged a      |
|                                   | pre-birth claim for FTB or PPL    |
|                                   | can use this service to provide   |
|                                   | details of their child and upload |
|                                   | proof of birth so that their      |
|                                   | claim can be finalised.           |
|                                   |                                   |
|                                   | Note: the status of the           |
|                                   | customer's pre-birth claim must   |
|                                   | be assessed pending proof of      |
|                                   | birth (for example, benefit       |
|                                   | status of FTB/PND-POB,            |
|                                   | FTB/PND-POP and/or PPL/ASS-PCB).  |
|                                   |                                   |
|                                   | This service cannot be used by    |
|                                   | DAP claimants. Go to Step 6 for   |
|                                   | DAP customer options.             |
|                                   |                                   |
|                                   | Customers will need to:           |
|                                   |                                   |
|                                   | -   write their Customer          |
|                                   |     Reference Number (CRN) on the |
|                                   |     back of the Newborn Child     |
|                                   |     Declaration (FA081)           |
|                                   | -   take a photo of the           |
|                                   |     Doctor/Midwife - Proof of     |
|                                   |     Birth declaration             |
|                                   | -   access their Centrelink       |
|                                   |     services from their myGov     |
|                                   |     account or the Express Plus   |
|                                   |     Centrelink mobile app         |
|                                   | -   select the Add newborn child  |
|                                   |     option or Add child in the    |
|                                   |     mobile app                    |
|                                   | -   answer all questions          |
|                                   |     presented                     |
|                                   | -   key the serial number shown   |
|                                   |     on the FA081 or FA008         |
|                                   | -   use Upload documents (this    |
|                                   |     will be presented) to upload  |
|                                   |     the photo of the declaration  |
|                                   |                                   |
|                                   | Note: customers who have          |
|                                   | participated in the Newborn       |
|                                   | Enrolment Trial may not have to   |
|                                   | upload or provide the serial      |
|                                   | number of the FA081 as this       |
|                                   | information is not required under |
|                                   | electronic proof of birth         |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | Once proof of birth is received,  |
|                                   | the customer's claim can be       |
|                                   | finalised if no additional        |
|                                   | information is required, and they |
|                                   | will be notified of the outcome.  |
|                                   | A Medicare enrolment activity     |
|                                   | will be automatically created for |
|                                   | customers who notify they wish to |
|                                   | enrol their child for Medicare.   |
|                                   |                                   |
|                                   | See Processing proof of a child's |
|                                   | birth.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodging proof of birth for a DAP  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If PPL or FTB is claimed by       |
|                                   | either the customer or their      |
|                                   | partner, proof of the child's     |
|                                   | birth can be used for DAP.        |
|                                   |                                   |
|                                   | If DAP is the only payment being  |
|                                   | claimed, the below procedure      |
|                                   | applies.                          |
|                                   |                                   |
|                                   | -   [] Post birth DAP claim:      |
|                                   |     advise the customer to        |
|                                   |     complete an online claim, and |
|                                   |     provide the 'Doctor/Midwife   |
|                                   |     Proof of Birth Declaration'   |
|                                   |     (back page of the FA081). If  |
|                                   |     the DAP customer is unable to |
|                                   |     provide the 'Doctor/Midwife   |
|                                   |     Proof of Birth Declaration',  |
|                                   |     other acceptable proof of     |
|                                   |     birth needs to be supplied    |
|                                   | -   Pre-birth DAP claim: proof of |
|                                   |     birth is required to finalise |
|                                   |     the pre-birth claim. Advise   |
|                                   |     the customer to provide the   |
|                                   |     fully completed FA081.        |
|                                   |     Customers can upload the      |
|                                   |     completed FA081 via Upload    |
|                                   |     documents. If Upload          |
|                                   |     documents cannot be used, the |
|                                   |     customer can provide the      |
|                                   |     document by post or in person |
|                                   |     at a service centre. If the   |
|                                   |     DAP customer is unable to     |
|                                   |     lodge the FA081, other        |
|                                   |     acceptable proof of birth     |
|                                   |     needs to be provided          |
|                                   |                                   |
|                                   | Note: the 'Add newborn child'     |
|                                   | service will not be available to  |
|                                   | customers with a DAP claim that   |
|                                   | is pending proof of birth.        |
|                                   |                                   |
|                                   | For other accepted proof of       |
|                                   | birth, see Item 1 in the Checking |
|                                   | proof of child's birth for family |
|                                   | assistance claims table.          |
|                                   |                                   |
|                                   | When proof of birth has been      |
|                                   | provided, go to Table 2.          |
+-----------------------------------+-----------------------------------+
| 7                                 | FA081 lost or incomplete + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FA081 is lost                     |
|                                   |                                   |
|                                   | If the form is lost, do not refer |
|                                   | customers back to the hospital or |
|                                   | midwife for a duplicate form, or  |
|                                   | to have any missing information   |
|                                   | completed on the back page.       |
|                                   |                                   |
|                                   | Ask the customer to provide other |
|                                   | proof of birth for the child. See |
|                                   | Item 1 in the Checking proof of   |
|                                   | child's birth for family          |
|                                   | assistance claims table.          |
|                                   |                                   |
|                                   | FA081 incomplete                  |
|                                   |                                   |
|                                   | If the form is incomplete, or     |
|                                   | amendments made without an        |
|                                   | initial or signature, verbal      |
|                                   | confirmation from the hospital    |
|                                   | may be accepted for certain       |
|                                   | details.                          |
|                                   |                                   |
|                                   | Note: to enrol in Medicare        |
|                                   | services, advise the customer     |
|                                   | they will need to lodge their     |
|                                   | enrolment online using Medicare   |
|                                   | online accounts or complete and   |
|                                   | lodge a Medicare Enrolment        |
|                                   | Application. This is available    |
|                                   | from the Services Australia       |
|                                   | website. The Resources page       |
|                                   | contains a link to the form.      |
|                                   |                                   |
|                                   | A hospital may be contacted and   |
|                                   | verbal confirmation sought        |
|                                   | (including where amendments are   |
|                                   | made) if in the Doctor/Midwife    |
|                                   | Proof of Birth declaration in the |
|                                   | FA081:                            |
|                                   |                                   |
|                                   | -   sex of the child box is not   |
|                                   |     ticked                        |
|                                   | -   mother's name is illegible    |
|                                   | -   mother's or child's date of   |
|                                   |     birth details are not         |
|                                   |     complete and/or incorrect     |
|                                   |                                   |
|                                   | If the above information:         |
|                                   |                                   |
|                                   | -   can be confirmed verbally by  |
|                                   |     the hospital, see Processing  |
|                                   |     proof of a child's birth      |
|                                   | -   cannot be confirmed verbally  |
|                                   |     by the hospital, then an      |
|                                   |     alternate acceptable proof of |
|                                   |     birth will need to be         |
|                                   |     provided. See Item 1 in the   |
|                                   |     Checking proof of child's     |
|                                   |     birth for family assistance   |
|                                   |     claims table                  |
|                                   |                                   |
|                                   | Seek verbal confirmation from the |
|                                   | customer, if:                     |
|                                   |                                   |
|                                   | -   they are only required to     |
|                                   |     provide the back page of the  |
|                                   |     FA081, and                    |
|                                   | -   the Doctor/Midwife section is |
|                                   |     complete, but the customer    |
|                                   |     section is incomplete, and    |
|                                   | -   the newborn child's name has  |
|                                   |     not already been provided     |
|                                   |     elsewhere (for example, in a  |
|                                   |     claim or in the 'Add newborn  |
|                                   |     child' service)               |
|                                   |                                   |
|                                   | If the information above has been |
|                                   | confirmed verbally by the         |
|                                   | customer, see Processing proof of |
|                                   | a child's birth.                  |
|                                   |                                   |
|                                   | The Resources page contain some   |
|                                   | examples of what is required      |
|                                   | where the FA081 is incomplete.    |
+-----------------------------------+-----------------------------------+
| 8                                 | Obsolete form issued to           |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If a customer has been issued an  |
|                                   | obsolete form, a team leader or   |
|                                   | senior service officer will need  |
|                                   | to contact the hospital regarding |
|                                   | FA081/FA008 supplies and confirm  |
|                                   | an old form was used.             |
|                                   |                                   |
|                                   | In addition, the                  |
|                                   | hospital/birthing centre must be  |
|                                   | advised to destroy any remaining  |
|                                   | obsolete forms.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Checking if proof of birth has    |
|                                   | already been provided for a       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Once proof of birth has been      |
|                                   | provided for a child for a family |
|                                   | assistance, Child Care Subsidy    |
|                                   | (CCS) or Paid Parental Leave      |
|                                   | scheme claim, it does not need to |
|                                   | be provided again for any         |
|                                   | subsequent claim for the child,   |
|                                   | for example, if the child enters  |
|                                   | the care of another person.       |
|                                   |                                   |
|                                   | View the proof of birth           |
|                                   | indicator:                        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Select the child from the     |
|                                   |     Child Selection (CHS) screen  |
|                                   | -   Go to the Change Child (CCH)  |
|                                   |     screen                        |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Select the child from         |
|                                   |     [Relations menu]              |
|                                   | -   Go to the Change Child (CCH)  |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

Checking proof of child's birth for family assistance claims

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Acceptable proof of birth + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To support their claim for family |
|                                   | assistance, Child Care Subsidy    |
|                                   | (CCS), Paid Parental Leave scheme |
|                                   | payments or for Medicare          |
|                                   | enrolment, customers can provide  |
|                                   | any of the following as proof of  |
|                                   | the child's birth:                |
|                                   |                                   |
|                                   | A completed Doctor/Midwife Proof  |
|                                   | of Birth Declaration on the       |
|                                   | Newborn Child Declaration         |
|                                   | (FA081). Note: for a FA081 to be  |
|                                   | used as a proof of birth it must  |
|                                   | include the unique serial number, |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   for a hospital birth, be      |
|                                   |     stamped with an official      |
|                                   |     hospital stamp or hospital    |
|                                   |     sticker that includes the     |
|                                   |     birth mother's name and date  |
|                                   |     of birth. It must also        |
|                                   |     contain the doctor or         |
|                                   |     midwife's name, signature and |
|                                   |     qualification                 |
|                                   | -   for a home birth, contain the |
|                                   |     midwife's name, signature,    |
|                                   |     registration, and contact     |
|                                   |     number                        |
|                                   |                                   |
|                                   | Electronic Proof of Birth         |
|                                   | provided by participating         |
|                                   | hospitals as part of the Newborn  |
|                                   | Enrolment Trial                   |
|                                   |                                   |
|                                   | A birth certificate or certified  |
|                                   | extract. For state/territory      |
|                                   | issued commemorative birth        |
|                                   | certificates, see Identity        |
|                                   | documents A to Z                  |
|                                   |                                   |
|                                   | Hospital birth - a letter         |
|                                   | (usually hospital letterhead)     |
|                                   | from the doctor or midwife who    |
|                                   | attended the birth or another     |
|                                   | appropriate hospital              |
|                                   | representative, or a hospital     |
|                                   | discharge summary. The letter or  |
|                                   | discharge summary:                |
|                                   |                                   |
|                                   | -   confirms the doctor or        |
|                                   |     midwife's name,               |
|                                   |     qualification, contact        |
|                                   |     details, and                  |
|                                   | -   has a signature (this may be  |
|                                   |     the appropriate hospital      |
|                                   |     representative or doctor or   |
|                                   |     midwife), and                 |
|                                   | -   provides the details of the   |
|                                   |     parent and child, and the     |
|                                   |     date and place of birth       |
|                                   |                                   |
|                                   | Home birth - a letter from the    |
|                                   | doctor or midwife who attended    |
|                                   | the birth. The letter:            |
