
Escalation process for Medicare Eligibility 011-44015000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Work types processed by each branch

Face to Face (F2F) Service Officer escalation for Document Verification
System (DVS) checks

Face to Face (F2F) Service Officer escalation

Escalations from a HSDD Eligibility Service Officer to the PSO

Escalations from a PSO to the helpdesk

Escalate a Department of Child Protection (DCP) or a prisoner enquiry

Escalate a third Medicare card request

Escalate a Child Dental Benefits Schedule (CDBS) query

Work types processed by each branch

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | F2F Service Delivery network +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enrolment work received from a    |
|                                   | customer when attending a service |
|                                   | centre                            |
|                                   |                                   |
|                                   | An urgent request to enrol a      |
|                                   | newborn using the Newborn Child   |
|                                   | Declaration (FA081) form          |
|                                   |                                   |
|                                   | A request to process the          |
|                                   | following enrolments where the    |
|                                   | customer is vulnerable or in      |
|                                   | hardship:                         |
|                                   |                                   |
|                                   | -   Customers enrolling in        |
|                                   |     Medicare for the first time   |
|                                   | -   A returning resident          |
|                                   |     enrolment                     |
|                                   | -   RHCA enrolment                |
|                                   | -   Extending Medicare            |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | A Child Dental Benefits Schedule  |
|                                   | (CDBS) enquiry                    |
|                                   |                                   |
|                                   | If a F2F Service Officer does not |
|                                   | have Access to VEVO (Visa         |
|                                   | Entitlement Verification Online)  |
|                                   | program, the F2F Service Officer  |
|                                   | must submit a request to get      |
|                                   | access.                           |
|                                   |                                   |
|                                   | In the interim:                   |
|                                   |                                   |
|                                   | -   Call the Health Service       |
|                                   |     Delivery Division (HSDD)      |
|                                   |     Eligibility team, and         |
|                                   | -   Ask for a copy of the         |
|                                   |     customer's VEVO details       |
|                                   |                                   |
|                                   | The HSDD Eligibility Service      |
|                                   | Officer will email details.       |
|                                   |                                   |
|                                   | Do not escalate an enrolment      |
|                                   | application because of no VEVO    |
|                                   | access.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Health Service Delivery Division  |
|                                   | (HSDD) Eligibility team work      |
|                                   | types + Read more ...             |
|                                   |                                   |
|                                   | -   Work received via PaNDA       |
|                                   | -   Applicants for permanent      |
|                                   |     residency                     |
|                                   | -   Ministerial Orders including  |
|                                   |     parent visa categories        |
|                                   | -   Newborn Child Declaration     |
|                                   |     (FA081) enrolments            |
|                                   | -   Child Protection Agency (DCP) |
|                                   |     requests                      |
|                                   | -   Pre-release prisoners         |
|                                   | -   Third Medicare card requests  |
|                                   | -   A Child Dental Benefits       |
|                                   |     Schedule (CDBS) enquiry       |
|                                   | -   Diplomat enrolments           |
|                                   | -   Public Trustee/POAs           |
|                                   |                                   |
|                                   | Note: HSDD Eligibility Service    |
|                                   | Officers must seek help from an   |
|                                   | Eligibility PSO.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Work types done by the Medicare   |
|                                   | Public helpdesk + Read more ...   |
|                                   |                                   |
|                                   | The PSO will confirm if the query |
|                                   | is a helpdesk work type. If       |
|                                   | escalation is required the PSO    |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   escalate documents to         |
|                                   |     Medicare Consumers Program    |
|                                   |     Support helpdesk or           |
|                                   | -   email enquiry where           |
|                                   |     appropriate.                  |
|                                   |                                   |
|                                   | Note: Applications in PaNDA must  |
|                                   | be escalated via PaNDA using work |
|                                   | type Medicare Eligibility         |
|                                   | Nat.Office Escalations.           |
|                                   |                                   |
|                                   | These can include:                |
|                                   |                                   |
|                                   | 410 visa holders                  |
|                                   |                                   |
|                                   | -   issued or applied for prior   |
|                                   |     to 1 December 1998, and       |
|                                   | -   who have never had a Medicare |
|                                   |     card                          |
|                                   |                                   |
|                                   | The removal of a 'Pending         |
|                                   | Bridging' visa holder             |
|                                   |                                   |
|                                   | Complex enrolments that need to   |
|                                   | be escalated to the Department of |
|                                   | Home Affairs                      |
|                                   |                                   |
|                                   | Victims of People Trafficking     |
|                                   | programme                         |
|                                   |                                   |
|                                   | Requests that relate to an        |
|                                   | Apprehended Violence Order (AVO)  |
|                                   | where children under 15 are       |
|                                   | involved                          |
|                                   |                                   |
|                                   | Request to remove children under  |
|                                   | 15 from a family Medicare card    |
|                                   |                                   |
|                                   | Fourth (or more) Medicare card    |
|                                   | requests                          |
|                                   |                                   |
|                                   | Postcode locality update          |
|                                   |                                   |
|                                   | Person enrolled on the incorrect  |
|                                   | card                              |
|                                   |                                   |
|                                   | Process Record Amendment (PRA)    |
|                                   | requests                          |
|                                   |                                   |
|                                   | Surrogacy arrangement where       |
|                                   | documentation provided does not   |
|                                   | meet standard requirements        |
+-----------------------------------+-----------------------------------+

Face to Face (F2F) Service Officer escalation for Document Verification System (DVS) checks

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Face to Face (F2F) Service        |
|                                   | Officers who do not hold a DVS    |
|                                   | licence + Read more ...           |
|                                   |                                   |
|                                   | -   access DVS request link       |
+-----------------------------------+-----------------------------------+
| 2                                 | Submit DVS request + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   select Submit DVS Request     |
|                                   | -   enter PaNDA Work Item ID      |
|                                   | -   select type of DVS consent    |
|                                   | -   complete confirmation         |
|                                   |     messages                      |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | Once the request has been         |
|                                   | submitted it will appear under    |
|                                   | ‘My DVS Requests’.                |
+-----------------------------------+-----------------------------------+
| 3                                 | DVS request completed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Once DVS request complete, an     |
|                                   | email will be sent to the         |
|                                   | processing Service Officer with   |
|                                   | the outcome.                      |
|                                   |                                   |
|                                   | Match results include:            |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Verification successful       |
|                                   | -   Complete enrolment            |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Verification has been         |
|                                   |     unsuccessful (2 attempts to   |
|                                   |     verify have been made)        |
|                                   | -   Return the original document  |
|                                   |     to the customer with relevant |
|                                   |     letter                        |
|                                   |                                   |
|                                   | D (details input are recorded     |
|                                   | with issuer, but cannot be        |
|                                   | verified)                         |
|                                   |                                   |
|                                   | -   Verification has been         |
|                                   |     unsuccessful                  |
|                                   | -   Return the original document  |
|                                   |     to the customer with relevant |
|                                   |     letter                        |
|                                   |                                   |
|                                   | S (system issues)                 |
|                                   |                                   |
|                                   | -   Add processing note in PaNDA  |
|                                   |     ‘DVS unsuccessful as system   |
|                                   |     is down, unable to process’   |
|                                   | -   Unassign the work item        |
|                                   |                                   |
|                                   | Not Required                      |
|                                   |                                   |
|                                   | -   Customer can be identified    |
|                                   |     via VEVO or Immigration data  |
|                                   |     link                          |
|                                   | -   Complete enrolment            |
|                                   |                                   |
|                                   | Where a request is submitted and  |
|                                   | cannot be processed due to the    |
|                                   | following reasons:                |
|                                   |                                   |
|                                   | -   Acceptable identification not |
|                                   |     provided                      |
|                                   | -   Scan not legible              |
|                                   | -   Form not signed               |
|                                   | -   Form does not include DVS     |
|                                   |     consent                       |
|                                   |                                   |
|                                   | Service officer will receive an   |
|                                   | email detailing appropriate       |
|                                   | action to take.                   |
+-----------------------------------+-----------------------------------+

Face to Face (F2F) Service Officer escalation

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Try to resolve the enquiry + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A F2F Service Officer must try to |
|                                   | resolve the customer enquiry      |
|                                   | first by using:                   |
|                                   |                                   |
|                                   | -   Operational Blueprint         |
|                                   | -   staff messages such as Daily  |
|                                   |     Comms                         |
|                                   | -   comments in the Consumer      |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS)                        |
|                                   | -   a VEVO system check           |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the HSD Eligibility team  |
|                                   | for help + Read more ...          |
|                                   |                                   |
|                                   | If the F2F Service Officer is     |
|                                   | unable to resolve the customer’s  |
|                                   | enquiry call the HSD Eligibility  |
|                                   | team.                             |
|                                   |                                   |
|                                   | If the HSDD Eligibility Service   |
|                                   | Officer is not able to help with  |
|                                   | the enquiry the HSDD Eligibility  |
|                                   | Service Officer can call an       |
|                                   | Eligibility PSO. F2F Service      |
|                                   | Officer is put on hold while this |
|                                   | occurs. The following process     |
|                                   | will take place:                  |
|                                   |                                   |
|                                   | -   PSO gives advice to the HSDD  |
|                                   |     Eligibility Service Officer   |
|                                   | -   HSDD Service Officer gives    |
|                                   |     this advice to the F2F        |
|                                   |     Service Officer               |
|                                   | -   F2F Service Officer can then  |
|                                   |     resolve the enquiry with the  |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+
| 3                                 | The PSO is unable to help with    |
|                                   | the enquiry + Read more ...       |
|                                   |                                   |
|                                   | If it is not urgent, the F2F      |
|                                   | Service Officer escalates the     |
|                                   | enquiry to the HSDD Eligibility   |
|                                   | Team. To do this the F2F Service  |
|                                   | Officer will:                     |
|                                   |                                   |
|                                   | Scan all of the enrolment         |
|                                   | documents                         |
|                                   |                                   |
|                                   | In the CDMS:                      |
|                                   |                                   |
|                                   | -   Add a Comment at the Group    |
|                                   |     level (if the customer has a  |
