-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only.

Action for broken direct debit arrangements

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Broken arrangement + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Debt Recovery script to   |
|                                   | action a broken direct debit:     |
|                                   |                                   |
|                                   | -   for active (outbound)         |
|                                   |     recovery, go to Step 2        |
|                                   | -   for assisted (inbound)        |
|                                   |     recovery, go to Step 3        |
+-----------------------------------+-----------------------------------+
| 2                                 | Locating broken recovery          |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | Broken recovery arrangements are  |
|                                   | allocated by Workload Manager in  |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   select Inbox from the left    |
|                                   |     hand menu                     |
|                                   | -   in the Agent Inbox drop down  |
|                                   |     menu, change the selection to |
|                                   |     Work Management               |
|                                   | -   select Ready for work if      |
|                                   |     there are no activities in    |
|                                   |     the inbox that need action    |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment History + Read more ...   |
|                                   |                                   |
|                                   | Check the customer's record for a |
|                                   | history of broken arrangements.   |
|                                   | Review:                           |
|                                   |                                   |
|                                   | Payment Arrangement List (OPAL)   |
|                                   | for previous arrangements made to |
|                                   | avoid other recovery action       |
|                                   |                                   |
|                                   | Repayment History (OPRH) for      |
|                                   | customer payments as per their    |
|                                   | agreed arrangement. A direct      |
|                                   | debit payment shows as received   |
|                                   | on the day it was due from the    |
|                                   | customer's financial institution  |
|                                   | account. If the Reserve Bank is   |
|                                   | unable to deduct the payment from |
|                                   | the customer's financial          |
|                                   | institution account:              |
|                                   |                                   |
|                                   | -   the payment will reverse      |
|                                   | -   will show as a negative       |
|                                   |     payment approximately 3 days  |
|                                   |     later                         |
|                                   |                                   |
|                                   | Repayment schedule (OPRS) for     |
|                                   | repayments already missed         |
|                                   |                                   |
|                                   | Document List (DL) for broken     |
|                                   | arrangements without unforeseen   |
|                                   | events or financial hardship      |
|                                   |                                   |
|                                   | Key Dates (OPKD) for letters      |
|                                   | issued                            |
|                                   |                                   |
|                                   | Income and Assets (ITS) for       |
|                                   | capacity to pay the debt in full  |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   active recovery, go to Step 4 |
|                                   | -   assisted recovery, go to Step |
|                                   |     5                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make a reasonable effort to       |
|                                   | contact the customer.             |
|                                   |                                   |
|                                   | If leaving messages, follow       |
|                                   | Safeguarding customer privacy     |
|                                   | when raising and recovering       |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Was customer contact successful?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Reason for broken direct debit +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Safeguard the customer's privacy  |
|                                   | before discussing the reason for  |
|                                   | the call.                         |
|                                   |                                   |
|                                   | Check OPVD to ensure the          |
|                                   | customer’s financial institution  |
|                                   | details are entered correctly.    |
|                                   |                                   |
|                                   | Discuss:                          |
|                                   |                                   |
|                                   | -   the reason the arrangement    |
|                                   |     broke                         |
