
Reporting using phone self service 133-04160020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility

Report using phone self service

Eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility to report using self  |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | Use the Self Service Access       |
|                                   | Facility (SSAF) screen to check   |
|                                   | and update a customer's           |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | The customer must meet these      |
|                                   | conditions on their reporting     |
|                                   | day.                              |
|                                   |                                   |
|                                   | Full-time students or Australian  |
|                                   | Apprentices                       |
|                                   |                                   |
|                                   | -   receiving ABSTUDY, Austudy or |
|                                   |     Youth Allowance               |
|                                   | -   has to report employment      |
|                                   |     income every fortnight, and   |
|                                   | -   if partnered, their partner   |
|                                   |     is either eligible to report  |
|                                   |     or not required to report     |
|                                   |                                   |
|                                   | Other customers                   |
|                                   |                                   |
|                                   | Receiving one of these payments - |
|                                   | status of CUR, SUS (except ANR),  |
|                                   | CNP or CZR                        |
|                                   |                                   |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Disability Support Pension    |
|                                   | -   Disaster Recovery Allowance   |
|                                   | -   Farm Household Allowance      |
|                                   | -   JobSeeker Payment             |
|                                   | -   Parenting Payment (partnered  |
|                                   |     or single)                    |
|                                   | -   Partner Allowance             |
|                                   | -   Special Benefit under         |
|                                   |     JobSeeker Payment conditions  |
|                                   | -   Veterans of Service Pension   |
|                                   |     age                           |
|                                   | -   Widow Allowance               |
|                                   | -   Youth Allowance (as a job     |
|                                   |     seeker), and                  |
|                                   |                                   |
|                                   | If partnered, their partner is    |
|                                   | either eligible to report or not  |
|                                   | required to report                |
+-----------------------------------+-----------------------------------+
| 2                                 | Ineligible reasons - reporting    |
|                                   | using phone self service + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Self Service Access       |
|                                   | Facility (SSAF) screen to check   |
|                                   | and update a customer's           |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Customers cannot report using     |
|                                   | phone self service if any of the  |
|                                   | following apply:                  |
|                                   |                                   |
|                                   | -   before their reporting date   |
|                                   | -   more than 13 days after their |
|                                   |     reporting date                |
|                                   | -   couple both receive Carer     |
|                                   |     Payment (CP)                  |
|                                   | -   partnered and not permitted   |
|                                   |     to enquire for their partner  |
|                                   | -   deceased record               |
|                                   | -   not currently receiving any   |
|                                   |     benefits                      |
|                                   | -   variable reporter trying to   |
|                                   |     report on a day other than    |
|                                   |     their entitlement period end  |
|                                   |     date (EPED) (stimulus or      |
|                                   |     non-stimulus)                 |
|                                   | -   multiple                      |
|                                   |     carer/self-employment         |
|                                   |     activities                    |
|                                   | -   partnered and they have       |
|                                   |     different entitlement periods |
|                                   | -   not currently receiving an    |
|                                   |     eligible Report Employment    |
|                                   |     Income (REI) payment, or on   |
|                                   |     excluded allowance            |
|                                   | -   receives CP and has not       |
|                                   |     included their Activity Test  |
|                                   |     details                       |
|                                   | -   receives Assistance for       |
|                                   |     Isolated Children (AIC)       |
|                                   |     Scheme payment                |
+-----------------------------------+-----------------------------------+
| 3                                 | Partnered customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Each member of the couple can     |
|                                   | report using self service if they |
|                                   | are eligible. They do not need to |
|                                   | report the same way.              |
|                                   |                                   |
|                                   | Check the Reporting Regime        |
|                                   | Summary (RPRS) screen.            |
|                                   |                                   |
|                                   | If the customer is a 2 weekly     |
|                                   | reporter:                         |
|                                   |                                   |
|                                   | -   If the partner's report type  |
|                                   |     is EAN (employment income),   |
|                                   |     the partner does not need to  |
|                                   |     report. Their payment will be |
|                                   |     generated when the customer   |
|                                   |     reports. The partner can      |
|                                   |     choose to contact and report  |
|                                   |     their employment income on    |
|                                   |     their reporting day to        |
|                                   |     generate their own payment    |
|                                   | -   If the partner is also a 2    |
|                                   |     weekly reporter, they are     |
|                                   |     required to report            |
+-----------------------------------+-----------------------------------+
| 4                                 | Manual rate customers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is reporting:     |
|                                   |                                   |
|                                   | -   $0 income for themselves (and |
|                                   |     their partner), they can      |
|                                   |     submit the report             |
|                                   |     successfully                  |
|                                   | -   any income for themselves (or |
|                                   |     their partner), this triggers |
|                                   |     a handoff to a Service        |
|                                   |     Officer to amend and adjust   |
|                                   |     the rate of payment           |
+-----------------------------------+-----------------------------------+
| 5                                 | Single Touch Payroll + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where Single Touch Payroll (STP)  |
|                                   | data is detected customers are    |
|                                   | required to confirm or reject the |
|                                   | pre-filled employer information.  |
|                                   |                                   |
|                                   | Customers must continue to report |
|                                   | gross employment income from any  |
|                                   | non-STP employers.                |
+-----------------------------------+-----------------------------------+

Report using phone self service

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer calls reporting line 133 |
|                                   | 276 + Read more ...               |
|                                   |                                   |
|                                   | The IVR will ask for the          |
|                                   | customer's Customer Access Number |
|                                   | (CAN) or Customer Reference       |
|                                   | Number (CRN).                     |
|                                   |                                   |
|                                   | Customers can authenticate        |
|                                   | themselves with:                  |
|                                   |                                   |
|                                   | voice biometrics technology       |
|                                   |                                   |
|                                   | Common Pass Phrase (CPP)          |
|                                   |                                   |
|                                   | PIN, or                           |
|                                   |                                   |
|                                   | temporary phone PIN (personal     |
|                                   | identification number)            |
|                                   |                                   |
|                                   | -   They will be offered the      |
|                                   |     options to record a           |
|                                   |     voiceprint or continue to     |
|                                   |     re-set the temporary PIN      |
+-----------------------------------+-----------------------------------+
| 2                                 | Continue reporting + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The IVR will ask the customer a   |
|                                   | series of questions for their     |
|                                   | report and prompt for a response. |
|                                   |                                   |
|                                   | They can speak their answers or   |
|                                   | use their phone keypad.           |
|                                   |                                   |
|                                   | They need to speak clearly with   |
|                                   | low background noise and not      |
|                                   | speak over the IVR.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm employer details + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The IVR will ask the customer to  |
|                                   | either confirm the employer STP   |
|                                   | information or ask the customer   |
