
Pharmaceutical Advisers (PA) in Services Australia 012-60120000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Contacting a Pharmaceutical Advisor (PA)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Attempt to contact the PA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Inform the caller that the    |
|                                   |     escalation will occur and ask |
|                                   |     them to hold the line         |
|                                   | -   Dial the PA number            |
|                                   |                                   |
|                                   | Note: only call PAs during the    |
|                                   | relevant state’s opening hours.   |
|                                   | See PBS - National Pharmaceutical |
|                                   | Adviser (PA) pilot for contact    |
|                                   | details.                          |
|                                   |                                   |
|                                   | Did a PA answer the phone within  |
|                                   | 2 minutes?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | PA unavailable + Read more ...    |
|                                   |                                   |
|                                   | If a PA is not available (or if   |
|                                   | the phone is not answered after 2 |
|                                   | minutes):                         |
|                                   |                                   |
|                                   | -   Explain to the caller that a  |
|                                   |     PA is not available at        |
|                                   |     present                       |
|                                   | -   If a call back is requested,  |
|                                   |     ask for contact details and   |
|                                   |     any other required            |
|                                   |     information from the caller,  |
|                                   |     and complete either the       |
|                                   |     General Authorities           |
|                                   |     Pharmaceutical Adviser or the |
|                                   |     Complex Drugs Pharmaceutical  |
|                                   |     Advisor request forms . See   |
|                                   |     also, PBS - National          |
|                                   |     Pharmaceutical Adviser (PA)   |
|                                   |     pilot                         |
|                                   | -   Advise the caller that a PA   |
|                                   |     will contact them as soon as  |
|                                   |     practical                     |
|                                   | -   Complete the call             |
+-----------------------------------+-----------------------------------+
| 3                                 | Provide details + Read more ...   |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | provide the PA with:              |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   their 'p' number or login     |
|                                   |     number                        |
|                                   | -   a short summary of what the   |
|                                   |     query is about                |
+-----------------------------------+-----------------------------------+
| 4                                 | PA action + Read more ...         |
|                                   |                                   |
|                                   | Depending on the nature of the    |
|                                   | call, the PA will either:         |
|                                   |                                   |
|                                   | -   ask the Service Officer to    |
|                                   |     conference the call           |
|                                   | -   provide the information       |
|                                   |     directly to the Service       |
|                                   |     Officer to enable them to     |
|                                   |     complete the call, or         |
|                                   | -   ask the Service Officer to    |
|                                   |     transfer the caller directly  |
|                                   |     to the PA                     |
+-----------------------------------+-----------------------------------+
| 5                                 | PA requests conference call +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the PA requests a conference   |
|                                   | call, the Service Officer should  |
|                                   | introduce the caller to the PA,   |
|                                   | for example:                      |
|                                   |                                   |
|                                   | ‘Thank you for waiting [Dr name], |
|                                   | I have [name of PA] who is a      |
|                                   | Pharmaceutical Adviser on the     |
|                                   | line who will assist with your    |
|                                   | query.'                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
