
Receiving and assessing Assistance for Isolated Children (AIC) End of Year (EOY) review forms 110-07070040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Receiving AIC EOY reviews

Check AIC EOY reviews

Processing AIC EOY review activities

Applicant enquiries about EOY review forms for AIC

Receiving AIC EOY reviews

Table 1: This table outlines the process for Service Officers and AIC
Smart Centre staff receiving AIC EOY reviews. Only AIC Smart Centre
processing staff can complete portions of this process.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receipt of EOY review             |
|                                   |                                   |
|                                   | EOY review form received at       |
|                                   | service centre + Read more ...    |
|                                   |                                   |
|                                   | [Face-to-face contact: Typically  |
|                                   | done by service centre staff.     |
|                                   | Typically done by service centre  |
|                                   | staff.] Service Centre Staff      |
|                                   | should check the review is        |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Return the review to the          |
|                                   | applicant for completion if:      |
|                                   |                                   |
|                                   | -   questions are not completed   |
|                                   | -   documents are missing         |
|                                   | -   the applicant’s signature is  |
|                                   |     missing                       |
|                                   | -   the applicant's partner's     |
|                                   |     signature is missing where    |
|                                   |     claiming Additional Boarding  |
|                                   |     Allowance (ABA)               |
|                                   |                                   |
|                                   | Review is complete or received by |
|                                   | post or fax                       |
|                                   |                                   |
|                                   | -   Scan the review onto the      |
|                                   |     student's record              |
|                                   | -   Include the service centre    |
|                                   | -   Include the recorded date of  |
|                                   |     receipt                       |
|                                   |                                   |
|                                   | The scanned copy is then          |
|                                   | available for processing by the   |
|                                   | relevant AIC Smart Centre.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Review form received at service   |
|                                   | centre or Smart Centre + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [Phone contact: Typically done by |
|                                   | Smart Centre staff. Typically     |
|                                   | done by Smart Centre staff.]      |
|                                   | Applicant providing details       |
|                                   |                                   |
|                                   | verbally collect the information  |
|                                   | needed and record in an Open DOC  |
|                                   |                                   |
|                                   | Use the Fast Note workflow:       |
|                                   |                                   |
|                                   | -   Select Auto Text option       |
|                                   | -   Category 1: Students, ABSTUDY |
|                                   |     & Apprentices                 |
|                                   | -   Category 2: AIC               |
|                                   | -   Template:                     |
|                                   |     - Verbal AIC EOY review Dis   |
|                                   |     Ed, for Distance Education    |
|                                   |     students                      |
|                                   |     - Verbal AIC EOY review       |
|                                   |     Boarding, for Basic or        |
|                                   |     Additional boarding students, |
|                                   |     or                            |
|                                   |     - Verbal AIC EOY review SHA,  |
|                                   |     for Second Home Allowance     |
|                                   |     students                      |
|                                   | -   Record all relevant details.  |
|                                   |     Make sure the DOC is left     |
|                                   |     Open                          |
|                                   |                                   |
|                                   | Note: AIC trained Service         |
|                                   | Officers may process the review   |
|                                   | while the applicant is on the     |
|                                   | phone                             |
|                                   |                                   |
|                                   | Form lost or not received         |
|                                   |                                   |
|                                   | Reissue the form to the applicant |
|                                   | if required, see Reissuing an     |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) End of Year (EOY) review    |
|                                   | form or complete the Fast Note    |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Questions about the (EOY) review  |
|                                   |                                   |
|                                   | See Table 4 to answer applicant   |
|                                   | enquiries about (EOY) review      |
|                                   | forms.                            |
+-----------------------------------+-----------------------------------+

Check AIC EOY reviews

Table 2: For AIC trained staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review received as an allocated   |
|                                   | started activity + Read more ...  |
|                                   |                                   |
|                                   | [Processing Team: Typically done  |
|                                   | by specialised processing teams   |
|                                   | in a service centre or Smart      |
|                                   | Centre. Unless otherwise stated,  |
|                                   | all service delivery staff may    |
|                                   | complete this step if they are    |
|                                   | trained.]                         |
|                                   |                                   |
|                                   | A Service Officer has:            |
|                                   |                                   |
|                                   | -   taken the review verbally and |
|                                   |     allocated it via WLM to AIC   |
|                                   |     trained processing staff, or  |
|                                   | -   the scanned document has been |
|                                   |     allocated via WLM to AIC      |
|                                   |     trained processing staff      |
|                                   |                                   |
|                                   | Is the review complete?           |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the review has been received  |
|                                   |     by 1 March in the year after  |
|                                   |     the review is for             |
|                                   | -   all questions are answered    |
|                                   | -   all relevant supporting       |
|                                   |     documents are supplied        |
|                                   | -   the review is signed by the   |
|                                   |     applicant's partner if        |
|                                   |     Additional Boarding Allowance |
|                                   |     (ABA) is being claimed. Note: |
|                                   |     Basic Boarding Allowance can  |
|                                   |     be paid while the assessment  |
|                                   |     for the ABA is being made     |
|                                   |                                   |
|                                   | Is the review complete?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No;                               |
|                                   |                                   |
|                                   | -   do not select the EOY review  |
|                                   |     activity on the Future        |
|                                   |     Activity List (FAL) screen    |
|                                   | -   try to call the applicant and |
|                                   |     take the review details       |
|                                   |     verbally. If contact is       |
|                                   |     unsuccessful or more          |
|                                   |     information is needed:        |
|                                   |     - send a request for the      |
|                                   |     details via a Q999 (this      |
|                                   |     includes missing signatures). |
|                                   |     Include a copy of the review  |
|                                   |     - record details of the       |
|                                   |     request on a DOC              |
|                                   |     - procedure ends here         |
|                                   | -   if contact is successful, go  |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | If the activity has been received |
|                                   | after 1 March of the year         |
|                                   | following study:                  |
|                                   |                                   |
|                                   | Check the applicant’s record for  |
|                                   | an Intent to claim (ITC) DOC. See |
|                                   | intent to claim to determine the  |
|                                   | correct deemed date of claim. If  |
|                                   | ITC provisions are applied, when  |
|                                   | coding the review update the      |
|                                   | students EICD screen with:        |
|                                   |                                   |
|                                   | -   Late Lodgement Concession:    |
|                                   |     field, 'Y'                    |
|                                   | -   Manual Assessment Start Date: |
|                                   |     field, with the Entitlement   |
|                                   |     Start date                    |
|                                   | -   Reason for Manual ASD: field, |
|                                   |     include the following notes   |
|                                   |     'ITC recorded'                |
|                                   | -   Go to step 2                  |
|                                   |                                   |
|                                   | If ITC provisions do not apply,   |
|                                   | or have ended, the claim will     |
|                                   | auto REJ M01. Go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Applicant details + Read more ... |
|                                   |                                   |
|                                   | [] Is the person still an         |
|                                   | approved applicant for AIC        |
|                                   | payments for the student?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Applicant details (continued) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the form indicate the date   |
|                                   | from which the applicant was no   |
|                                   | longer an approved applicant?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   do not select the EOY review  |
|                                   |     activity on the Future        |
|                                   |     Activity List (FAL) screen    |
|                                   | -   go to the Claim Details       |
|                                   |     (EICD) screen                 |
|                                   | -   code Event date with date     |
|                                   |     became unapproved applicant   |
|                                   | -   code NPC in Non-approval      |
|                                   |     Reason                        |
|                                   | -   code Source                   |
|                                   | -   code DOR with the date the    |
|                                   |     details were provided         |
|                                   | -   code I in Action to insert    |
|                                   |     new details                   |
|                                   | -   go to the AR Screen           |
|                                   | -   send any overpayment for      |
|                                   |     investigation                 |
|                                   | -   record details on a DOC       |
|                                   | -   finalise the REJection        |
|                                   |     activity                      |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   phone the applicant to work   |
|                                   |     out the date they became      |
|                                   |     unapproved                    |
|                                   | -   if uncontactable by phone,    |
|                                   |     send a request for the        |
|                                   |     details to the applicant via  |
|                                   |     Q999                          |
|                                   | -   record details in a DOC       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing an AIC EOY review +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The EOY activity displays on FAL  |
|                                   | until 1 April. Index EOY reviews  |
|                                   | processed after 1 April as new    |
|                                   | claims.                           |
|                                   |                                   |
|                                   | Is the EOY activity showing on    |
|                                   | the FAL screen?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, re-index the claim, go to |
|                                   |     Assessing the new claim for   |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) (SY040)        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Access the Future Activity List   |
|                                   | (FAL) screen in Customer Record + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Process the review using the      |
|                                   | 'EOY' activity on the Future      |
|                                   | Activity List (FAL) screen.       |
|                                   |                                   |
|                                   | Go to the FAL screen by coding    |
|                                   | 'FAL' in Nxt: field:              |
|                                   |                                   |
|                                   | -   Select the 'EOY' activity     |
|                                   | -   Source: field 'AICEY'         |
|                                   | -   DOR: field the date the       |
|                                   |     review was received. Note: do |
|                                   |     not leave the DOR blank as    |
|                                   |     the system will auto default  |
|                                   |     to the date the review was    |
|                                   |     sent. This affects timeliness |
|                                   |     standards                     |
|                                   | -   Confirm changes?: field 'Y'   |
|                                   | -   Select [Enter] to register    |
|                                   |     the EOY review activity       |
|                                   | -   Select the 'REA' activity     |
|                                   |     from the AL screen to start   |
|                                   |     processing the review.        |
|                                   |     Service Officers can pick     |
|                                   |     this activity up from the AL  |
|                                   |     screen in Customer First to   |
|                                   |     complete the review if        |
|                                   |     preferred                     |
|                                   |                                   |
|                                   | Select the screens that need      |
|                                   | updating.                         |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Processing AIC EOY review activities

Table 3: For AIC trained staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Home address + Read more ...      |
|                                   |                                   |
|                                   | [] Has the principal home address |
|                                   | changed?                          |
|                                   |                                   |
|                                   | -   Yes, update the address       |
|                                   |     details on the Address        |
|                                   |     Details (AD) and Payments     |
|                                   |     Instruction (PIPI) screens.   |
|                                   |     Go to Step 2                  |
