
EIC online compliance interventions 110-13090000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Employment Income Confirmation (EIC) and Check and Update Past Income
(CUPI) Operational Blueprint pages are under review. Compliance Officers
must seek advice from the Policy Engagement Team before actioning an EIC
or CUPI. Contact the team by the Customer Compliance Service Desk
Enquiry page.

This page contains information for Compliance Officers (CO) to help
customers complete the Employment Income Confirmation (EIC)
intervention. It covers self-managed (general assistance) or assisted
compliance.

Select the relevant tab.

Self-managed

For staff undertaking EIC online compliance interventions only

On this page

Helping customers access and start the Employment Income Confirmation
online

Helping customers confirm or update employment information

Helping customers access and start the Employment Income Confirmation online

Table 1: information about accessing the EIC and how to request an
extension to the due date. For screenshots for this process, see
Resources page.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Self service access + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | To access the EIC, customers will |
|                                   | need an active Centrelink online  |
|                                   | account or will need to register  |
|                                   | via the URL and Confirmation Code |
|                                   | provided in the initial letter or |
|                                   | first reminder.                   |
|                                   |                                   |
|                                   | If necessary, help the customer:  |
|                                   |                                   |
|                                   | -   register for myGov            |
|                                   | -   register for a Centrelink     |
|                                   |     online account                |
|                                   | -   link their Centrelink online  |
|                                   |     account to their myGov        |
|                                   |     account                       |
|                                   | -   register via the URL and      |
|                                   |     Confirmation Code provided in |
|                                   |     the letter                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Registration via myGov + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once the customer is registered   |
|                                   | for myGov they will need to       |
|                                   | register for a Centrelink online  |
|                                   | account or have their active      |
|                                   | Centrelink online account linked  |
|                                   | to myGov.                         |
|                                   |                                   |
|                                   | How customers create a myGov      |
|                                   | account                           |
|                                   |                                   |
|                                   | Access to Centrelink self service |
|                                   | – set up, checking, locking and   |
|                                   | resetting                         |
|                                   |                                   |
|                                   | Using Centrelink self service     |
|                                   |                                   |
|                                   | Using the myGov Linking           |
|                                   | Application to help customers     |
|                                   | access services via myGov         |
+-----------------------------------+-----------------------------------+
| 3                                 | Registration via URL and          |
|                                   | Confirmation Code + Read more ... |
|                                   |                                   |
|                                   | To access the EIC via the URL and |
|                                   | Confirmation Code provided in the |
|                                   | letter, customers will need to:   |
|                                   |                                   |
|                                   | -   enter URL                     |
|                                   | -   select Start here, if they    |
|                                   |     are a first time user         |
|                                   | -   begin registration by         |
|                                   |     entering their Customer       |
|                                   |     Reference Number (CRN) and    |
|                                   |     Confirmation Code             |
|                                   | -   verify their identity. This   |
|                                   |     is done by the customer       |
|                                   |     providing details for their   |
|                                   |     by providing their Medicare   |
|                                   |     Card and Australian driver    |
|                                   |     licence or Medicare Card and  |
|                                   |     valid Australian passport     |
|                                   | -   provide either their email    |
|                                   |     address or mobile phone       |
|                                   |     number to receive a security  |
|                                   |     code                          |
|                                   | -   log in using their CRN and    |
|                                   |     security code                 |
|                                   |                                   |
|                                   | Customers will get three attempts |
|                                   | to verify their identity.         |
|                                   |                                   |
|                                   | Note: after 84 days the           |
|                                   | Confirmation Code and Security    |
|                                   | Code expire and the customer will |
|                                   | have to go through full           |
|                                   | registration for myGov.           |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | the identity documents or         |
|                                   | requires help throughout the      |
|                                   | online registration process they  |
|                                   | are advised to call for           |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Access Employment Income          |
|                                   | Confirmation + Read more ...      |
|                                   |                                   |
|                                   | To access EIC, the customer will  |
|                                   | need to:                          |
|                                   |                                   |
|                                   | -   sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     services then select          |
|                                   |     Employment Income             |
|                                   |     Confirmation from We need you |
|                                   |     to complete the following on  |
|                                   |     the Landing Page or           |
|                                   | -   sign into                     |
|                                   |     www.servi                     |
|                                   | cesaustralia.gov.au/confirmincome |
|                                   |     using their security code     |
+-----------------------------------+-----------------------------------+
| 5                                 | Action the Employment Income      |
|                                   | Confirmation + Read more ...      |
|                                   |                                   |
|                                   | The Employment Income             |
|                                   | Confirmation page displays the    |
|                                   | following explanation:            |
|                                   |                                   |
|                                   | 'Information provided from the    |
|                                   | Australian Taxation Office (ATO)  |
|                                   | shows different employer dates or |
|                                   | amounts from what we recorded     |
|                                   | while you were receiving payments |
|                                   | from us. There may be a good      |
|                                   | reason for this. To ensure you    |
|                                   | received the correct amount of    |
|                                   | payment, we need your help to     |
|                                   | confirm or change your            |
|                                   | information by completing this    |
|                                   | online questionnaire.             |
|                                   |                                   |
|                                   | You have (number of days          |
|                                   | remaining) left to confirm or     |
|                                   | change your information.'         |
|                                   |                                   |
|                                   | If the customer requires more     |
|                                   | time, they will need to click on  |
|                                   | the 'Need more time?' link.       |
|                                   |                                   |
|                                   | The customer is provided with the |
|                                   | following Information message:    |
|                                   |                                   |
|                                   | 'If you do not confirm this       |
|                                   | information before (due date), we |
|                                   | may apply the information from    |
|                                   | the ATO to your record and this   |
|                                   | may result in a debt.             |
|                                   |                                   |
|                                   | For more detail on how the        |
|                                   | information is applied, go to     |
|                                   | 'ser                              |
|                                   | vicesaustralia.gov.au/compliance' |
|                                   |                                   |
|                                   | They are also advised:            |
|                                   |                                   |
|                                   | 'Before you start                 |
|                                   |                                   |
|                                   | It is likely you will need        |
