-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Application to suspend disbursement of payments received

Ensure customer understands suspending disbursements

Recommend disbursements to be suspended

Cuba processing and advising customers of outcome

Finalise payment suspension when dispute process concludes

Application to suspend disbursement of payments received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | S79A (s107 parentage              |
|                                   | applications) + Read more ...     |
|                                   |                                   |
|                                   | A person who believes they are    |
|                                   | not the parent of a child can     |
|                                   | challenge an assessment for the   |
|                                   | child through the courts (an s107 |
|                                   | application). References has a    |
|                                   | link to the Child Support Guide   |
|                                   | 4.3.2: Applications and orders    |
|                                   | about decisions under the         |
|                                   | Assessment Act).                  |
|                                   |                                   |
|                                   | The applicant is required to      |
|                                   | provide a copy of the s107        |
|                                   | application to Child Support.     |
|                                   |                                   |
|                                   | An application for suspension of  |
|                                   | disbursements is not required if  |
|                                   | a s107 application is received.   |
|                                   | Suspend disbursements for the     |
|                                   | child/ren subject to the dispute. |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 2                                 | S79B (some objections,            |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) and Court Reviews) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where a person lodges a dispute   |
|                                   | (objection, AAT application or    |
|                                   | court application) in relation to |
|                                   | the validity of the assessment    |
|                                   | that relies on grounds other than |
|                                   | disputed parentage. Examples of   |
|                                   | ‘other grounds’ are the:          |
|                                   |                                   |
|                                   | -   child is not an eligible      |
|                                   |     child                         |
|                                   | -   applicant was not entitled to |
|                                   |     make an application for the   |
|                                   |     child, or                     |
|                                   | -   payer was not an Australian   |
|                                   |     resident                      |
|                                   |                                   |
|                                   | The payer must be informed of     |
|                                   | their right to apply for the      |
|                                   | payee’s disbursements to be       |
|                                   | suspended. The payer can then     |
|                                   | request suspension of             |
|                                   | disbursement of monies to the     |
|                                   | payee.                            |
|                                   |                                   |
|                                   | Note: applications can be made in |
|                                   | writing or verbally. It is not    |
|                                   | necessary for the payer to attach |
|                                   | financial information to the      |
|                                   | application.                      |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Partial suspensions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Suspensions of disbursements are  |
|                                   | made on the basis of a dispute    |
|                                   | over the eligibility of a child   |
|                                   | or the validity of an assessment  |
|                                   | overall.                          |
|                                   |                                   |
|                                   | If the dispute is about only 1 of |
|                                   | 2 or more children, for example,  |
|                                   | the payer challenges the          |
|                                   | cohabitation dates which          |
|                                   | established presumption of        |
|                                   | parentage for 1 child, but not    |
|                                   | the others, only suspend the      |
|                                   | portion of the disbursement       |
|                                   | relating to the child subject to  |
|                                   | the dispute. For this reason, it  |
|                                   | is necessary to place a partial   |
|                                   | suspension on the payee’s         |
|                                   | disbursements in some             |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | If a partial suspension is        |
|                                   | required, see Resources for       |
|                                   | examples about how to calculate   |
|                                   | the amount to suspend. If unsure, |
|                                   | seek assistance from a Service    |
|                                   | Support Officer (SSO). See        |
|                                   | Technical support in Child        |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+

Ensure customer understands suspending disbursements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirement to contact both       |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | Contact both customers to ensure  |
|                                   | they understand the effect of     |
|                                   | suspending disbursements.         |
|                                   |                                   |
|                                   | See the discussion points         |
|                                   | relevant to the circumstances of  |
|                                   | the case. For:                    |
|                                   |                                   |
|                                   | -   s79A suspensions (s107        |
|                                   |     applications), go to Step 2   |
|                                   | -   s79B suspension applications, |
|                                   |     go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 2                                 | S79A suspensions (s107            |
|                                   | applications) + Read more ...     |
|                                   |                                   |
|                                   | Disbursements to the payee must   |
|                                   | be suspended when a s107          |
|                                   | parentage application has been    |
|                                   | lodged with the court.            |
|                                   |                                   |
|                                   | Contact both customers and        |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   payments must continue to be  |
|                                   |     made to Child Support         |
|                                   | -   payments cannot legally be    |
|                                   |     disbursed to the payee until  |
|                                   |     the s107 application is       |
|                                   |     finalised                     |
|                                   | -   if the court refuses to make  |
|                                   |     a s107 declaration, any money |
|                                   |     held will be released to the  |
|                                   |     payee, and if the court makes |
|                                   |     a s107 declaration, the money |
