
External Collection Agents (ECA) 107-05080030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Roles and contact with ECAs

Debt collection actions

Roles and contact with ECAs

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Accessing ECA portal + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Access to the ECA portal is       |
|                                   | usually restricted to APS staff   |
|                                   | who are APS5 and above.           |
|                                   |                                   |
|                                   | If a staff member needs to check  |
|                                   | information in the ECA portal,    |
|                                   | their APS5 or APS6 Leader can     |
|                                   | access the portal on their        |
|                                   | behalf.                           |
|                                   |                                   |
|                                   | If the APS5 or APS6 Leader does   |
|                                   | not have access to the portal,    |
|                                   | they can request access by        |
|                                   | sending an email to the           |
|                                   | Collection Agent Liaison team.    |
|                                   |                                   |
|                                   | The email must include:           |
|                                   |                                   |
|                                   | -   APS5 or APS6 Leader's full    |
|                                   |     name                          |
|                                   | -   logon ID                      |
|                                   | -   email address                 |
|                                   | -   full phone number (not        |
|                                   |     spectrum)                     |
|                                   | -   RCO (site) code               |
|                                   | -   reason for granting access    |
|                                   |                                   |
|                                   | ECAs cannot discuss a customer's  |
|                                   | debt with a Services Australia    |
|                                   | employee.                         |
|                                   |                                   |
|                                   | The Collection Agent Liaison      |
|                                   | Officer is the only person who    |
|                                   | can contact the ECA to discuss a  |
|                                   | customer's debt.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Address and phone updates + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | After referring debts, Services   |
|                                   | Australia and the ECAs will       |
|                                   | advise each other of any changes  |
|                                   | to the customer's circumstances.  |
|                                   |                                   |
|                                   | Changes to address or phone       |
|                                   | details sent by the ECA load into |
|                                   | these screens with source code    |
|                                   | COLLN:                            |
|                                   |                                   |
|                                   | -   Address Details (AD)          |
|                                   | -   Telephone Details (TD)        |
|                                   |                                   |
|                                   | If the load fails:                |
|                                   |                                   |
|                                   | -   the system creates a DOC with |
|                                   |     keyword ADFAIL or TDFAIL. The |
|                                   |     DOC contains the new contact  |
|                                   |     details                       |
|                                   | -   check out why the update      |
|                                   |     failed                        |
|                                   | -   if updating the AD or TD      |
|                                   |     screens, use source code      |
|                                   |     COLLN                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Collection Agent Liaison Officer  |
|                                   | role + Read more ...              |
|                                   |                                   |
|                                   | Manage complex ECA issues such    |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   ECA website access and        |
|                                   |     connection                    |
|                                   | -   reporting - end of month and  |
|                                   |     quarterly performance         |
|                                   | -   daily upload and download     |
|                                   |     issues                        |
|                                   | -   liaising with ECAs on         |
|                                   |     escalations, emergencies and  |
|                                   |     system issues                 |
|                                   |                                   |
|                                   | Team and Operational Leaders can  |
|                                   | contact the Collection Agent      |
|                                   | Liaison Officer via email.        |
+-----------------------------------+-----------------------------------+
