
Initiation and customer contact for Earned Income Interventions (phone based) (EIIP) 110-13010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Earned Income Interventions - Phone (EIIP)

On this page:

Customer contact via the Outbound Dialler or Request for information
letter

Initiating EIIP customer and partner interventions

Customer contact via the Outbound Dialler or Request for information letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | EIIP policy is that there is no   |
|                                   | need for documented verification  |
|                                   | (payslips) to complete these      |
|                                   | interventions.                    |
|                                   |                                   |
|                                   | A customer may be:                |
|                                   |                                   |
|                                   | -   called using the Outbound     |
|                                   |     Dialler, or                   |
|                                   | -   sent a Request for            |
|                                   |     information (IRSRFI) letter   |
|                                   |     asking them to call           |
|                                   |                                   |
|                                   | For all EIIPs, the Review Method  |
|                                   | in the Integrated Review System   |
|                                   | (IRS) will be either PHO or FIL.  |
|                                   |                                   |
|                                   | Has contact been made?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   For the initial call, go to   |
|                                   |     Step 2                        |
|                                   | -   If the customer is calling    |
|                                   |     back to provide wage details, |
|                                   |     see Assessing and finalising  |
|                                   |     EIIPs. Procedure ends here    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Introduction, Identity            |
|                                   | Confirmation and purpose + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | -   All inbound callers will hear |
|                                   |     this IVR message before       |
|                                   |     transferring to a Compliance  |
|                                   |     Officer (CO):                 |
|                                   |     'Welcome to the Services      |
|                                   |     Australia Customer Compliance |
|                                   |     Line. This call may be        |
|                                   |     recorded or listened to for   |
|                                   |     quality and coaching          |
|                                   |     purposes'.                    |
|                                   | -   If making an outbound call,   |
|                                   |     the CO must introduce         |
|                                   |     themselves, tell the customer |
|                                   |     they are calling from         |
|                                   |     Services Australia and say:   |
|                                   |     'before we proceed with this  |
|                                   |     call I need to inform you     |
|                                   |     that this call may be         |
|                                   |     recorded for quality          |
|                                   |     assurance and training        |
|                                   |     purposes'.                    |
|                                   |                                   |
|                                   | After the IVR, the CO just has to |
|                                   | introduce themselves, and:        |
|                                   |                                   |
|                                   | -   locate the customer's record  |
|                                   |     and authenticate the customer |
|                                   | -   confirm the customer’s home   |
|                                   |     and postal address and phone  |
|                                   |     details are correct. Record   |
|                                   |     any updates via the Change in |
|                                   |     Contact Details workflow      |
|                                   | -   use interpreter service if    |
|                                   |     needed. Check the Customer    |
|                                   |     Summary screen via Workspace  |
|                                   |     to locate the interpreter     |
|                                   |     indicator                     |
|                                   | -   be aware of procedures for:   |
|                                   | -   customers at risk, referrals  |
|                                   |     to a Social Worker in Payment |
|                                   |     and Integrity                 |
|                                   | -   identifying vulnerable        |
|                                   |     customers                     |
|                                   | -   bereavement                   |
|                                   | -   advise the customer of the    |
|                                   |     purpose of the intervention   |
|                                   | -   check if the customer         |
|                                   |     requires a nominee            |
|                                   | -   [] encourage the customer to  |
|                                   |     access services online via    |
|                                   |     myGov                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Attempts to contact and           |
|                                   | authenticate the customer         |
|                                   |                                   |
|                                   | If a third party answers an       |
|                                   | Outbound Dialler call + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Do not initiate the           |
|                                   |     intervention. Leave IRS as    |
|                                   |     'REG'                         |
|                                   | -   If the customer is not        |
|                                   |     available, confirm they can   |
|                                   |     be reached on the number      |
|                                   |     dialled and say that the      |
|                                   |     agency will call back later   |
|                                   | -   Record details on a DOC. See  |
|                                   |     the Resources page for the    |
|                                   |     'Outbound dialler (OBD) -     |
|                                   |     contact made but unable to    |
|                                   |     continue the intervention'    |
|                                   |     DOC template                  |
|                                   | -   Select the appropriate call   |
|                                   |     result on the Services        |
|                                   |     Australia Workspace           |
|                                   | -   The Outbound Dialler will     |
|                                   |     make more attempts to contact |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | If phone contact details are not  |
|                                   | correct: + Read more ...          |
|                                   |                                   |
|                                   | -   End the number on the         |
|                                   |     Telephone Details Summary     |
|                                   |     (TDS) screen                  |
|                                   | -   Do not initiate the           |
|                                   |     intervention. Leave IRS as    |
|                                   |     'REG'                         |
|                                   | -   Record details on a DOC. See  |
|                                   |     the Resources page for the    |
|                                   |     'Outbound dialler (OBD) -     |
|                                   |     contact made but unable to    |
|                                   |     continue the intervention'    |
|                                   |     DOC template                  |
|                                   | -   Select the appropriate call   |
|                                   |     result on the Services        |
|                                   |     Australia Workspace           |
|                                   |                                   |
|                                   | Payment and Integrity Operations  |
|                                   | Strategy will run a script at the |
|                                   | end of the Outbound Dialler       |
|                                   | campaign to issue a request for   |
|                                   | information letter.               |
|                                   |                                   |
|                                   | If the customer cannot be         |
|                                   | authenticated + Read more ...     |
|                                   |                                   |
|                                   | If the customer has been          |
|                                   | contacted by the Outbound Dialler |
|                                   | and cannot be authenticated:      |
|                                   |                                   |
|                                   | -   Do not initiate intervention. |
|                                   |     Leave IRS as 'REG'            |
|                                   | -   Record details on a DOC. See  |
|                                   |     the Resources page for the    |
|                                   |     'Outbound dialler (OBD) -     |
|                                   |     contact made but unable to    |
|                                   |     continue the intervention'    |
|                                   |     DOC template                  |
|                                   | -   Select the appropriate call   |
|                                   |     result on the Services        |
|                                   |     Australia Workspace           |
|                                   | -   Remind the customer of their  |
|                                   |     notification obligations      |
|                                   | -   Advise the customer they will |
|                                   |     receive a request for         |
|                                   |     information letter            |
|                                   | -   No further CO action needed   |
|                                   |                                   |
|                                   | Payment and Integrity Operations  |
|                                   | Strategy will run a script at the |
|                                   | end of the Outbound Dialler       |
|                                   | campaign to issue a request for   |
|                                   | information letter.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Does the customer want to proceed |
|                                   | with the conversation? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the appropriate call       |
|                                   | result on Services Australia      |
|                                   | Workspace if it was an Outbound   |
|                                   | Dialler contact.                  |
|                                   |                                   |
|                                   | Yes, see Table 2                  |
|                                   |                                   |
|                                   | No, and they have been contacted  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   a Request for information     |
|                                   |     letter (inbound call) and the |
|                                   |     customer does not have time   |
|                                   |     to discuss, go to Step 5      |
|                                   | -   the Outbound Dialler and the  |
|                                   |     customer does not have time   |
|                                   |     to discuss, or is unsure of   |
|                                   |     the identity of the caller    |
|                                   |     from Services Australia, go   |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer receives IRSRFI letter   |
|                                   | (inbound call), has no time to    |
|                                   | discuss + Read more ...           |
|                                   |                                   |
|                                   | As the customer has called, this  |
|                                   | situation should be limited.      |
|                                   |                                   |
|                                   | Advise the customer               |
|                                   |                                   |
|                                   | The intervention is to:           |
|                                   |                                   |
|                                   | -   give them information about   |
|                                   |     declaring income              |
|                                   | -   give them information on      |
|                                   |     their obligations             |
|                                   | -   avoid overpayments, and       |
|                                   | -   ensure they receive the       |
|                                   |     correct entitlement           |
|                                   |                                   |
|                                   | If they fail to call back within  |
|                                   | the required time, they may be    |
|                                   | issued another notification to    |
|                                   | update their details via their    |
|                                   | normal channels                   |
|                                   |                                   |
|                                   | The Expected Response Date they   |
|                                   | need to call back by. If the      |
|                                   | customer has less than 7 days, it |
|                                   | may be appropriate to extend the  |
|                                   | date                              |
|                                   |                                   |
|                                   | The information they should have  |
|                                   | ready when they call back. This   |
|                                   | includes pay details for          |
|                                   | employers listed in the match     |
|                                   | data                              |
|                                   |                                   |
|                                   | DOC intervention with the details |
|                                   | given to the customer, including  |
|                                   | the DUE date.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer contacted by the         |
|                                   | Outbound Dialler, has no time to  |
|                                   | discuss/unsure of identity of     |
|                                   | caller from Services Australia +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action required                   |
|                                   |                                   |
|                                   | -   Do not initiate the           |
|                                   |     intervention. Leave IRS as    |
|                                   |     'REG'                         |
|                                   | -   Select the appropriate call   |
|                                   |     result on the Services        |
|                                   |     Australia Workspace if the    |
|                                   |     contact was made by Outbound  |
|                                   |     Dialler                       |
|                                   |                                   |
|                                   | If the customer fails to contact, |
|                                   | and the intervention is still     |
|                                   | REG, Payment and Integrity        |
|                                   | Operations Strategy will issue an |
|                                   | IRSRFI letter at the end of the   |
|                                   | Outbound Dialler campaign.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer fails to contact + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer fails to contact  |
|                                   | after being contacted by the      |
|                                   | Outbound Dialler:                 |
