
Procedural GP Payment practice application for Practice Incentives Program (PIP) 012-10020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Assess the IP004 form

Process the IP004 form

Process Procedural GP Payment withdrawal

Assess the IP004 form

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems and check        |
|                                   | practice details + Read more ...  |
|                                   |                                   |
|                                   | Log on to PIP Online.             |
|                                   |                                   |
|                                   | Assess the practice details on    |
|                                   | the form. The practice must       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   PIP Practice ID at Question 1 |
|                                   | -   Practice name at Question 3,  |
|                                   |     and                           |
|                                   | -   Full practice address at      |
|                                   |     Question 4                    |
|                                   |                                   |
|                                   | If the above practice details are |
|                                   | missing, check the rest of the    |
|                                   | form for incomplete questions     |
|                                   | only, then go to Step 7.          |
|                                   |                                   |
|                                   | The practice does not need to     |
|                                   | provide these details:            |
|                                   |                                   |
|                                   | -   ABN at Question 2             |
|                                   | -   Practice phone number, fax    |
|                                   |     number or email at Question 5 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the practice + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Search for the practice in PIP    |
|                                   | Online.                           |
|                                   |                                   |
|                                   | On the Practice Search screen:    |
|                                   |                                   |
|                                   | -   key the Practice ID           |
|                                   | -   select Search. The Search     |
|                                   |     Results will show             |
|                                   | -   if no Search Results show,    |
|                                   |     the practice ID is incorrect. |
|                                   |     Check the rest of the form    |
|                                   |     for incomplete questions      |
|                                   |     only, then go to Step 7       |
|                                   |                                   |
|                                   | Check if the practice name and    |
|                                   | address on the practice profile   |
|                                   | match the details on the form.    |
|                                   | Note: an address variance may be  |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | If the details:                   |
|                                   |                                   |
|                                   | match, go to Step 3               |
|                                   |                                   |
|                                   | do not match, check the company   |
|                                   | or trading name:                  |
|                                   |                                   |
|                                   | -   Select the Practice ID. The   |
|                                   |     Practice Summary screen will  |
|                                   |     show                          |
|                                   | -   Select Practice Details from  |
|                                   |     the Main menu                 |
|                                   | -   Select Ownership Details from |
|                                   |     the drop down. The Ownership  |
|                                   |     Details screen will show      |
|                                   |                                   |
|                                   | Do these details match the        |
|                                   | details on the form?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, check the rest of the     |
|                                   |     form for incomplete questions |
|                                   |     only, then go to Step 7       |
+-----------------------------------+-----------------------------------+
| 3                                 | Practice status and form          |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | -   On the Practice Search        |
|                                   |     screen, check the Search      |
|                                   |     Results Status                |
|                                   | -   Check the form version number |
|                                   |     on the bottom left corner of  |
|                                   |     the form. Check if this is    |
|                                   |     acceptable in the Practice    |
|                                   |     Incentives forms list         |
|                                   |                                   |
|                                   | Does the status show as Approved  |
|                                   | and is the form version           |
|                                   | acceptable?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for Procedural GP Payment   |
|                                   | nomination + Read more ...        |
|                                   |                                   |
|                                   | Check that the practice has       |
|                                   | selected Yes to Procedural GP     |
|                                   | Payment (Question 6).             |
|                                   |                                   |
|                                   | If the practice has selected:     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the declaration + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check the declaration details on  |
|                                   | the form at Question 8. There     |
|                                   | must be:                          |
|                                   |                                   |
|                                   | -   the signature of at least one |
|                                   |     registered owner or an        |
|                                   |     authorised contact person     |
|                                   |     Do not check these details if |
|                                   |     the practice ID is missing,   |
|                                   |     incorrect or the practice     |
|                                   |     cannot be identified          |
|                                   | -   their full name               |
|                                   |     If there are no name details, |
|                                   |     check the signature. Accept   |
|                                   |     the form if the name can be   |
|                                   |     identified from the signature |
|                                   |                                   |
|                                   | Are the declaration details       |
|                                   | complete?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No or other details are       |
|                                   |     needed, go to Step 7          |
+-----------------------------------+-----------------------------------+
| 6                                 | Check RRMA classification + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A practice is eligible for the    |
|                                   | Procedural General Practitioner   |
|                                   | Payment if the main location is   |
|                                   | located in a RRMA classification  |
|                                   | 3-7.                              |
|                                   |                                   |
|                                   | To check the RRMA classification: |
|                                   |                                   |
|                                   | -   Select Practice Summary from  |
|                                   |     the Main menu                 |
|                                   | -   RRMA Classification will be   |
|                                   |     listed                        |
|                                   |                                   |
|                                   | Is the main location located in a |
|                                   | RRMA classification 3-7?          |
|                                   |                                   |
|                                   | -   Yes, see Table 2              |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Return an incomplete form + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the form needs more details:   |
|                                   |                                   |
|                                   | -   Return the form to the        |
|                                   |     practice. Use the Request for |
|                                   |     more information for PIP and  |
|                                   |     WIP – Practice Stream (z1736) |
|                                   |     letter                        |
|                                   | -   If the practice ID is         |
|                                   |     missing, incorrect or the     |
|                                   |     practice cannot be            |
|                                   |     identified, use the name and  |
|                                   |     address on the form. If no    |
|                                   |     contact name, use ‘Practice   |
|                                   |     Manager’                      |
|                                   | -   Upload the letter and the     |
|                                   |     IP004 form to the practice    |
|                                   |     profile. Upload the documents |
|                                   |     to PaNDA only if the practice |
|                                   |     ID is missing, incorrect or   |
|                                   |     the practice cannot be        |
|                                   |     identified                    |
|                                   | -   Finalise the Work Item as     |
|                                   |     Complete, Request rejected in |
|                                   |     PaNDA                         |
+-----------------------------------+-----------------------------------+

Process the IP004 form

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log into systems + Read more ...  |
