
Residence and Portability screens 106-06020020

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this Page:

Information held on various residence and portability screens

Information held on various residence screens

Details of New Zealand residence

Details of the Newly Arrived Resident's Waiting Period (NARWP) for PPL
and DAP

Information held on various residence and portability screens

Table 1: This table describes screens for recording residence and
portability details.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General information regarding use |
|                                   | of the Immigration Datalink +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The datalink with the Department  |
|                                   | of Home Affairs is activated      |
|                                   | through the Immigration Enquiry   |
|                                   | (RSIMME) screen. Information      |
|                                   | available from the Department of  |
|                                   | Home Affairs from 1 September     |
|                                   | 1994 to date will be recorded on  |
|                                   | the residence screens             |
|                                   | automatically and a Channel code  |
|                                   | of 'IMM' will be used to indicate |
|                                   | the information has come directly |
|                                   | from the immigration datalink.    |
|                                   |                                   |
|                                   | The Department of Home Affairs    |
|                                   | provided information cannot be    |
|                                   | overwritten by customer provided  |
|                                   | data except by authorised Service |
|                                   | Officers in Centrelink            |
|                                   | International Services (CIS). As  |
|                                   | well as a number of screens which |
|                                   | record residence information for  |
|                                   | assessment by the system, there   |
|                                   | are several screens to assist     |
|                                   | staff to determine various        |
|                                   | aspects of residence such as time |
|                                   | spent inside Australia.           |
|                                   |                                   |
|                                   | There may be multiple pages on    |
|                                   | some screens depending on the     |
|                                   | number of times a person travels  |
|                                   | outside Australia or the number   |
|                                   | of changes to visas and/or        |
|                                   | citizenship since arrival or      |
|                                   | since 1 September 1994. The       |
|                                   | limitation are:                   |
|                                   |                                   |
|                                   | -   Movement information is only  |
|                                   |     held for customers from 1     |
|                                   |     September 1994 and Australian |
|                                   |     citizenship information is    |
|                                   |     generally only available      |
|                                   |     since 2001                    |
|                                   | -   Information about residence   |
|                                   |     prior to 1994 may need to be  |
|                                   |     provided by the customer. In  |
|                                   |     some circumstances they may   |
|                                   |     need to provide a passport    |
|                                   |     number to help verify the     |
|                                   |     Department of Home Affairs    |
|                                   |     information                   |
|                                   |                                   |
|                                   | Data link unsuccessful            |
|                                   |                                   |
|                                   | The customer or child may still   |
|                                   | have an immigration record. It    |
|                                   | could be that:                    |
|                                   |                                   |
|                                   | -   the customer or child's name  |
|                                   |     on their immigration record   |
|                                   |     is not a perfect match with   |
|                                   |     any names recorded on their   |
|                                   |     Customer Personal Details     |
|                                   |     Summary (CPDS) screen, or     |
|                                   | -   multiple matching immigration |
|                                   |     records have been found       |
|                                   |                                   |
|                                   | If the customer or child is       |
|                                   | expected to have an immigration   |
|                                   | record but no matching record has |
|                                   | been automatically found, a       |
|                                   | Manual Follow-up (MFU) activity   |
|                                   | will be created for staff in CIS  |
+-----------------------------------+-----------------------------------+
| 2                                 | Immigration Enquiry (RSIMME)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | If actioning a new claim, the     |
|                                   | RSIMME screen will be presented   |
|                                   | if appropriate. Alternatively,    |
|                                   | manual requests can be made       |
|                                   | outside a new claim activity or   |
|                                   | during a reassessment by          |
|                                   | selecting the RSIMME screen.      |
|                                   |                                   |
|                                   | Activate the Immigration          |
|                                   | Datalink.                         |
|                                   |                                   |
|                                   | The RSIMME screen is also used to |
|                                   | record residence details for a    |
|                                   | dependent child when the child    |
|                                   | has their own person (PER)        |
|                                   | record. To use the datalink, the  |
|                                   | same actions as outlined above    |
|                                   | are required.                     |
|                                   |                                   |
|                                   | If a child does not have their    |
|                                   | own PER record go to the Child    |
|                                   | Selection (CHS) screen in the     |
|                                   | customer's record to which the    |
|                                   | child is linked. 'S'elect the     |
|                                   | relevant child, enter 'CHIMME' in |
|                                   | the Nxt: field and proceed as you |
|                                   | would on the RSIMME screen.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Legal Residence Details (RSLEG)   |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The RSLEG screen is used to       |
|                                   | record a customer's legal         |
|                                   | residence status, country of      |
|                                   | citizenship, assurance of support |
|                                   | indicator, New Zealand residence  |
|                                   | status and visa details (if not   |
|                                   | an Australian citizen).           |
|                                   |                                   |
|                                   | When the immigration datalink is  |
|                                   | successful, the customer's visa   |
|                                   | details since 1 September 1994    |
|                                   | will be automatically recorded on |
|                                   | this screen.                      |
|                                   |                                   |
|                                   | The New Zealand residence status  |
|                                   | will also be automatically        |
|                                   | assessed and recorded for all     |
|                                   | except transitional cases.        |
|                                   |                                   |
|                                   | Citizenship will generally need   |
|                                   | to be manually recorded.          |
|                                   |                                   |
|                                   | If the immigration datalink is    |
|                                   | not successful, necessary details |
|                                   | will need to be manually recorded |
|                                   | on this screen.                   |
|                                   |                                   |
|                                   | The system uses the information   |
|                                   | from the RSLEG screen and         |
|                                   | cross-references it with the      |
|                                   | Country of Residence (CRES)       |
|                                   | screen, movement information from |
|                                   | the Customer Advised Travel       |
|                                   | Details (RSCD) and/or Immigration |
|                                   | Advised Movements (RSIM) screen   |
|                                   | to determine a customer's         |
|                                   | entitlement to Australian         |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Details of a child's legal        |
|                                   | residence status are recorded on  |
|                                   | the Child Legal Residence Details |
|                                   | (CHRSLEG) screen, which is        |
|                                   | accessed through the Child        |
|                                   | Selection (CHS) screen on the     |
|                                   | linked customer's record. Coding  |
|                                   | CHRSLEG is not mandatory.         |
|                                   |                                   |
|                                   | For more information on the RSLEG |
|                                   | screen, see Recording legal       |
|                                   | residence status                  |
|                                   |                                   |
|                                   | For more information on the       |
|                                   | CHRSLEG screen, see Recording     |
|                                   | residence details for dependent   |
|                                   | children.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Country of Residence (CRES)       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The CRES screen is used to record |
|                                   | the country where the customer is |
|                                   | living and has lived on a         |
|                                   | long-term basis. The country of   |
|                                   | residence coded on this screen    |
|                                   | does not necessarily have to be   |
|                                   | the country where the customer    |
|                                   | has been a legal resident. It     |
|                                   | should also include countries     |
|                                   | where the customer has or had the |
|                                   | intention to live on a long term  |
|                                   | basis. If a short period (less    |
|                                   | than 12 months) is recorded,      |
|                                   | Service Officers should consider  |
|                                   | the possibility that the customer |
|                                   | may have been in that country for |
|                                   | a holiday, in which case it       |
|                                   | should not be recorded.           |
|                                   |                                   |
|                                   | A child's country of residence    |
|                                   | information is recorded on the    |
|                                   | Child Country of Residence        |
|                                   | (CHCRES) screen, which is         |
|                                   | accessed through the Child        |
|                                   | Selection (CHS) screen on a       |
|                                   | linked customer's record. Coding  |
|                                   | CHCRES is not mandatory.          |
|                                   |                                   |
|                                   | See Coding the CRES, ARD and RSS  |
|                                   | screens for more information.     |
+-----------------------------------+-----------------------------------+
| 5                                 | Immigration Advised Movements     |
|                                   | (RSIM) screen + Read more ...     |
|                                   |                                   |
|                                   | This screen will record the       |
|                                   | customer's absences from          |
|                                   | Australia since 1 September 1994  |
|                                   | obtained directly from the        |
|                                   | Department of Home Affairs        |
|                                   | records. This information can     |
|                                   | only be updated by Service        |
|                                   | Officers in Centrelink            |
|                                   | International Services (CIS) if   |
|                                   | the customer disputes the         |
|                                   | information recorded, or a        |
|                                   | Service Officer has reason to     |
|                                   | believe the data is incorrect or  |
|                                   | incomplete. See Referring         |
|                                   | inconsistencies in overseas       |
|                                   | departure and arrival information |
|                                   | to Centrelink International       |
|                                   | Services (CIS).                   |
|                                   |                                   |
|                                   | The information on this screen    |
|                                   | will be used along with the       |
