
Multiple enh1ment exclusions 106-05010070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Provisions for multiple entitlement exclusions

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for Centrelink payment      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | When the claim form for a         |
|                                   | Centrelink payment is received,   |
|                                   | check the customer's record on    |
|                                   | the system and the claim form to  |
|                                   | see whether they are receiving    |
|                                   | another payment, or another       |
|                                   | payment has been claimed.         |
|                                   |                                   |
|                                   | For Special Benefit (SpB) claims, |
|                                   | check if the customer is eligible |
|                                   | for another payment. For more     |
|                                   | information, see Eligibility and  |
|                                   | new claim procedures for Special  |
|                                   | Benefit (SpB). If eligible for    |
|                                   | another payment they may not be   |
|                                   | eligible for SpB.                 |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) is not   |
|                                   | payable for a child of any age    |
|                                   | who is receiving:                 |
|                                   |                                   |
|                                   | -   one of the payments from      |
|                                   |     Department of Veterans'       |
|                                   |     Affairs (DVA)                 |
|                                   | -   a social security benefit and |
|                                   |     pension                       |
|                                   | -   a payment under an Australian |
|                                   |     Government Labour Market      |
|                                   |     Program, and                  |
|                                   | -   for a child 16 years or over, |
|                                   |     one of the payments under the |
|                                   |     prescribed educational scheme |
+-----------------------------------+-----------------------------------+
| 2                                 | Check for claims or payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer lodged a claim   |
|                                   | for, or commenced receiving       |
|                                   | payments of the following:        |
|                                   |                                   |
|                                   | social security pension           |
|                                   |                                   |
|                                   | social security benefit           |
|                                   |                                   |
|                                   | any payments from DVA             |
|                                   |                                   |
|                                   | any payments under the prescribed |
|                                   | educational scheme                |
|                                   |                                   |
|                                   | payments made by an Australian    |
|                                   | Government Labour Market          |
|                                   | Programme                         |
|                                   |                                   |
|                                   | Adult Migrant Education Programme |
|                                   | Living Allowance (AMEP)           |
|                                   |                                   |
|                                   | English as a Second Language      |
|                                   | Allowance (ESLA) to the extent    |
|                                   | that the scheme applies to        |
|                                   | full-time students                |
|                                   |                                   |
|                                   | Ready Reserve Education           |
|                                   | Assistance Scheme (RREAS)?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this procedure does not   |
|                                   |     apply, check other            |
|                                   |     qualification and payability  |
|                                   |     requirements for the claim    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for suspended Disability    |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer been in receipt  |
|                                   | of DSP and had it suspended for   |
|                                   | one of the following valid return |
|                                   | to work reasons:                  |
|                                   |                                   |
|                                   | EAN - Earnings preclude payment   |
|                                   | DSP                               |
|                                   |                                   |
|                                   | FTE - Full time employment,       |
|                                   | earned income not advised         |
|                                   |                                   |
|                                   | FTW - Return to work 30+ hours    |
|                                   | 'Grandfathered' - Notify < 14     |
|                                   | days                              |
|                                   |                                   |
|                                   | FTX - Return to work 15+ hours    |
|                                   | 'Non/Grandfathered' - Notify < 14 |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Not affected by multiple          |
|                                   | entitlement exclusion             |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | The customer is not affected by   |
|                                   | multiple entitlement exclusion    |
|                                   | provisions. A social security     |
|                                   | benefit may be granted to a       |
|                                   | customer who has a status of      |
|                                   | DSP/SUSpended for one of the      |
|                                   | allowable reasons. This dual      |
|                                   | entitlement is only to apply      |
|                                   | where DSP has been suspended for  |
|                                   | one of the valid return to work   |
|                                   | reasons.                          |
|                                   |                                   |
|                                   | Check other qualification and     |
|                                   | payability requirements for the   |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Receiving another payment that    |
|                                   | excludes the new payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer receiving another |
|                                   | payment that excludes the new     |
|                                   | payment?                          |
|                                   |                                   |
|                                   | (For example, customer is         |
|                                   | receiving another payment listed  |
|                                   | above and is claiming a new       |
|                                   | payment affected by a multiple    |
|                                   | entitlement exclusion).           |
|                                   |                                   |
|                                   | For multiple entitlement          |
|                                   | exclusion details for each        |
|                                   | payment type, see the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Multiple Entitlement Exclusion    |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | Reject the claim. Consider the    |
|                                   | customer's eligibility for        |
|                                   | alternate payments                |
|                                   |                                   |
|                                   | Record details of the decision on |
|                                   | a DOC.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Check qualification and           |
|                                   | payability requirements for the   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | As the customer is not affected   |
|                                   | by multiple entitlement exclusion |
|                                   | provisions, check other           |
|                                   | qualification and payability      |
|                                   | requirements for the claim.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
