
Treatment of lump sums 108-05020020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Types of lump sums

Assessing and coding lump sums

Types of lump sums

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Lump sums for Family Assistance + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Taxable income for family     |
|                                   |     assistance and Paid Parental  |
|                                   |     Leave scheme payments, and    |
|                                   | -   Helping families provide a    |
|                                   |     reasonable annual income      |
|                                   |     estimate for family           |
|                                   |     assistance payments           |
+-----------------------------------+-----------------------------------+
| 2                                 | Type of lump sum + Read more ...  |
|                                   |                                   |
|                                   | Exempt lump sum                   |
|                                   |                                   |
|                                   | Certain types of lump sums are    |
|                                   | exempt from income test           |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | For a lump sum to be exempt it:   |
|                                   |                                   |
|                                   | -   must be unlikely to be        |
|                                   |     repeated                      |
|                                   | -   could not reasonably be       |
|                                   |     expected to be received or    |
|                                   |     anticipated, and              |
|                                   | -   does not represent receipt of |
|                                   |     money for services rendered   |
|                                   |     directly or indirectly        |
|                                   |                                   |
|                                   | See Exempt lump sums.             |
|                                   |                                   |
|                                   | All other lump sums are one of 2  |
|                                   | types:                            |
|                                   |                                   |
|                                   | Remunerative lump sum:            |
|                                   |                                   |
|                                   | -   a form of wage or amount paid |
|                                   |     for a service provided        |
|                                   | -   generally assessable if paid  |
|                                   |     after claiming an income      |
|                                   |     support payment. For more     |
|                                   |     information, see Item 3       |
|                                   |                                   |
|                                   | Non-remunerative lump sum:        |
|                                   |                                   |
|                                   | -   a 'profit' but is not         |
|                                   |     remuneration and doesn't      |
|                                   |     match the characteristics of  |
|                                   |     the excluded lump sums. See   |
|                                   |     Item 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Remunerative lump sums + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the remunerative lump sum is   |
|                                   | an amount of arrears of foreign   |
|                                   | pension, see Item 8 in Table 2.   |
|                                   |                                   |
|                                   | All remunerative lump sums are    |
|                                   | assessable if paid after claiming |
|                                   | an income support payment.        |
|                                   |                                   |
|                                   | -   For employee's commission or  |
|                                   |     royalty types of lump sums,   |
|                                   |     see Income for an independent |
|                                   |     contractor and commission     |
|                                   |     income                        |
|                                   | -   For leave payment lump sums   |
|                                   |     where the employee did not    |
|                                   |     take a leave of absence, see  |
|                                   |     Leave and termination         |
|                                   |     payments paid by an employer  |
|                                   | -   If the customer or partner    |
|                                   |     has received back pay for a   |
|                                   |     period of employment, see     |
|                                   |     Item 5 in Table 2             |
|                                   | -   For bonus type lump sums,     |
|                                   |     such as Aged Care Workforce   |
|                                   |     Bonus Payment, See Item 6 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Multiple income amounts paid in   |
|                                   | the same assessment period        |
|                                   |                                   |
|                                   | If the customer or partner are    |
|                                   | paid multiple income amounts in   |
|                                   | the same assessment period from   |
|                                   | the same source, see Multiple     |
|                                   | pays received in a single         |
|                                   | entitlement period.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-remunerative lump sums + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the non-remunerative lump sum  |
|                                   | is from another country, see Item |
|                                   | 8 in Table 2.                     |
|                                   |                                   |
|                                   | For disability lump sum benefits  |
|                                   | from superannuation, see Item 10  |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Non-remunerative lump sums are    |
|                                   | assessed if the customer is       |
|                                   | claiming or receiving:            |
|                                   |                                   |
|                                   | ABSTUDY and the lump sum was paid |
|                                   | on or after the date of claim     |
