
Child Care Subsidy (CCS) payments and adjustments 007-17103124

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Scenarios - CCS payments to providers and customers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim before enrolment            |
|                                   | (recommended sequence) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Step 1 - CCS claim assessed - |
|                                   |     customer eligibility          |
|                                   |     confirmed                     |
|                                   | -   Step 2 - Provider submits     |
|                                   |     enrolment notice              |
|                                   | -   Step 3 - Customer confirms    |
|                                   |     enrolment                     |
|                                   | -   Step 4 - Provider submits     |
|                                   |     session reports               |
|                                   |                                   |
|                                   | Payment recipient - Provider      |
|                                   |                                   |
|                                   | Provider submitting session       |
|                                   | report triggers entitlement       |
|                                   | calculation, hence payment goes   |
|                                   | to provider.                      |
|                                   |                                   |
|                                   | No change to customer eligibility |
|                                   | / entitlement after session       |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Enrolment before claim + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Step 1 - Provider submits     |
|                                   |     enrolment notice              |
|                                   | -   Step 2 - CCS claim assessed - |
|                                   |     customer eligibility          |
|                                   |     confirmed (enrolment          |
|                                   |     confirmed as part of claim)   |
|                                   | -   Step 3 - Provider submits     |
|                                   |     session reports               |
|                                   |                                   |
|                                   | Payment recipient - Provider      |
|                                   |                                   |
|                                   | Provider submitting session       |
|                                   | report triggers entitlement       |
|                                   | calculation, hence payment goes   |
|                                   | to provider.                      |
|                                   |                                   |
|                                   | No change to customer eligibility |
|                                   | / entitlement after session       |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Session reports submitted after   |
|                                   | eligibility is confirmed, but     |
|                                   | before enrolment is confirmed +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Step 1 - CCS claim assessed - |
|                                   |     customer eligibility          |
|                                   |     confirmed                     |
|                                   | -   Step 2 - Provider submits     |
|                                   |     enrolment notice              |
|                                   | -   Step 3 - Provider submits     |
|                                   |     session reports (CCS payment  |
|                                   |     held)                         |
|                                   | -   Step 4 - Customer confirms    |
|                                   |     enrolment                     |
|                                   |                                   |
|                                   | Payment recipient - Provider      |
|                                   |                                   |
|                                   | Provider submitting session       |
|                                   | report triggers entitlement       |
|                                   | calculation (as customer has      |
|                                   | claimed and is eligible),         |
|                                   | however, payment is held because  |
|                                   | enrolment is not yet confirmed.   |
|                                   |                                   |
|                                   | Enrolment confirmation by the     |
|                                   | customer triggers release of held |
|                                   | payments, however, as there is no |
|                                   | change to customer eligibility or |
|                                   | entitlement after provider        |
|                                   | submitted session reports,        |
|                                   | payment goes to provider.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Session reports submitted before  |
|                                   | parent is eligible + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Step 1 - Provider submits     |
|                                   |     enrolment notice              |
|                                   | -   Step 2 - Provider submits     |
|                                   |     session reports               |
|                                   | -   Step 3 - CCS claim assessed - |
|                                   |     customer eligibility          |
|                                   |     confirmed (enrolment          |
|                                   |     confirmed as part of claim)   |
|                                   |                                   |
|                                   | Payment recipient - Customer      |
|                                   |                                   |
|                                   | Customer lodging CCS claim and    |
|                                   | becoming eligible for a past      |
|                                   | period triggers entitlement       |
|                                   | calculation (reassessment of      |
|                                   | session reports already           |
|                                   | submitted), hence payment goes to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Appears to be main source of      |
|                                   | provider concerns, although       |
|                                   | outcome is expected and           |
|                                   | consistent with communications to |
|                                   | date (including provider          |
|                                   | Handbook). Expectation is that    |
|                                   | provider has been charging the    |
|                                   | customer full fees in the absence |
|                                   | of any eligibility/entitlement    |
|                                   | details.                          |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | Child Care Provider Handbook -    |
|                                   | Managing and reporting sessions   |
|                                   | of care - Reporting absences on   |
|                                   | the Department of Education,      |
|                                   | Skills and Employment website.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Session report varied + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Step 1 - Provider submits     |
|                                   |     session reports (CCS paid to  |
|                                   |     provider)                     |
|                                   | -   Step 2 - Provider varies      |
|                                   |     session reports               |
|                                   |                                   |
|                                   | Payment recipient - Provider      |
|                                   |                                   |
|                                   | Provider varying session report   |
|                                   | triggers reassessment of session  |
|                                   | reports, hence any additional     |
|                                   | payment goes to the provider.     |
|                                   |                                   |
|                                   | No change to customer eligibility |
|                                   | / entitlement after session       |
|                                   | report varied.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer retrospective change of  |
|                                   | circumstance + Read more ...      |
|                                   |                                   |
|                                   | -   Step 1 - Provider submits     |
|                                   |     session reports (CCS paid to  |
|                                   |     provider)                     |
|                                   | -   Step 2 - Customer reports a   |
|                                   |     change in hours of activity - |
|                                   |     that affects their            |
|                                   |     entitlement for a past        |
|                                   |     period, for which session     |
|                                   |     report/s have already been    |
