-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Purchase of new home

Granting an extended exemption

Purchase of new home

Table 1: steps needed to assess the purchase of a residence.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Sale of principal residence       |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | If the customer is advising of    |
|                                   | the purchase of land, a deposit   |
|                                   | or a progress payment for the     |
|                                   | purchase or building of new       |
|                                   | principal home after the sale of  |
|                                   | a former principal residence:     |
|                                   |                                   |
|                                   | Check the customer’s record for a |
|                                   | DOC to support the previous sale  |
|                                   | of the home and the Accommodation |
|                                   | (AC) screen to confirm if the     |
|                                   | Reason Home Vacated field is      |
|                                   | coded as SAL                      |
|                                   |                                   |
|                                   | Does the customer have a sale of  |
|                                   | home exemption in place?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, See Selling a home        |
+-----------------------------------+-----------------------------------+
| 2                                 | Extended exemption for proceeds   |
|                                   | from sale of principal            |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | Is the customer enquiring about   |
|                                   | an extended exemption for the     |
|                                   | proceeds of the sale of the       |
|                                   | principal home due to a delay in  |
|                                   | the purchase, building,           |
|                                   | rebuilding, repairing or          |
|                                   | renovating for a new principal    |
|                                   | home?                             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Purchase finalised + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A property is considered          |
|                                   | purchased when one of the         |
|                                   | following happens:                |
|                                   |                                   |
|                                   | -   The purchasers enter a        |
|                                   |     legally binding or            |
|                                   |     unconditional agreement to    |
|                                   |     purchase the real estate or   |
|                                   |     property, or                  |
|                                   | -   If the purchase agreement has |
|                                   |     conditions, all of the        |
|                                   |     conditions have been met      |
|                                   |                                   |
|                                   | If the customer has paid a        |
|                                   | deposit, but the sale is not yet  |
|                                   | finalised, assess the deposit as  |
|                                   | an asset.                         |
|                                   |                                   |
|                                   | Partially constructed buildings   |
|                                   | where ongoing building or other   |
|                                   | costs are still to be paid are    |
|                                   | deemed to be 'finalised' once a   |
|                                   | legal contract has been entered   |
|                                   | into.                             |
|                                   |                                   |
|                                   | Is the purchase finalised?        |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Code the deposit amount on    |
|                                   |     the Other Assets (OAS) screen |
|                                   | -   Code 'OTH' in the 'Type'      |
|                                   | -   Use the date the deposit was  |
|                                   |     paid (this is the day it      |
|                                   |     ceased to be a financial      |
|                                   |     investment) as the date of    |
|                                   |     event (DOV)                   |
|                                   | -   Update other changes as       |
|                                   |     required, for example, bank   |
|                                   |     account details. Record       |
|                                   |     details on a DOC              |
|                                   | -   Procedure ends here until     |
|                                   |     purchase is finalised         |
+-----------------------------------+-----------------------------------+
| 4                                 | New residence principal home +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer intend to make  |
|                                   | the new residence their principal |
|                                   | home?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Assessment and sale   |
|                                   |     of real estate and timeshare  |
|                                   |     asset. Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 5                                 | Homeowner status + Read more ...  |
|                                   |                                   |
|                                   | Check the Accommodation (AC)      |
|                                   | screen to confirm the customer’s  |
|                                   | current homeowner status.         |
|                                   |                                   |
|                                   | Is the customer a homeowner?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Non-homeowner         |
|                                   |     purchasing a home. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of address + Read more ... |
|                                   |                                   |
|                                   | Is the customer residing in their |
|                                   | new home?                         |
|                                   |                                   |
|                                   | On the Accommodation (AC) screen, |
|                                   | check the Reason Home Vacated     |
|                                   | field. If reason SAL is recorded, |
|                                   | this indicates the customer has   |
|                                   | previously advised of the sale of |
|                                   | the former home with the          |
|                                   | intention to purchase or build    |
|                                   | another with sale proceeds.       |
|                                   | Details of the sale of the former |
|                                   | home may have already been        |
|                                   | provided and exempt assets        |
|                                   | recorded will require updating,   |
|                                   | along with the sale proceeds      |
|                                   | amount on the Sale of Home (SOH)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | -   Yes, update change of address |
|                                   |     and new accommodation         |
|                                   |     details. Go to Step 7         |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Details for purchase of new       |
|                                   | residence + Read more ...         |
|                                   |                                   |
|                                   | To update the purchase of a new   |
|                                   | residence, all of the following   |
|                                   | information must be provided:     |
|                                   |                                   |
|                                   | -   The total cost of the new     |
|                                   |     home                          |
|                                   | -   The settlement/completion     |
|                                   |     date of new residence         |
|                                   | -   Has the former home been      |
|                                   |     sold?                         |
|                                   | -   If the new home is on a block |
|                                   |     larger than two hectares or   |
|                                   |     on more than one title,       |
|                                   |     customer must complete the    |
|                                   |     appropriate module or         |
|                                   |     questionnaire See Assessing   |
|                                   |     house and curtilage           |
|                                   | -   If any part of the new home   |
|                                   |     is used to produce income -   |
|                                   |     not including boarders and    |
|                                   |     lodgers, the customer must    |
|                                   |     complete appropriate module,  |
|                                   |     for example, Module F -       |
|                                   |     Business details              |
|                                   | -   If the home is owned by a     |
|                                   |     private trust, the customer   |
|                                   |     must complete Module PT -     |
|                                   |     Private Trust                 |
|                                   | -   If the home is owned by a     |
|                                   |     private company, the customer |
|                                   |     must complete Module PC -     |
|                                   |     Private Company               |
|                                   |                                   |
|                                   | Note: documentation is not        |
|                                   | required to advise the            |
|                                   | information, unless a Module or   |
|                                   | verification is required.         |
|                                   |                                   |
|                                   | Does the customer know all the    |
|                                   | details of purchase of new        |
|                                   | residence and provided required   |
|                                   | documentation?                    |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DOC the customer record with  |
|                                   |     known details for the         |
|                                   |     purchase of the new           |
|                                   |     residence, including what     |
|                                   |     additional information or     |
|                                   |     documentation is required.    |
|                                   |     Use Fast Note - select Auto   |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Purchase of residence         |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Former home + Read more ...       |
|                                   |                                   |
|                                   | Where the customer has purchased  |
|                                   | a new residence and:              |
|                                   |                                   |
|                                   | -   the former home was sold, go  |
|                                   |     to Step 11                    |
|                                   | -   still owns their former home  |
|                                   |     and has moved into the new    |
|                                   |     home, go to Step 9            |
|                                   | -   still owns their former home  |
|                                   |     and has not moved into the    |
|                                   |     new home, go to Step 10       |
+-----------------------------------+-----------------------------------+
| 9                                 | Former home an asset + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise the customer that as the   |
|                                   | former home is no longer their    |
|                                   | principal home, their former home |
|                                   | is now an assessable asset. The   |
|                                   | asset value or income (if any)    |
|                                   | from the former home may affect   |
|                                   | their payments from Services      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Issue a request for a completed   |
|                                   | Real Estate form (MOD R) in       |
|                                   | relation to the former residence. |
|                                   | See Requesting information (CLK). |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 10                                | New home an asset + Read more ... |
|                                   |                                   |
|                                   | Advise the customer the purchased |
|                                   | property is an assessable asset   |
|                                   | until they move to the new        |
|                                   | property and it becomes their     |
|                                   | principal home. The asset value   |
|                                   | or income (if any) from the       |
|                                   | purchased property may affect     |
|                                   | their payments from Services      |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | Issue a request for a completed   |
|                                   | Real Estate form (MOD R) in       |
|                                   | relation to the purchased         |
|                                   | property. See Requesting          |
|                                   | information (CLK).                |
|                                   |                                   |
|                                   | Go to Step 13.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Customer has sold or disposed of  |
|                                   | former home + Read more ...       |
|                                   |                                   |
|                                   | To update a sale of home, all of  |
|                                   | the following information must be |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Date of settlement            |
|                                   | -   Net amount received by        |
|                                   |     customer from sale            |
|                                   | -   What the customer has done    |
|                                   |     with the proceeds of the sale |
|                                   |     (for example, purchase of the |
|                                   |     new home, deposit in bank     |
|                                   |     account)                      |
|                                   | -   Was the home gifted or sold   |
|                                   |     for less than its value?      |
|                                   |                                   |
|                                   | Note: documentation is not        |
|                                   | required to advise the            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Details of the sale of the former |
|                                   | home may have already been        |
|                                   | provided where the customer has   |
|                                   | previously advised of selling a   |
|                                   | home, with the intention to       |
|                                   | purchase or build another         |
|                                   | principal home with the proceeds  |
|                                   | of the sale See Selling a home    |
|                                   |                                   |
|                                   | Did money from sale of the        |
|                                   | previous home go:                 |
|                                   |                                   |
|                                   | -   towards the purchase, repair, |
|                                   |     renovation, or construction   |
|                                   |     of the new home? Note: any    |
|                                   |     funds used for                |
|                                   |     repair/renovation after the   |
|                                   |     customer moved into the new   |
|                                   |     residence, are not entitled   |
|                                   |     to an exemption               |
|                                   | -   to the purchase of other      |
|                                   |     assets or investments?        |
|                                   | -   to children/charity, etc. See |
|                                   |     Assessing deprivation/gifting |
|                                   |                                   |
|                                   | If there is a difference between  |
|                                   | the sale proceeds and the         |
|                                   | purchase price of the new home,   |
|                                   | any remaining funds from the sale |
|                                   | of the former home are assessable |
|                                   | under the income and assets test. |
|                                   |                                   |
|                                   | Are the details of purchase of    |
|                                   | new residence (including sale of  |
|                                   | former home or a change of assets |
|                                   | arising out of this) available?   |
|                                   |                                   |
|                                   | Yes, go to Step 13                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   DOC the customer record with  |
|                                   |     known details for the         |
|                                   |     purchase of the new           |
|                                   |     residence, including what     |
|                                   |     additional information or     |
|                                   |     documentation is required.    |
|                                   |     Use Fast Note - select Auto   |
|                                   |     Text, use Assessments and     |
|                                   |     Reviews > Income and assets > |
|                                   |     Purchase of residence         |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Customer unable to provide        |
|                                   | details of purchase + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer cannot provide full   |
|                                   | details of purchase of new        |
|                                   | residence (including sale of      |
|                                   | former home or a resulting change |
|                                   | of assets), make a Request for    |
|                                   | Information. See Resources for    |
|                                   | ‘Purchase of new residence’       |
|                                   | letter template.                  |
|                                   |                                   |
|                                   | Blind customers: if the customer  |
|                                   | is in receipt of a Means Test     |
|                                   | free Blind Pension, do not make a |
|                                   | request for information as        |
|                                   | details of income and assets are  |
|                                   | not required. Exception: if they  |
|                                   | are receiving rent assistance     |
|                                   | (except with FTB), or have a      |
|                                   | partner and the partner is not in |
|                                   | receipt of a Means Test free      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | information is provided.          |
+-----------------------------------+-----------------------------------+
| 13                                | Income and asset update + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update the customer record with   |
|                                   | changes to income and assets      |
|                                   | related to the purchase of the    |
|                                   | new residence.                    |
|                                   |                                   |
|                                   | Remove all asset test deduction   |
|                                   | amounts related to the sale of    |
|                                   | their former home, from the date  |
|                                   | of purchase of their new home. If |
|                                   | the customer has built or         |
|                                   | renovated their new home, the     |
|                                   | exemption ceases when they move   |
|                                   | into their new home. Staff should |
|                                   | complete all updates in Process   |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Check the IVIS screen for a       |
|                                   | summary of the total sale         |
|                                   | proceeds asset exempt amount:     |
|                                   |                                   |
|                                   | -   Loan/Encumbrance amount for   |
|                                   |     sales before to 1 January     |
|                                   |     2023, or                      |
|                                   | -   New Home Deduction Amount for |
|                                   |     sales on/after 1              |
|                                   |     January 2023. Deductions may  |
|                                   |     be recorded against savings,  |
|                                   |     shares and/or managed         |
|                                   |     investments                   |
|                                   |                                   |
|                                   | Select the investment(s) where    |
|                                   | the asset exempt sale proceeds    |
|                                   | amount is recorded and key ‘0’ in |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Loan/encumbrance amount $:    |
|                                   |     field for pre-1 January 2023  |
|                                   |     sales (Note: this field is    |
|                                   |     called ‘Asset test deduction  |
|                                   |     amt’ in Customer First), or   |
|                                   | -   New home deduction amount $:  |
|                                   |     field for sales on/after 1    |
|                                   |     January 2023. Note: Staff     |
|                                   |     must not leave this field     |
|                                   |     blank                         |
|                                   |                                   |
|                                   | If land previously purchased for  |
|                                   | the construction of their new     |
|                                   | home is recorded on the Real      |
|                                   | Estate/Business Identifying       |
|                                   | (REBI) screens, remove it from    |
|                                   | the date the customer moved into  |
|                                   | their new home                    |
|                                   |                                   |
|                                   | If a deposit is coded on the OAS  |
|                                   | screen, remove it from the date   |
|                                   | the purchase was finalised        |
|                                   |                                   |
|                                   | Also remove coding related to the |
|                                   | sale of the former home if        |
|                                   | applicable:                       |
|                                   |                                   |
|                                   | -   Accommodation Circumstances   |
|                                   |     (AC) screen: update Home      |
|                                   |     Ownership code from LHO to    |
|                                   |     HOM and remove Reason Home    |
|                                   |     Vacated (SAL) and Date Home   |
|                                   |     Vacated, and                  |
|                                   | -   Sale of Home (SOH) screen for |
|                                   |     sales finalised on/after 1    |
|                                   |     January 2023: Record a new    |
|                                   |     sale proceeds amount of ‘$0’  |
|                                   |     from the date of purchase of  |
|                                   |     the new home or the date they |
|                                   |     moved in if finished          |
|                                   |     building/renovating           |
|                                   |                                   |
|                                   | When the customer provides a MOD  |
|                                   | R for their former home or if     |
|                                   | they have not moved into the new  |
|                                   | residence, See Assessing and      |
|                                   | coding the Real estate details    |
|                                   | Mod R                             |
|                                   |                                   |
|                                   | Record details on a DOC using     |
|                                   | Fast Note - select Auto Text, use |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > Purchase of          |
|                                   | residence                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Granting an extended exemption

Table 2: steps needed to assess an extended exemption for a vacation of
home review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
