-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Income, assets and family circumstances assessment for CP claims

Assessment of the medical report for CP claims

Income, assets and family circumstances assessment for CP claims

Table 1: this table describes how to assess the carer and care
receiver's income, assets and family circumstances when determining
eligibility to CP when care is provided for a disabled adult and their
dependent child.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Does the adult care receiver      |
|                                   | provide care for a dependent      |
|                                   | child? + Read more ...            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the carer (of the adult   |
|                                   |     care receiver) cannot qualify |
|                                   |     for CP under this provision.  |
|                                   |     To see if the adult care      |
|                                   |     receiver can qualify under    |
|                                   |     the 'full' qualification      |
|                                   |     provisions, see Eligibility   |
|                                   |     for Carer Payment (CP) when a |
|                                   |     care receiver is aged 16      |
|                                   |     years or over. At least 2     |
|                                   |     genuine attempts to contact   |
|                                   |     must be made to contact the   |
|                                   |     carer to advise of the        |
|                                   |     unfavourable decision. Record |
|                                   |     details on a DOC in the       |
|                                   |     carer's record. For more      |
|                                   |     details, see Advising         |
|                                   |     verbally of an unfavourable   |
|                                   |     decision (CLK). Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the dependent child aged 6 or  |
|                                   | over? + Read more ...             |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Does the dependent child attract  |
|                                   | payment of Carer Allowance (CA)   |
|                                   | (child)? + Read more ...          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, the carer (of the adult   |
|                                   |     care receiver) cannot qualify |
|                                   |     for CP under this provision.  |
|                                   |     Check Eligibility for Carer   |
|                                   |     Payment (CP) when a care      |
|                                   |     receiver is aged 16 years or  |
|                                   |     over. At least 2 genuine      |
|                                   |     attempts to contact must be   |
|                                   |     made to contact the carer to  |
|                                   |     advise of the unfavourable    |
|                                   |     decision. Record details on a |
|                                   |     DOC in the carer's record.    |
|                                   |     For more information, see     |
|                                   |     Advising verbally of an       |
|                                   |     unfavourable decision (CLK).  |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Care receiver has a dependent     |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | To reach this step, the care      |
|                                   | receiver will have a dependent    |
|                                   | child who is either:              |
|                                   |                                   |
|                                   | -   aged under 6, or              |
|                                   | -   aged 6 to less than 16 and    |
|                                   |     who is attracting a payment   |
|                                   |     of CA (child)                 |
|                                   |                                   |
|                                   | Note: from this step onwards, the |
|                                   | care receiver referred to is the  |
|                                   | adult care receiver, and the      |
|                                   | carer is the carer of the adult   |
|                                   | care receiver.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the care provided in the       |
|                                   | residence of the care receiver? + |
|                                   | Read more ...                     |
|                                   |                                   |
