
Actioning a Service Update or Review in the Integrated Review System (IRS) 110-06080060

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Compliance Review Officers (RO) only.

This page contains the process for actioning a Service Update or Review
in the Integrated Review System (IRS).

On this page:

Actioning a Service Update or Review in the IRS

Integrated Review System (IRS) Service Updates and Reviews

Actioning a Service Update or Review in the IRS

This table describes the process for actioning Service Updates and
Reviews in the Integrated Review System (IRS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording a customer contact in   |
|                                   | IRS + Read more ...               |
|                                   |                                   |
|                                   | This first section describes how  |
|                                   | to initiate and record a customer |
|                                   | contact and how to action a       |
|                                   | customer response in the IRS.     |
|                                   |                                   |
|                                   | To commence a customer contact on |
|                                   | a review, 'S'elect the review     |
|                                   | from the Review Summary (IRRS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | This will navigate to the Review  |
|                                   | Details (IRRD) screen which gives |
|                                   | a summary of details of the       |
|                                   | review.                           |
|                                   |                                   |
|                                   | Each individual review for a      |
|                                   | customer will be represented by a |
|                                   | different IRRD screen and         |
|                                   | individual reviews can be         |
|                                   | identified by their unique Review |
|                                   | Identification number (Review ID) |
|                                   | which appears on this screen.     |
|                                   |                                   |
|                                   | Review contact details are        |
|                                   | recorded on the Review Contact    |
|                                   | Summary (IRCS) and Review Contact |
|                                   | Details (IRCD) screens.           |
|                                   |                                   |
|                                   | To initiate a contact with the    |
|                                   | customer or with a third party    |
|                                   | from the IRRD screen:             |
|                                   |                                   |
|                                   | -   select the 'go to' link by    |
|                                   |     placing an 'S' in the Review  |
|                                   |     Contacts: field, or           |
|                                   | -   go to the IRCS screen         |
|                                   |                                   |
|                                   | Note: the IRCS screen can be      |
|                                   | navigated to directly from any    |
|                                   | screen within a review.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording contact details on the  |
|                                   | Review Contact Summary (IRCS)     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | The IRCS screen is used to record |
|                                   | contacts to customers or their    |
|                                   | representatives and third         |
|                                   | parties.                          |
|                                   |                                   |
|                                   | This screen will also display a   |
|                                   | list of all previous contacts     |
|                                   | that have occurred over the life  |
|                                   | of the review and will display    |
|                                   | the method of contact, the date a |
|                                   | contact was initiated, an         |
|                                   | expected date of response and an  |
|                                   | actual date of response.          |
|                                   |                                   |
|                                   | Once in the IRCS screen, enter an |
|                                   | acceptable Method of Contact      |
|                                   | (Meth) and Date of Contact        |
|                                   | (Contacted).                      |
|                                   |                                   |
|                                   | Acceptable Methods of Contact     |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   'MAI' (Mail)                  |
|                                   | -   'PHO' (Telephone)             |
|                                   | -   'FAX' (Facsimile)             |
|                                   | -   'FLD' (Field Visit)           |
|                                   | -   'OFF' (Office interview)      |
|                                   | -   'EML' (Email)                 |
|                                   | -   'SMS' (Short Message Service) |
|                                   | -   'EER' (Electronic Employer    |
|                                   |     Reference)                    |
|                                   | -   'OUT' (Outreach)              |
|                                   | -   'SEM' (Seminar)               |
|                                   | -   'REF' (Referral)              |
|                                   |                                   |
|                                   | Press [Enter]. The IRS will       |
|                                   | navigate to the Review Contact    |
|                                   | Details (IRCD) screen.            |
|                                   |                                   |
|                                   | Once a contact has been initiated |
|                                   | the review status will change     |
|                                   | from 'REG'istered to 'STA'rted. A |
|                                   | future date cannot be entered and |
|                                   | a date prior to the load date of  |
|                                   | the review (which is displayed on |
|                                   | the Review Details (IRRD) screen) |
|                                   | may not be entered. The date the  |
|                                   | review was 'STA'rted will be      |
|                                   | calculated only from the time the |
|                                   | action was performed and will not |
|                                   | be set to any previous date       |
|                                   | entered.                          |
|                                   |                                   |
|                                   | The IRCD screen is used to record |
|                                   | the actual details of the contact |
|                                   | after it is initiated from the    |
|                                   | IRCS screen. The IRCD screen also |
|                                   | shows details of a previous       |
|                                   | contact selected from the IRCS    |
|                                   | screen and can be used to record  |
|                                   | a response to the previous        |
|                                   | contact. The fields to be coded   |
|                                   | on this screen depend on the      |
|                                   | method of contact and response.   |
|                                   |                                   |
|                                   | The IRCS screen should be updated |
|                                   | on the actual date the contact is |
|                                   | issued.                           |
|                                   |                                   |
|                                   | A review must not be started by   |
|                                   | recording non-factual information |
|                                   | on the IRCS screen, for example,  |
|                                   | recording a contact took place    |
|                                   | when that contact did not exist.  |
|                                   |                                   |
|                                   | Note: the date detailed for the   |
|                                   | contact on the Review Action      |
|                                   | (IRRA) screen is not the date the |
|                                   | contact was initiated but the     |
|                                   | date the contact details were     |
|                                   | updated. The logging of 'contact  |
|                                   | initiated' on the IRRA screen is  |
|                                   | only reflecting that the IRCS and |
|                                   | IRCD screens were updated with    |
|                                   | details that a contact was        |
|                                   | initiated.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Initiating a                      |
|                                   | customer/representative/third     |
|                                   | party contact + Read more ...     |
|                                   |                                   |
|                                   | A valid method of contact must be |
|                                   | entered (see Item 2 in the        |
|                                   | Actioning a Service Update or     |
|                                   | Review in the IRS table) and      |
|                                   | person contacted must be entered  |
|                                   | for all contacts. Other details   |
|                                   | must also be recorded for the     |
|                                   | following contact methods:        |
|                                   |                                   |
|                                   | -   'MAI' (Mail) - a letter code  |
|                                   |     must also be recorded         |
|                                   | -   'PHO' (Telephone) - person    |
|                                   |     responded, date of response   |
|                                   |     and telephone or mobile       |
|                                   |     number must also be recorded  |
|                                   | -   'FAX' (Facsimile) - a fax     |
|                                   |     number must also be recorded  |
|                                   | -   'FLD' (Field Visit) - the     |
|                                   |     date of response, and address |
|                                   |     must also be recorded         |
|                                   | -   'OFF' (Office interview) -    |
|                                   |     the date of response, person  |
|                                   |     contacted and Interview (CSC) |
|                                   |     must also be recorded         |
|                                   | -   'EML' (email) - the date of   |
|                                   |     response must also be         |
|                                   |     recorded                      |
|                                   | -   'SMS' (Short Message          |
|                                   |     Service) - the date of        |
|                                   |     response and mobile number    |
|                                   |     must also be recorded         |
|                                   | -   'EER' (Electronic Employer    |
|                                   |     Reference) - the expected     |
|                                   |     date of response and letter   |
|                                   |     code must also be recorded    |
|                                   | -   'OUT' (Outreach) or 'SEM'     |
|                                   |     (Seminar) - a date of contact |
|                                   |     must be recorded              |
|                                   | -   'REF' (Referral) - a date of  |
|                                   |     contact must be recorded. A   |
|                                   |     Referral Type must also be    |
|                                   |     recorded                      |
|                                   |                                   |
|                                   | Interpreter name and language     |
|                                   | used by the interpreter may also  |
|                                   | be recorded on this screen.       |
|                                   |                                   |
|                                   | Note: for a contact method of     |
|                                   | 'MAI', the letter should be       |
|                                   | printed before the contact is     |
|                                   | recorded to ensure that the       |
|                                   | letter is actually sent.          |
|                                   |                                   |
|                                   | When the expected response date   |
|                                   | is coded the review is            |
|                                   | automatically updated to a status |
|                                   | of 'HLD' (held) and will further  |
|                                   | change status to 'DUE' (due) when |
|                                   | the expected response date is     |
|                                   | reached.                          |
|                                   |                                   |
|                                   | Each contact details screen has   |
|                                   | two lines of free text to record  |
|                                   | a brief, meaningful description   |
|                                   | of the contact. However, any      |
|                                   | customer contact that requires    |
|                                   | more detail will need to be       |
|                                   | recorded on a DOC taking into     |
|                                   | account Getting it Right minimum  |
|                                   | standards.                        |
|                                   |                                   |
|                                   | Once all valid contact details    |
|                                   | have been recorded, press         |
|                                   | [Enter].                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a contact method of     |
|                                   | 'REF' (Referral) + Read more ...  |
|                                   |                                   |
|                                   | A method of contact of 'REF'      |
|                                   | (Referral) may be recorded on all |
|                                   | reviews with the status of        |
|                                   | 'STA'rted, including the          |
|                                   | sub-status of 'DUE' (due) or      |
|                                   | 'HLD' (held).                     |
|                                   |                                   |
|                                   | Once 'REF' is recorded as the     |
|                                   | Method of Contact in the IRCS     |
|                                   | screen along with an acceptable   |
|                                   | Date of Contact, a Referral Type  |
|                                   | must also be recorded.            |
|                                   |                                   |
|                                   | Acceptable Referral Types are:    |
|                                   |                                   |
|                                   | -   'ATO' (Australian Taxation    |
|                                   |     Office)                       |
|                                   | -   'BDM' (Births, Deaths and     |
|                                   |     Marriages)                    |
|                                   | -   'CAO' (Complex Assessment     |
|                                   |     Officer)                      |
