-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to check, discuss, key and make decisions
on Child Support estimate elections.

On this page:

Estimate received - customer record checks

Align reverse case estimates

Taking or checking estimate details

Customer contact

Key the estimate election

Make decision and finalise estimate election

Amending a YTD income

Estimate received - customer record checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimate received + Read more ... |
|                                   |                                   |
|                                   | For verbal estimate elections     |
|                                   | (lodged by phone or in person),   |
|                                   | use this procedure with the       |
|                                   | Estimate documentation macro to   |
|                                   | take and clarify estimate         |
|                                   | details.                          |
|                                   |                                   |
|                                   | For electronic or written         |
|                                   | estimate elections (lodged via    |
|                                   | myGov, Express Plus Child Support |
|                                   | mobile app or estimate election   |
|                                   | form):                            |
|                                   |                                   |
|                                   | -   use this procedure with the   |
|                                   |     Estimate documentation macro  |
|                                   |     to check estimate details     |
|                                   | -   document all issues to        |
|                                   |     clarify with the customer in  |
|                                   |     the Estimate Income window    |
|                                   |                                   |
|                                   | Note: if a customer only wants to |
|                                   | update their YTD income from a    |
|                                   | previously accepted estimate, go  |
|                                   | to Table 7.                       |
|                                   |                                   |
|                                   | Otherwise, go to Step 2.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check intrays + Read more ...     |
|                                   |                                   |
|                                   | If one of the following intrays   |
|                                   | shows:                            |
|                                   |                                   |
|                                   | -   PENDING ESTIMATED INCOME (for |
|                                   |     initial estimates) or PENDING |
|                                   |     CLI AMENDED EST INCOME (for   |
|                                   |     subsequent estimates), the    |
|                                   |     online/verbally lodged        |
|                                   |     estimate is pending further   |
|                                   |     information. Go to Step 3     |
|                                   | -   CS ONLINE PENDING INITIAL EST |
|                                   |     or CS ONLINE PENDING SUB EST, |
|                                   |     the estimate has been lodged  |
|                                   |     online and the system is      |
|                                   |     unable to pend. Check the     |
|                                   |     Communication window for      |
|                                   |     details of the estimate.      |
|                                   |     There may be multiple entries |
|                                   |     to check. Go to Step 4        |
|                                   | -   ESTIMATE CORRESPONDENCE RCVD, |
|                                   |     a paper Estimate form has     |
|                                   |     been received. Go to Step 4   |
|                                   | -   PENDING CSA AMENDED EST       |
|                                   |     INCOME, go to                 |
|                                   |     Child Support estimates       |
|                                   |     review (post 1 July 2010).    |
|                                   |     Procedure ends here           |
|                                   |                                   |
