
Enrolment requirements for Child Care Subsidy (CCS) 007-17103117

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

External websites

Department of Education - COVID-19 information for the early childhood
education and care sector

Enrolment scenarios

This table provides scenarios of various enrolment status, outcomes and
action required.

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
+-----------------------------------+-----------------------------------+
| 1                                 | Disputed enrolment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Jennifer enrols child Evie at     |
|                                   | Bright Futures Child Care Centre. |
|                                   |                                   |
|                                   | Jennifer logs onto their online   |
|                                   | account via myGov to view the     |
|                                   | Complying Written Agreement       |
|                                   | (CWA). Jennifer notices Bright    |
|                                   | Futures has Evie only attending 3 |
|                                   | days per week, when Evie will be  |
|                                   | attending 5 days. Jennifer        |
|                                   | disputes the CWA and speaks to    |
|                                   | the Child Care Centre. Bright     |
|                                   | Futures corrects the CWA and      |
|                                   | resubmits the enrolment.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Rejected enrolment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tanya notices their Centrelink    |
|                                   | online account has tasks relating |
|                                   | to Complying Written Agreements   |
|                                   | (CWA's) for Tanya's children      |
|                                   | Loren and Keira for Freedom Child |
|                                   | Care Centre. Tanya has not        |
|                                   | enrolled the children in          |
|                                   | childcare. Tanya rejects the      |
|                                   | CWA's.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Received enrolment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Wendy calls the Families and      |
|                                   | Parenting line and speaks to Sam  |
|                                   | about childcare.                  |
|                                   |                                   |
|                                   | Sam looks at the enrolment tab in |
|                                   | Process Direct and notices the    |
|                                   | enrolment is showing as Received. |
|                                   | Sam advises Wendy:                |
|                                   |                                   |
|                                   | -   to speak to Milestones Child  |
|                                   |     Care Centre as William and    |
|                                   |     Daniel's enrolment is not     |
|                                   |     complete/missing some         |
|                                   |     information                   |
|                                   | -   that CCS entitlement cannot   |
|                                   |     commence until Milestones     |
|                                   |     Childcare Centre update this  |
|                                   |     information and resubmit the  |
|                                   |     enrolment (CWA)               |
|                                   | -   to confirm this information   |
|                                   |     via Centrelink online account |
|                                   |     after the centre has updated  |
|                                   |     the enrolment                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Ceased enrolment + Read more ...  |
|                                   |                                   |
|                                   | Scenario 1 - Automatically Ceased |
|                                   |                                   |
|                                   | Child Tommy has not attended      |
|                                   | their Child Care Centre for 14    |
|                                   | weeks due to a medical procedure. |
|                                   |                                   |
|                                   | Tommy's last day at the Centre    |
|                                   | was the 5 April 2021.             |
|                                   |                                   |
|                                   | The 'ceased' date is Monday 5     |
|                                   | July 2021 (14 weeks).             |
|                                   |                                   |
|                                   | The Enrolment end date is Sunday  |
|                                   | 4 July 2021. (The date            |
|                                   | immediately prior to the ceased   |
|                                   | date).                            |
|                                   |                                   |
|                                   | Tommy's parent speaks to the      |
|                                   | Child Care Centre and re-enrols   |
|                                   | Tommy as Tommy is now fully       |
|                                   | recovered and able to attend      |
|                                   | Child Care.                       |
|                                   |                                   |
|                                   | The new enrolment date is the 5   |
|                                   | July 2021.                        |
|                                   |                                   |
|                                   | As the previous enrolment is      |
|                                   | 'ceased', a new enrolment is      |
|                                   | created. This will appear as 2    |
|                                   | separate enrolments.              |
|                                   |                                   |
|                                   | Scenario 2 - Extend Enrolment     |
|                                   | Event                             |
|                                   |                                   |
|                                   | Child Lincoln has not attended    |
|                                   | their Child Care Centre for 14    |
|                                   | weeks due to a medical procedure. |
|                                   |                                   |
|                                   | Lincoln's last day at the Centre  |
|                                   | was the 5 April 2021.             |
|                                   |                                   |
|                                   | The 'ceased' date is Monday 5     |
|                                   | July 2021 (14 weeks).             |
|                                   |                                   |
|                                   | Extend enrolment event is in      |
|                                   | place from 15 March 2021 to 31    |
|                                   | July 2021 and this applies to     |
|                                   | Lincoln's enrolment.              |
|                                   |                                   |
|                                   | Lincoln's enrolment will not end  |
|                                   | on the 4th of July 2021 as there  |
|                                   | is an Extend enrolment event in   |
|                                   | place.                            |
|                                   |                                   |
|                                   | Lincoln's 14 weeks non-attendance |
|                                   | count will start from 1 August    |
|                                   | 2021, after the end of the Extend |
|                                   | enrolment event period.           |
|                                   |                                   |
|                                   | Scenario 3 - Arrangement ended    |
|                                   |                                   |
|                                   | Terry-Anne's children Mia and     |
|                                   | Kira are enrolled at              |
|                                   | Woolamookooka Out of Hours School |
|                                   | Care (OOSH). Mia and Kira have    |
|                                   | been accepted to train at the     |
|                                   | School of Dance for gifted        |
|                                   | Dancers commencing 21 July 2021.  |
|                                   | Terry-Anne's children will not    |
|                                   | attend OOSH for this period.      |
|                                   | Terry-Anne decided to un-enrol    |
|                                   | Mia and Kira for this period.     |
|                                   |                                   |
|                                   | Mia and Kira's last day at OOSH   |
|                                   | will be the 20 July 2021. The     |
|                                   | arrangement end date is the 20    |
|                                   | July 2021.                        |
|                                   |                                   |
|                                   | Enrolments will cease from the 21 |
|                                   | July 2021.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
