
Identifying and offering services to customers in crisis or needing special help 003-06010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

If you have concerns about a child’s safety, conduct the risk and
referral process.

Identifying special needs

This table describes steps in identifying, assisting and referring
customers in crisis or needing special help.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has self identified +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has identified         |
|                                   | themselves as:                    |
|                                   |                                   |
|                                   | -   being in a crisis situation   |
|                                   | -   needing special assistance    |
|                                   |     with their individual         |
|                                   |     circumstances                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the cause + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Identify the cause of the         |
|                                   | customer's circumstances by       |
|                                   | allowing the customer to fully    |
|                                   | explain their situation and by    |
|                                   | asking them questions that will   |
|                                   | assist in identifying if the      |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   has been the victim of a      |
|                                   |     major or widespread disaster  |
|                                   | -   has been a victim of an       |
|                                   |     extreme circumstance          |
|                                   |     involving family and domestic |
|                                   |     violence                      |
|                                   | -   is a released prisoner        |
|                                   | -   has been a victim of an       |
|                                   |     'other' extreme circumstance  |
|                                   | -   is a humanitarian entrant who |
|                                   |     has arrived in Australia in   |
|                                   |     the last seven days           |
|                                   |                                   |
|                                   | Note: customers who have          |
|                                   | identified themselves as being    |
|                                   | under 16 years of age and living  |
|                                   | independently should be referred  |
|                                   | immediately to a Services         |
|                                   | Australia social worker.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Types of financial assistance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Describe the types of financial   |
|                                   | assistance, referrals to internal |
|                                   | and external specialists that the |
|                                   | Services Australia is able to     |
|                                   | offer people who find themselves  |
|                                   | in a crisis situation.            |
|                                   |                                   |
|                                   | See Referral to external          |
|                                   | Specialist/Services.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer awareness and            |
|                                   | understanding + Read more ...     |
|                                   |                                   |
|                                   | Ensure that the customer is aware |
|                                   | of and understands:               |
|                                   |                                   |
|                                   | -   the type of payment,          |
|                                   |     emergency payment or          |
|                                   |     concession cards they may be  |
|                                   |     eligible for, along with      |
|                                   |     their rights and obligations  |
|                                   | -   the type of specialist        |
|                                   |     service they are being        |
|                                   |     referred to and how they may  |
|                                   |     benefit from the services the |
|                                   |     specialist officer can        |
|                                   |     provide                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
