
[Expand/Collapse all sections]Expand all

Assessing relationship status and coding the assessment details

This table describes the steps to follow when assessing the relationship
status where one member of a couple is under the age of consent and they
have a dependent child in their care, as well as on coding the
assessment details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Status of relationship + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer and/or their      |
|                                   | partner under the age of consent  |
|                                   | in the state or territory in      |
|                                   | which they live?                  |
|                                   |                                   |
|                                   | See the References page for a     |
|                                   | link to the Social Security Guide |
|                                   | to identify the applicable age of |
|                                   | consent per state/territory.      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer and/or their |
|                                   |     partner can be assessed as    |
|                                   |     being a member of a couple.   |
|                                   |     See Change in relationship    |
|                                   |     from single to partnered,     |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is under the age of      |
|                                   | consent and not recognised as     |
|                                   | being a member of a couple + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are any concerns about a |
|                                   | child’s safety, follow the risk   |
|                                   | and referral process.             |
|                                   |                                   |
|                                   | Under social security and family  |
|                                   | assistance law, the customer      |
|                                   | cannot be assessed as being a     |
|                                   | member of a couple.               |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | dependent child in their care     |
|                                   | aged under 8?                     |
|                                   |                                   |
|                                   | Yes, the customer will need to    |
|                                   | claim Parenting Payment (PP)      |
|                                   |                                   |
|                                   | -   The claim will need to be     |
|                                   |     processed as a PPS claim. The |
|                                   |     rate of PPS cannot be more    |
|                                   |     than the rate of PPP that     |
|                                   |     would be paid if the customer |
|                                   |     were considered to be a       |
|                                   |     member of a couple, taking    |
|                                   |     into account their and their  |
|                                   |     partner's earnings. Note:     |
|                                   |     variable earnings should be   |
|                                   |     taken into consideration when |
|                                   |     coding manual assessment      |
|                                   |     details and advising customer |
|                                   |     of reporting requirements     |
|                                   | -   Once PPS is granted, code the |
|                                   |     'partnered' manual rate. For  |
|                                   |     information about coding the  |
|                                   |     manual rate, see Non NSS      |
|                                   |     system coding for manual rate |
|                                   |     of payment. Go to Step 3      |
|                                   |                                   |
|                                   | No, for customers in receipt of   |
|                                   | income support paid in the:       |
|                                   |                                   |
|                                   | -   NSS system - code the manual  |
|                                   |     rate of payment, then go to   |
|                                   |     Step 3. For information about |
|                                   |     coding the manual rate, see   |
|                                   |     NSS system coding for manual  |
|                                   |     rate of payment               |
|                                   | -   Non NSS system - code the     |
|                                   |     manual rate of payment, then  |
|                                   |     go to Step 3. For information |
|                                   |     about coding the manual rate, |
|                                   |     see Non NSS systems coding    |
|                                   |     for manual rate of payment    |
|                                   |                                   |
|                                   | Note: if a customer in receipt of |
|                                   | a manual rate of payment reports  |
|                                   | income via self service channels, |
|                                   | a handoff activity will generate  |
|                                   | for Service Officers to action.   |
|                                   | For more information, see         |
|                                   | Reporting employment income       |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Family assistance and child       |
|                                   | support/maintenance action + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is under the age of       |
|                                   | consent and is in receipt of      |
|                                   | Family Tax Benefit (FTB) and/or   |
|                                   | Child Care Subsidy (CCS), the     |
|                                   | customer is treated as single     |
|                                   | under family assistance law.      |
|                                   |                                   |
|                                   | FTB Part A + Read more ...        |
|                                   |                                   |
|                                   | The rate of FTB Part A and CCS is |
|                                   | based on the adjusted taxable     |
|                                   | income circumstances of the       |
|                                   | customer only.                    |
|                                   |                                   |
|                                   | FTB Part B + Read more ...        |
|                                   |                                   |
|                                   | FTB Part B is not income tested   |
|                                   | if the customer is assessed as    |
|                                   | single and receiving an income    |
|                                   | support payment. If the customer  |
|                                   | is not receiving an income        |
|                                   | support payment, FTB Part B is    |
|                                   | only payable if the customer’s    |
|                                   | adjusted taxable income does not  |
|                                   | exceed the Part B primary earner  |
|                                   | income limit.                     |
|                                   |                                   |
|                                   | Maintenance Action Test (MAT) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is living as a    |
|                                   | member of a couple with the       |
|                                   | parent of their child, they are   |
|                                   | not required to take reasonable   |
|                                   | action to obtain child support    |
|                                   | against that person. The customer |
|                                   | will need to have their           |
|                                   | maintenance action for the        |
|                                   | applicable child/ren manually     |
|                                   | coded to show they are passing    |
|                                   | the Maintenance Action Test       |
|                                   | (MAT). For more information, see  |
|                                   | Relationship Status for Family    |
|                                   | Tax Benefit and Maintenance       |
|                                   | Action Test (MAT) codes.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Code a manual review + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Code a manual review for when the |
|                                   | customer reaches the appropriate  |
|                                   | age of consent to review the      |
|                                   | customer's circumstances.         |
|                                   |                                   |
|                                   | The review should include the     |
|                                   | customer's entitlement to both    |
|                                   | income support and family         |
|                                   | assistance payments, as well as   |
|                                   | any child support/maintenance     |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
