
Eligibility for Austudy 010-04030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assess and determine if customer is eligible for Austudy

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer 25 years of age   |
|                                   | or more? + Read more ...          |
|                                   |                                   |
|                                   | Note: there is no maximum age for |
|                                   | Austudy.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer is not of    |
|                                   |     Austudy age, Check the        |
|                                   |     requirements for other Income |
|                                   |     support payments for students |
|                                   |     and Australian Apprentices,   |
|                                   |     See Identifying the most      |
|                                   |     beneficial payment for        |
|                                   |     trainees or Australian        |
|                                   |     Apprentices                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Receipt of Youth Allowance + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the customer receiving Youth  |
|                                   | Allowance (YA) as a full-time     |
|                                   | student or Australian Apprentice  |
|                                   | immediately before turning 25?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the customer is of        |
|                                   |     Austudy age, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer continuing their  |
|                                   | Australian Apprenticeship or      |
|                                   | study in the same course after    |
|                                   | their 25^(th) birthday? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, the customer is not of   |
|                                   |     Austudy age. They remain      |
|                                   |     qualified for YA until they   |
|                                   |     complete or discontinue their |
|                                   |     Australian Apprenticeship or  |
|                                   |     study in their current        |
|                                   |     course. See Identifying the   |
|                                   |     most beneficial payment for   |
|                                   |     trainees or Australian        |
|                                   |     Apprentices                   |
|                                   |     Procedure ends here           |
|                                   | -   No, the customer is of        |
|                                   |     Austudy age, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Residence requirement + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the customer meet the        |
|                                   | residence requirements for        |
|                                   | Austudy?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, customer does not qualify |
|                                   |     for Austudy. Check for other  |
|                                   |     suitable Income support       |
|                                   |     payments. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Australian Apprentice + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the person an Australian       |
|                                   | Apprentice who has a Commonwealth |
|                                   | Registration Number in relation   |
|                                   | to a full-time Australian         |
|                                   | Apprenticeship?                   |
|                                   |                                   |
|                                   | Note: the Australian Apprentice   |
|                                   | is not able to advise the         |
|                                   | Commonwealth Registration Number. |
|                                   | Services Australia will confirm   |
|                                   | the Australian Apprenticeship     |
|                                   | details with the Department of    |
|                                   | Education, Skills and Employment. |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | The customer meets the basic      |
|                                   | qualifications for Austudy + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advise the customer to lodge a    |
|                                   | claim, see Initial contact with   |
|                                   | students or Australian            |
|                                   | Apprentices claiming Austudy. Or  |
|                                   | if a claim has already been       |
|                                   | lodged, continue to process the   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Note: Austudy is not payable for  |
|                                   | any period for which the          |
|                                   | Australian Apprentice has been    |
|                                   | paid the Living Away From Home    |
|                                   | Allowance (LAFHA).                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Activity test + Read more ...     |
|                                   |                                   |
|                                   | Is the person a student who       |
|                                   | satisfies the activity test for   |
|                                   | Austudy?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, customer does not qualify |
|                                   |     for Austudy. Check for other  |
|                                   |     suitable Income support       |
|                                   |     payments. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise the customer to lodge a    |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | The customer meets the basic      |
|                                   | qualifications for Austudy        |
|                                   |                                   |
|                                   | Advise the customer to lodge a    |
|                                   | claim, see Assessing and coding   |
|                                   | student and Australian Apprentice |
|                                   | claims for Austudy Or if a claim  |
|                                   | has already been lodged, continue |
|                                   | to process the claim.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
