-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Assistance for Isolated Children (AIC) Scheme Smart Centre
Processing staff only.

On this page:

Determining and assessing AIC claim eligibility

Indexing the applicant for AIC (SY040)

Indexing AIC SY040 on the student record

Assessing the claim for AIC (SY040)

Determining and assessing AIC claim eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim for Assistance for Isolated |
|                                   | Children (AIC) (SY040) received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the SY040 claim and record  |
|                                   | it on the system.                 |
|                                   |                                   |
|                                   | If the claim is incomplete or     |
|                                   | more details are needed, staff    |
|                                   | must attempt to contact the       |
|                                   | applicant to obtain the details.  |
|                                   |                                   |
|                                   | If the claim:                     |
|                                   |                                   |
|                                   | -   cannot be processed, issue a  |
|                                   |     Q760 AIC - Request for        |
|                                   |     information - incomplete      |
|                                   |     claim                         |
|                                   | -   can be processed, go to Step  |
|                                   |     2                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim is submitted after 1 March  |
|                                   | of the year following study +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Was the claim received after 1    |
|                                   | March of the year following       |
|                                   | study?                            |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   there are vulnerable          |
|                                   |     circumstances which may       |
|                                   |     backdate the claim, determine |
|                                   |     the correct intent to claim   |
|                                   |     date, then go to Step 3       |
|                                   | -   no vulnerable circumstances   |
|                                   |     exist, the claim will         |
|                                   |     automatically reject on the   |
|                                   |     Assessment Results (AR)       |
|                                   |     screen M01. Go to Step 3      |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | EIA service reason + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view the benefit status of the |
|                                   | individual applicant in Customer  |
|                                   | First, select BP/CRM.             |
|                                   |                                   |
|                                   | Check the benefit status line for |
|                                   | the EIA service reason, including |
|                                   | any that are no longer current.   |
|                                   |                                   |
|                                   | Does the applicant have a         |
|                                   | previous EIA service reason on    |
|                                   | their benefit status?             |
|                                   |                                   |
|                                   | Yes, applicant has applied for    |
|                                   | AIC before. Ensure the            |
|                                   | applicant's details are correct,  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   address                       |
|                                   | -   contact details               |
|                                   | -   current circumstances         |
|                                   | -   see Step 1 in Table 3         |
|                                   |                                   |
|                                   | No, applicant has not applied for |
|                                   | AIC before. See Step 1 in Table 2 |
+-----------------------------------+-----------------------------------+

Indexing the applicant for AIC (SY040)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Small Benefit System + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, in the         |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Sys, key ISS to access the    |
|                                   |     Small Benefit System (ISS)    |
|                                   | -   Nxt, key SVAIC to access AIC  |
|                                   |     screens for an individual     |
|                                   |     applicant                     |
|                                   | -   Nxt, key SVORG to access AIC  |
|                                   |     screens for an organisational |
|                                   |     applicant                     |
|                                   |                                   |
|                                   | Note: the student cannot be an    |
|                                   | applicant for AIC.                |
|                                   |                                   |
|                                   | If the applicant is:              |
|                                   |                                   |
|                                   | a parent/guardian or another      |
|                                   | person (EIA), go to Step 2        |
|                                   |                                   |
|                                   | an organisation applying for the  |
|                                   | student (EIO), and the SY067      |
|                                   | Assistance for Isolated Children  |
|                                   | (AIC) - Organisation Details      |
|                                   | form:                             |
|                                   |                                   |
|                                   | -   has been provided, go to Step |
|                                   |     4                             |
|                                   | -   has not been provided, send a |
|                                   |     Q760 to the applicant         |
|                                   |     requesting the document.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
