
Calculating the start day for a transferee 106-05010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Examples - Calculating a customer's start date when transferring from one payment to another

+-----------------------------------+-----------------------------------+
| Item                              | Example                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Calculating a customer's start    |
|                                   | date when transferring from one   |
|                                   | payment to another + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | John is receiving JobSeeker       |
|                                   | Payment (JSP) and their partner   |
|                                   | Mary is receiving Parenting       |
|                                   | Payment Partnered (PPP). Their    |
|                                   | circumstances change and they     |
|                                   | decide to swap payments. Mary's   |
|                                   | transfer day is the day the JSP   |
|                                   | claim is lodged providing Mary is |
|                                   | eligible and then vice versa for  |
|                                   | John and John's claim for PPP.    |
|                                   |                                   |
|                                   | If Mary lodges a claim for JSP on |
|                                   | the 1 August, John's JSP would be |
|                                   | paid up to the 31 July. John      |
|                                   | would then be assessed for PPP    |
|                                   | from the 1 August providing John  |
|                                   | lodges their claim within 14      |
|                                   | days.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfers between payments and    |
|                                   | deemed claim + Read more ...      |
|                                   |                                   |
|                                   | Alex lost qualification for       |
|                                   | Parenting Payment Single on 31    |
|                                   | December when Alex's child turned |
|                                   | 8 years of age. Alex contacts on  |
|                                   | 15 January to advise Alex was     |
|                                   | recently hospitalised and is now  |
|                                   | at home. Alex intends to claim    |
|                                   | Carer Payment. On 29 January Alex |
|                                   | submits an online claim for Carer |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | Intent to claim requirements have |
|                                   | been met as:                      |
|                                   |                                   |
|                                   | -   Alex had a vulnerable         |
|                                   |     circumstance within the 8     |
|                                   |     weeks prior to their contact  |
|                                   |     date and,                     |
|                                   | -   lodged their claim within 14  |
|                                   |     days of their contact date    |
|                                   |                                   |
|                                   | Transfer day - 1 January (first   |
|                                   | day after losing qualification    |
|                                   | for PPS).                         |
|                                   |                                   |
|                                   | Intention to claim contact - 15   |
|                                   | January.                          |
|                                   |                                   |
|                                   | Claim lodged - 29 January.        |
|                                   |                                   |
|                                   | Claim is deemed to be made on 15  |
|                                   | January and is within 14 days of  |
|                                   | Alex's transfer day.              |
|                                   |                                   |
|                                   | Start day is 1 January.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Partner receiving a social        |
|                                   | security payment and deemed       |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Bob is receiving JSP. Bob's       |
|                                   | partner Pauline has been working  |
|                                   | and is not receiving a payment.   |
|                                   | Pauline stopped working, then     |
|                                   | commenced caring for Pauline's    |
|                                   | parent full time on 31 December.  |
|                                   |                                   |
|                                   | Pauline started an online claim   |
|                                   | on 10 January, submitted on 15    |
|                                   | January.                          |
|                                   |                                   |
|                                   | Transfer day - 31 December (date  |
|                                   | become qualified).                |
|                                   |                                   |
|                                   | Vulnerable circumstance - 31      |
|                                   | December (guidelines for a        |
|                                   | 'caring responsibilities' -       |
|                                   | vulnerable circumstance have been |
|                                   | approved).                        |
|                                   |                                   |
|                                   | Intention to claim contact - 10   |
|                                   | January (date started claim).     |
|                                   |                                   |
|                                   | Claim submitted - 15 January.     |
|                                   |                                   |
|                                   | Claim is deemed to be made on 10  |
|                                   | January and is within 14 days of  |
|                                   | becoming qualified.               |
|                                   |                                   |
|                                   | Start day - 31 December (date     |
|                                   | became qualified).                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
