
Actioning notification of the death of a student 099-02020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Process and actioning a death notification of a student

Surviving partner's entitlements

Process and actioning a death notification of a student

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Death of a student + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a person contacts to advise  |
|                                   | of the death of a student, staff  |
|                                   | must offer the notifier:          |
|                                   |                                   |
|                                   | -   the services of a social      |
|                                   |     worker in the first instance  |
|                                   |     or at any time the notified   |
|                                   |     becomes or shows signs of     |
|                                   |     distress during the contact.  |
|                                   |     See Social work service       |
|                                   |     referral                      |
|                                   | -   the pamphlet 'Needing help    |
|                                   |     after someone has died?       |
|                                   |     (HD001)'. If offer is         |
|                                   |     accepted, issue using the     |
|                                   |     Mail Forms workflow or        |
|                                   |     manually in person            |
|                                   |                                   |
|                                   | The following cultural issues     |
|                                   | need to be respected and          |
|                                   | considered by Service Officers    |
|                                   | when being advised of the death   |
|                                   | of an Indigenous customer:        |
|                                   |                                   |
|                                   | -   the name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   in this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased person. Service  |
|                                   |     Officers should sensitively   |
|                                   |     ask the person if it is       |
|                                   |     alright for them to use the   |
|                                   |     deceased customer's name. If  |
|                                   |     the person is not comfortable |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. See        |
|                                   |     Cultural Considerations when  |
|                                   |     someone dies                  |
|                                   |                                   |
|                                   | Does the customer's record        |
|                                   | indicate that they were income    |
|                                   | managed, as shown by INM on the   |
|                                   | benefit status line?              |
|                                   |                                   |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer, then return |
|                                   |     to this procedure and go to   |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm the death of the deceased |
|                                   | student + Read more ...           |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer's record to determine if |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Confirmation of death can be      |
|                                   | accepted where the student's full |
|                                   | name is provided together with 2  |
|                                   | of the following items:           |
|                                   |                                   |
|                                   | -   deceased customer's last      |
|                                   |     address in full               |
|                                   | -   date of birth and age at      |
|                                   |     death                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN), or                     |
|                                   | -   partner's name (if partnered) |
|                                   |                                   |
|                                   | Confirmation of death also        |
|                                   | requires the following            |
|                                   | information about the informant:  |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   phone number                  |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor or   |
|                                   | administrator of the estate. If   |
|                                   | the informant is not the          |
|                                   | executor, but knows the executor  |
|                                   | details, obtain:                  |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor or administrator,    |
|                                   |     and                           |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence,     |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, will be   |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Services Australia's ability to   |
|                                   | finalise any outstanding matters  |
|                                   | will be impacted if executor or   |
|                                   | administrator details are:        |
|                                   |                                   |
|                                   | -   incorrectly recorded, or      |
|                                   | -   not recorded when details     |
|                                   |     have been provided            |
|                                   |                                   |
|                                   | Where executor details are not    |
|                                   | known at the time of death        |
|                                   | notification, the executor        |
|                                   | details fields in the             |
|                                   | Notification of Death guided      |
|                                   | procedure must be left blank.     |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.       |
|                                   |                                   |
|                                   | Has enough information been       |
|                                   | provided to accept the            |
|                                   | confirmation of death?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Death cannot be confirmed + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Using the Notification of death   |
|                                   | guided procedure, obtain and      |
|                                   | record all relevant information   |
|                                   | from the informant including      |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   name                          |
|                                   | -   address                       |
|                                   | -   contact number                |
|                                   | -   relationship to the deceased  |
|                                   |                                   |
|                                   | If known, obtain details of the   |
|                                   | executor or administrator, the    |
|                                   | name of the funeral director, and |
|                                   | the name of the hospital.         |
|                                   |                                   |
|                                   | The guided procedure includes a   |
|                                   | suspension option if the death is |
|                                   | unable to be confirmed. If the    |
|                                   | guided procedure is not           |
|                                   | available, or the suspension      |
|                                   | option does not appear, code the  |
|                                   | suspension manually.              |
|                                   |                                   |
|                                   | To suspend the payment:           |
|                                   |                                   |
|                                   | -   use the reason code 'OTH'     |
|                                   |     (Other) from the date of the  |
|                                   |     advised date of death or date |
|                                   |     paid to plus one (DPT+1),     |
|                                   |     whichever is the later        |
|                                   | -   ensure the DOC meets Online   |
|                                   |     Document Recording (ODR)      |
|                                   |     standards for significant     |
|                                   |     decisions and includes what   |
|                                   |     action is required to confirm |
|                                   |     the death if applicable       |
|                                   | -   do not issue a Q134           |
|                                   |     suspension letter. Cancel the |
|                                   |     advice activity on the        |
|                                   |     Activity List (AL) screen     |
|                                   |     triggered by the 'OTH'        |
|                                   |     suspension                    |
|                                   | -   it is not necessary to code a |
|                                   |     manual review, as there is    |
|                                   |     already an open DOC/work item |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | code the death, but will create a |
|                                   | DOC on the record which is an     |
|                                   | open work item to be allocated to |
|                                   | a Service Officer with the        |
|                                   | required skill set to confirm the |
|                                   | death.                            |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item:                             |
|                                   |                                   |
|                                   | -   Use                           |
|                                   |     Fast Note  - select Auto      |
|                                   |     Text > Generic > Update >     |
|                                   |     Death Notification (Adult) -  |
|                                   |     ACTION REQUIRED               |
|                                   | -   Select.                       |
|                                   |                                   |
|                                   | Note: it is imperative that the   |
|                                   | death is confirmed and actioned   |
|                                   | as a matter of urgency. For       |
|                                   | Service Officers confirming the   |
|                                   | death, contact the funeral        |
|                                   | director or the hospital where    |
|                                   | the deceased passed away. If this |
|                                   | is not an option and contact with |
|                                   | relatives is proposed, social     |
|                                   | worker involvement may be         |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | When the death is confirmed, go   |
|                                   | to Step 4                         |
+-----------------------------------+-----------------------------------+
