-   Resources

[Expand/Collapse all sections]Expand all

Restoration of CSHC

This table describes information on the restoration of a CSHC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation reasons + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the reason for cancellation    |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   'O19' - due to an overseas    |
|                                   |     absence (portability          |
|                                   |     cancellation) and the         |
|                                   |     customer has been outside     |
|                                   |     Australia for less than the   |
|                                   |     maximum portability period    |
|                                   |     applicable to the customer,   |
|                                   |     the CSHC can be restored. Go  |
|                                   |     to Step 7                     |
|                                   | -   'WUK' - whereabouts unknown,  |
|                                   |     go to Step 2                  |
|                                   | -   'INC' - income, go to Step 8  |
|                                   | -   'FRR' - Failing to return the |
|                                   |     review form or provide        |
|                                   |     information as part of the    |
|                                   |     review, go to Step 4          |
|                                   | -   'FRC/FSD' - Failed to reply   |
|                                   |     to correspondence or failed   |
|                                   |     to supply documents, go to    |
|                                   |     Step 5                        |
|                                   | -   'NTB' - Customer and partner  |
|                                   |     failed to advise Tax File     |
|                                   |     Number (TFN), go to Step 6    |
|                                   | -   'NTC' - Customer failed to    |
|                                   |     advise TFN, go to Step 6      |
|                                   | -   'NTP' - Partner failed to     |
|                                   |     advise TFN, go to Step 6      |
|                                   | -   Any other reason, go to Step  |
|                                   |     9                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancelled 'WUK' + Read more ...   |
|                                   |                                   |
|                                   | A customer’s CSHC can be restored |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   they contact within 13 weeks  |
|                                   |     after the cancellation        |
|                                   |     decision,                     |
|                                   | -   have continued to meet the    |
|                                   |     eligibility criteria for CSHC |
|                                   |     during the entire period of   |
|                                   |     cancellation, and             |
|                                   | -   provide their new address or  |
|                                   |     evidence of their current     |
|                                   |     address if their address has  |
|                                   |     not changed                   |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   Has changed address, or the   |
|                                   |     address was recorded in       |
|                                   |     error, update address and     |
|                                   |     reissue returned              |
|                                   |     correspondence                |
|                                   | -   Has not changed address they  |
|                                   |     must provide evidence that    |
|                                   |     they still live at the        |
|                                   |     recorded address unless they  |
|                                   |     can provide a satisfactory    |
|                                   |     explanation and this is the   |
|                                   |     first time mail has been      |
|                                   |     returned from that address.   |
|                                   |     Verification may be required  |
|                                   |     before the CSHC can be        |
|                                   |     restored, because if mail is  |
|                                   |     returned from an address      |
|                                   |     which the customer advises is |
|                                   |     correct, further mail sent to |
|                                   |     the same address is also      |
|                                   |     likely to be returned         |
|                                   |                                   |
|                                   | Is the customer required to       |
|                                   | provide any information or        |
|                                   | documentation before the CSHC can |
|                                   | be restored?                      |
|                                   |                                   |
|                                   | Yes, do not restore on initial    |
|                                   | contact                           |
|                                   |                                   |
|                                   | -   Advise customer of            |
|                                   |     documentation required before |
|                                   |     restoration can occur         |
|                                   | -   Record details on a DOC of    |
|                                   |     advice given to customer      |
|                                   | -   Book an enquiry (ENQ)         |
|                                   |     appointment at the service    |
|                                   |     centre. Go to Step 3          |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer attends appointment for  |
|                                   | restoration of CSHC + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-face-to-face.png]Has |
|                                   | the customer supplied required    |
|                                   | information?                      |
|                                   |                                   |
|                                   | Yes, if the address details       |
|                                   | before cancellation are still     |
|                                   | current, but has been end dated   |
|                                   |                                   |
|                                   | -   remove the end date coding,   |
|                                   | -   reissue returned              |
|                                   |     correspondence and            |
|                                   | -   restore the CSHC. Go to Step  |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, advise customer that CSHC     |
|                                   | cannot be restored until the      |
