
Merge network organisations in Healthcare Identifiers (HI) Service 012-03110060

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the procedure on how to merge network organisations
in the HI Service.

Merge network organisations

Search for and merge network organisations

This table describes how Service Officers merge network organisations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acting on behalf of an individual |
|                                   | or organisation + Read more ...   |
|                                   |                                   |
|                                   | Is this procedure being completed |
|                                   | on behalf of a Responsible        |
|                                   | Officer (RO) or Organisation      |
|                                   | Maintenance Officer (OMO) in      |
|                                   | response to a telephone request?  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   complete Handle 'Act for'     |
|                                   |     call in Healthcare            |
|                                   |     Identifiers (HI) Service      |
|                                   | -   go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
|                                   |                                   |
|                                   | Note: for the purpose of this     |
|                                   | procedure, Service Officers are   |
|                                   | not acting on behalf of another   |
|                                   | individual and will search        |
|                                   | directly for the organisation.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the child              |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | From eHealth program (EHP),       |
|                                   | search for the child organisation |
|                                   | being merged.                     |
|                                   |                                   |
|                                   | See Searching for records in the  |
|                                   | Healthcare Identifiers Service    |
|                                   | using the eHealth Program (EHP).  |
+-----------------------------------+-----------------------------------+
| 3                                 | Amend details + Read more ...     |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Merge organisation + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Merge Organisation            |
|                                   | -   Linked Organisation Details   |
|                                   |     tab                           |
|                                   | -   Merge Organisation            |
+-----------------------------------+-----------------------------------+
| 5                                 | Search for the parent             |
|                                   | organisation + Read more ...      |
|                                   |                                   |
|                                   | Search for the parent             |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | See Search for EHP Healthcare     |
|                                   | Identifier (IHI) record in        |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
|                                   |                                   |
|                                   | Is the existing parent            |
|                                   | organisation found?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, advise the Organisation   |
|                                   |     Maintenance Officer (OMO)     |
|                                   |     and/or refine the search      |
+-----------------------------------+-----------------------------------+
| 6                                 | Link the organisation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Link in the Action column  |
|                                   | for the organisation to be        |
|                                   | merged.                           |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend HPI-O   |
|                                   |     Seed/Network Details screen   |
|                                   |     is displayed                  |
|                                   |                                   |
|                                   | Note: if a Contracted Service     |
|                                   | Provider (CSP) organisation is    |
|                                   | linked to the secondary record    |
|                                   | and no other active links exist   |
|                                   | to any other network or seed      |
|                                   | organisations, the CSP            |
|                                   | organisation will be deactivated  |
|                                   | as part of the merge process.     |
|                                   |                                   |
|                                   | See also: Deactivate Contracted   |
|                                   | Service Provider (CSP)            |
|                                   | organisation record in Healthcare |
|                                   | Identifiers (HI) Service.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Check details + Read more ...     |
|                                   |                                   |
|                                   | If the details are:               |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend HPI-O     |
|                                   |     Seed/Network HPI-O screen.    |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 8                                 | View newly merged organisation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Repeat Steps 2 and 4 to view the  |
|                                   | newly merged organisation in the  |
|                                   | Organisation Name Details tab.    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
