
Aged care reviews - ad hoc reviews 065-20063010

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Ad hoc reviews for home care

Ad hoc reviews for residential care

Ad hoc reviews for home care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review means assessment and fees  |
|                                   | and charges + Read more ...       |
|                                   |                                   |
|                                   | Prior to requesting any review,   |
|                                   | check that all means assessment   |
|                                   | data has been sent to Aged Care   |
|                                   | Management Payment System         |
|                                   | (ACMPS), including any changes    |
|                                   | that have now triggered the       |
|                                   | request for an immediate review.  |
|                                   |                                   |
|                                   | In ACMPS, locate care recipient   |
|                                   | record, and before actioning any  |
|                                   | review, check:                    |
|                                   |                                   |
|                                   | -   Means testing data tab to     |
|                                   |     confirm that all means        |
|                                   |     assessment data is shown in   |
|                                   |     ACSP                          |
|                                   | -   Fees and charges tab to       |
|                                   |     confirm current Means Tested  |
|                                   |     Fee                           |
|                                   |                                   |
|                                   | Is all updated means testing      |
|                                   | information displaying in ACMPS   |
|                                   | from the correct dates?           |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Further investigation         |
|                                   |     required                      |
|                                   | -   See Profiling and manual      |
|                                   |     refresh of aged care means    |
|                                   |     assessment data               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | To action an ad hoc review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Aged Care Management      |
|                                   | Payment System (ACMPS) DHS Fees & |
|                                   | Charges business role             |
|                                   |                                   |
|                                   | Select Means Testing Review from  |
|                                   | the side menu to display the      |
|                                   | Reconciliation Menu               |
|                                   |                                   |
|                                   | Select Ad Hoc Review              |
|                                   |                                   |
|                                   | Insert the Care Recipient ID and  |
|                                   | select Trigger Ad Hoc             |
|                                   |                                   |
|                                   | -   The outcome of the ad hoc     |
|                                   |     review displays in            |
|                                   |     Reconciliation Data the       |
|                                   |     following day                 |
|                                   |                                   |
|                                   | Ad hoc reviews result in a change |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   the ongoing fees only, or     |
|                                   | -   the ongoing fees and a refund |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Is the refund more than $1000?    |
|                                   |                                   |
|                                   | Yes or unsure,                    |
|                                   |                                   |
|                                   | -   Refunds over $1000 are        |
|                                   |     automatically set to          |
|                                   |     Calculated-On Hold            |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Refunds under $1000 are       |
|                                   |     automatically finalised       |
|                                   | -   A letter automatically        |
|                                   |     generates if the income       |
|                                   |     tested care fee (ITCF) has    |
|                                   |     changed and is sent in the    |
|                                   |     fortnightly letter cycle      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Search for refund + Read more ... |
|                                   |                                   |
|                                   | Select Means Testing Review to    |
|                                   | display the Reconciliation Menu   |
|                                   |                                   |
|                                   | Select Refund Approval Task to go |
|                                   | the Refund Approval screen        |
|                                   |                                   |
|                                   | To find a pending refund,         |
|                                   | complete the search criteria:     |
|                                   |                                   |
|                                   | -   Status: select Calculated –   |
|                                   |     On Hold                       |
|                                   | -   Task Type: field will         |
|                                   |     automatically populate with   |
|                                   |     Activity for Refund Approval  |
|                                   | -   Care Recipient ID: input the  |
|                                   |     ID                            |
|                                   | -   Select Search                 |
|                                   |                                   |
|                                   | Note: do not select the Refund    |
|                                   | for delegate approval link at     |
|                                   | this point.                       |
|                                   |                                   |
|                                   | Does the care recipient have a    |
|                                   | refund pending approval?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select the care recipient     |
|                                   |     from the list                 |
|                                   | -   Go to Step 4                  |
