
International Social Security Agreements 106-04000000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Intranet links

International Programme

International Services (CIS)

Services Australia website links

Payments while outside Australia

International Services

Contact details

Australian Taxation Office (ATO)

Medicare phone numbers

Examples of totalisation

Basic examples of totalisation for Australian payments under agreements

The agreement with India contains unique totalisation rules. See India
Agreement and foreign pension information for examples of totalisation
for Australian Age Pension under that agreement.

The agreement with New Zealand uses working age residence.

This table describes some basic examples of totalisation for Australian
payments under agreements.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1 - Conversion of foreign |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | Note: these examples assume there |
|                                   | is no overlap with Australian     |
|                                   | residence.                        |
|                                   |                                   |
|                                   | i) Scenario                       |
|                                   |                                   |
|                                   | Foreign period of coverage        |
|                                   | advised:                          |
|                                   |                                   |
|                                   | Insurance Period (IP) Insurance   |
|                                   | Value (IV)                        |
|                                   |                                   |
|                                   | 01/02/1977-21/11/1979 32 Months   |
|                                   |                                   |
|                                   | i) Result                         |
|                                   |                                   |
|                                   | IP = 2Y 10M 21D IV = 32M/12 = 2Y  |
|                                   | 8M = Incomplete                   |
|                                   |                                   |
|                                   | ii) Scenario                      |
|                                   |                                   |
|                                   | Foreign period of coverage        |
|                                   | advised:                          |
|                                   |                                   |
|                                   | Insurance Period (IP) Insurance   |
|                                   | Value (IV)                        |
|                                   |                                   |
|                                   | 1985 304 Days                     |
|                                   |                                   |
|                                   | ii) Result                        |
|                                   |                                   |
|                                   | IP = 1Y IV = 304D/30 = 10M 4D =   |
|                                   | Incomplete                        |
|                                   |                                   |
|                                   | iii) Scenario                     |
|                                   |                                   |
|                                   | Foreign period of coverage        |
|                                   | advised:                          |
|                                   |                                   |
|                                   | Insurance Period (IP) Insurance   |
|                                   | Value (IV)                        |
|                                   |                                   |
|                                   | Apr/1995-Apr/1996 52 Weeks        |
|                                   |                                   |
|                                   | iii) Result                       |
|                                   |                                   |
|                                   | IP = 1Y IV = 52W/52 = 1Y =        |
|                                   | Complete                          |
|                                   |                                   |
|                                   | iv) Scenario                      |
|                                   |                                   |
|                                   | Foreign period of coverage        |
|                                   | advised:                          |
|                                   |                                   |
|                                   | Insurance Period (IP) Insurance   |
|                                   | Value (IV)                        |
|                                   |                                   |
|                                   | 1998 Quarters 1, 2 and 3          |
|                                   |                                   |
|                                   | iv) Result                        |
|                                   |                                   |
