
Claims received that are incomplete or incorrect 106-03020060

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

For processing staff only

Processing an incomplete or incorrect claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the customer claiming Carer    |
|                                   | Payment (CP) or Carer Allowance   |
|                                   | (CA) and the care receiver cannot |
|                                   | be identified? + Read more ...    |
|                                   |                                   |
|                                   | -   Yes, see Rejecting a CP claim |
|                                   |     and/or Rejecting a CA claim.  |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Incomplete claim has been lodged  |
|                                   | for a payment administered under  |
|                                   | social security law + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: claim will not be           |
|                                   | considered lodged until it is     |
|                                   | fully completed and all Required  |
|                                   | supporting documentation is       |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | This does not include supporting  |
|                                   | documents from a third party. For |
|                                   | example, additional medical       |
|                                   | documentation from a Treating     |
|                                   | Health Professional (THP) to      |
|                                   | support their medical report.     |
|                                   |                                   |
|                                   | For information about:            |
|                                   |                                   |
|                                   | incomplete family assistance      |
|                                   | claims, see Receipt of claims,    |
|                                   | forms and documentation for       |
|                                   | family assistance                 |
|                                   |                                   |
|                                   | ABSTUDY and Assistance for        |
|                                   | Isolated Children (AIC) Scheme    |
|                                   | claims, see:                      |
|                                   |                                   |
|                                   | -   Accepting and checking        |
|                                   |     ABSTUDY claims and forms      |
|                                   | -   Assessing ABSTUDY claims      |
|                                   | -   Checking the Claim for        |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) (SY040)        |
|                                   | -   Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |     transfers from another        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | What details are missing from the |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Unanswered questions or           |
|                                   | clarification required            |
|                                   | If the customer has not completed |
|                                   | mandatory questions or            |
|                                   | clarification/correction is       |
|                                   | required, go to Step 3            |
|                                   |                                   |
|                                   | Unsigned claim                    |
|                                   |                                   |
|                                   | -   If the claim is unsigned by   |
|                                   |     the customer (or their        |
|                                   |     partner if both are claiming  |
|                                   |     on the same form), go to Step |
|                                   |     6                             |
|                                   | -   If a non-claiming partner has |
|                                   |     not signed the form, there is |
|                                   |     no need to request their      |
|                                   |     signature if the customer has |
|                                   |     signed the form and provided  |
|                                   |     all relevant partner          |
|                                   |     information                   |
|                                   |                                   |
|                                   | Name missing                      |
|                                   | If the customer has not filled    |
|                                   | out the claim with their name (or |
|                                   | their partner's, if relevant), go |
|                                   | to Step 7                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Unanswered questions or           |
|                                   | clarification required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Processing staff are permitted to |
|                                   | accept and use verbal information |
|                                   | from a customer (or other person  |
|                                   | to whom the customer has given    |
|                                   | express authority) if information |
|                                   | is missing or clarification is    |
|                                   | required in relation to a claim.  |
|                                   |                                   |
|                                   | Note: separate procedures apply   |
|                                   | in relation to:                   |
|                                   |                                   |
|                                   | -   Requesting a Tax File Number  |
|                                   |     (TFN), and                    |
|                                   | -   collection and storage of     |
|                                   |     medical information           |
|                                   |                                   |
|                                   | If using verbal information to    |
|                                   | assess the claim, the contact,    |
|                                   | conversations and information     |
|                                   | given must be recorded in a DOC   |
|                                   | or Note.                          |
|                                   |                                   |
|                                   | Customers (or their authorised    |
|                                   | representatives) are under no     |
|                                   | obligation to provide information |
|                                   | verbally. Services Australia will |
|                                   | not be liable for any charge or   |
|                                   | fee associated with gathering     |
|                                   | information that is authorised    |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | Can the information be obtained   |
|                                   | verbally?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Verbal information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer (or their authorised |
|                                   | representative) agrees to give    |
|                                   | verbal information in relation to |
|                                   | unanswered questions or if        |
|                                   | clarification/correction is       |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   Advise the person that the    |
|                                   |     information will be used to   |
|                                   |     clarify information provided  |
|                                   |     by the customer               |
|                                   | -   Document the information      |
|                                   |     provided in a DOC or Note     |
|                                   | -   Confirm the information with  |
|                                   |     the person                    |
|                                   |                                   |
|                                   | Verbal information used in        |
|                                   | determining a claim must be       |
|                                   | recorded in a DOC or Note. If     |
