
Customer details and cases 111-06045010

-   Background
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about accessing and navigating customer
details and case information for payments delivered using Customer First
SAP native processes.

Viewing customer details and cases

Customer Details screen, Super Case and Benefit Case tabs

This table contains information about viewing and navigating the
Customer Details screen and the Super Case and Benefit Case tabs.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Access + Read more ...            |
|                                   |                                   |
|                                   | To access the Customer Details    |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   enter a Customer Reference    |
|                                   |     Number (CRN) or Business      |
|                                   |     Partner Number (BP) in the    |
|                                   |     CRN/BP field in the Customer  |
|                                   |     First header, or              |
|                                   | -   select the CRN/BP hyperlink   |
|                                   |     once the customer is in       |
|                                   |     context.                      |
|                                   |                                   |
|                                   | To navigate to customer's Social  |
|                                   | Applications (claims in progress  |
|                                   | or finalised):                    |
|                                   |                                   |
|                                   | -   select the Cases tab on the   |
|                                   |     Customer Details screen       |
|                                   | -   select the Super Case for     |
|                                   |     business partner hyperlink    |
|                                   |                                   |
|                                   | To navigate to the customer's     |
|                                   | Social Service Plans and          |
|                                   | information related to current    |
|                                   | and past payments and services:   |
|                                   |                                   |
|                                   | -   select the Cases tab on the   |
|                                   |     Customer Details screen       |
|                                   | -   select the Benefit Case       |
|                                   |     hyperlink                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer Details screen - upper   |
|                                   | section + Read more ...           |
|                                   |                                   |
|                                   | Customer tab contains information |
|                                   | in assignment blocks and          |
|                                   | hyperlinks to more information    |
|                                   | about particular details.         |
|                                   | Information on this tab is        |
|                                   | derived from the legacy systems.  |
|                                   | There are hyperlinks to the       |
|                                   | screen where the information is   |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Customer Summary for customer |
|                                   |     details, relationships,       |
|                                   |     contacts and accommodation    |
|                                   |     details, and other general    |
|                                   |     information                   |
|                                   | -   Payments and Services for     |
|                                   |     payment information (not      |
|                                   |     Customer First SAP native     |
|                                   |     payments)                     |
|                                   | -   Incomplete/outstanding        |
|                                   |     activities for current Income |
|                                   |     Security Integrated System    |
|                                   |     (ISIS) Integrated Activity    |
|                                   |     Management (IAM) activities   |
|                                   |     on the Activities List (AL)   |
|                                   |     screen and future activities  |
|                                   |     on the Future Activities List |
|                                   |     (FAL) screen                  |
|                                   | -   Last 10 interactions with     |
|                                   |     Centrelink including          |
|                                   |     DOCuments and letters, SMS    |
|                                   |     and emails to the customer    |
|                                   | -   Customer Feedback for last 12 |
|                                   |     months of interactions        |
|                                   |     recorded in the Customer      |
|                                   |     Feedback Tool                 |
|                                   |                                   |
|                                   | Bank Details Edit provides the    |
|                                   | ability to change a customer’s    |
|                                   | payment destination if the        |
|                                   | payment is delivered by Customer  |
|                                   | First SAP native processes and    |
|                                   | does not apply to legacy systems  |
|                                   | and payments                      |
|                                   |                                   |
|                                   | Circumstances Data tab contains   |
|                                   | customer information in a variety |
|                                   | of assignment blocks and          |
|                                   | hyperlinks to more details about  |
|                                   | particular items. This tab only   |
|                                   | displays customer information     |
|                                   | stored in departmental Software   |
|                                   | Application Program (SAP) systems |
|                                   | and not information stored in     |
|                                   | legacy systems, such as ISIS.     |
