
Cancellation of membership for Pension Bonus Scheme (PBS) 065-07050020

-   Background
-   
-   Process
-   References

[Expand/Collapse all sections]Expand all

Cancelling PBS membership

This table describes the reasons for, and the processing of cancellation
of PBS membership.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine reason for              |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | Automatic cancellation            |
|                                   |                                   |
|                                   | The registration for Pension      |
|                                   | Bonus Scheme (PBS) will           |
|                                   | automatically cancel with the     |
|                                   | code PBC (Pension Bonus claimed)  |
|                                   | when the Pension Bonus Payment    |
|                                   | (PBP) is claimed. An automatic    |
|                                   | letter will be issued to the      |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Manual cancellation               |
|                                   |                                   |
|                                   | There are 2 reasons for manual    |
|                                   | cancellation with different       |
|                                   | procedures. Note: manual          |
|                                   | cancellations can only occur if   |
|                                   | the PBS has been registered. This |
|                                   | will show on the Benefit Status   |
|                                   | line as PDB/REG.                  |
|                                   |                                   |
|                                   | If a customer wants to cancel     |
|                                   | their Pension Bonus Scheme        |
|                                   | membership, tell them that this   |
|                                   | request must be made in writing   |
|                                   | and:                              |
|                                   |                                   |
|                                   | -   [] uploaded online            |
|                                   | -   mailed, or                    |
|                                   | -   lodged at their local Service |
|                                   |     Centre                        |
|                                   | -   when the customer lodges this |
|                                   |     request, go to Step 2         |
|                                   |                                   |
|                                   | If the customer did not make a    |
|                                   | proper claim for PBP when         |
|                                   | claiming an Age Pension, a manual |
|                                   | cancellation of registration may  |
|                                   | be required. Go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requests withdrawal from |
|                                   | registration. + Read more ...     |
|                                   |                                   |
|                                   | When written request has been     |
|                                   | received, cancel the PBS via the  |
|                                   | Pension Bonus Registration (PDB)  |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Cancellation Reason: 'CLR' -      |
|                                   | Client request cancellation.      |
|                                   |                                   |
|                                   | Cancellation Date: the date       |
|                                   | request was received.             |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | An automatic letter will issue to |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer did not claim Pension    |
|                                   | Bonus Payment (PBP) with Age      |
|                                   | Pension claim. + Read more ...    |
|                                   |                                   |
|                                   | Where a claim for Age Pension is  |
|                                   | received and the customer has     |
|                                   | registered for PBS, confirm they  |
|                                   | do not want to apply for PBP.     |
|                                   |                                   |
|                                   | For more information on           |
|                                   | qualifications for PBS see        |
|                                   | Qualification and assessment for  |
|                                   | Pension Bonus Payment (PBP).      |
|                                   |                                   |
|                                   | If the customer still wishes not  |
|                                   | to claim:                         |
|                                   |                                   |
|                                   | Cancel the PBS registration on    |
|                                   | the Pension Bonus Registration    |
|                                   | (PDB) screen.                     |
|                                   |                                   |
|                                   | Cancellation Reason: NBC - No     |
|                                   | bonus claimed with age pension.   |
|                                   |                                   |
|                                   | Cancellation Date: the date the   |
|                                   | claim for Age Pension was lodged. |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | An automatic letter will be       |
|                                   | issued to the customer.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
