-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist determining the correct rate of
Pensioner Education Supplement (PES).

Determining appropriate rate of Pensioner Education Supplement (PES)

This table describes steps to assist with determining the correct rate
of Pensioner Education Supplement (PES) to be paid.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check student's study load + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the most current EDC screen |
|                                   | to see student's study load in:   |
|                                   |                                   |
|                                   | -   Process Direct the Customer   |
|                                   |     Study Details (EDC) screen    |
|                                   | -   Customer First the Education  |
|                                   |     Course Details (EDC) screen   |
|                                   |                                   |
|                                   | Is the customer undertaking       |
|                                   | either a full-time study load     |
|                                   | (i.e. 75% of the normal full-time |
|                                   | study load for a student in the   |
|                                   | course) or meeting the criteria   |
|                                   | (including undertaking at least   |
|                                   | two-thirds of the normal          |
|                                   | full-time study load) to qualify  |
|                                   | for Pensioner Education           |
|                                   | Supplement (PES) as a two thirds  |
|                                   | concessional study load student?  |
|                                   |                                   |
|                                   | Note: if the study load has not   |
|                                   | been assessed or needs to be      |
|                                   | reassessed for the 66%            |
|                                   | concession, see Assessing         |
|                                   | eligibility for 66% concessional  |
|                                   | study load for Pensioner          |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | 25% concessional study load       |
|                                   | granted + Read more ...           |
|                                   |                                   |
|                                   | If a customer has been granted a  |
|                                   | 25% concessional study load and   |
|                                   | is undertaking at least 25% of    |
|                                   | the normal full-time study load,  |
|                                   | the Participation Status: field   |
|                                   | on the EDC screen should be coded |
|                                   | as 'C25', 'C50', 'U50' or 'O50'   |
|                                   | as appropriate.                   |
|                                   |                                   |
|                                   | Note: if the student's            |
|                                   | eligibility for this concession   |
|                                   | needs to be assessed or           |
|                                   | reassessed, see Assessing         |
|                                   | eligibility for 25% concessional  |
|                                   | study load for Pensioner          |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, they are ineligible to    |
|                                   |     receive Pensioner Education   |
|                                   |     Supplement (PES). Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Qualifying payments exempt from   |
|                                   | the Pensioner Education           |
|                                   | Supplement (PES) reduced rate +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer receiving         |
|                                   | qualifying payment exempt from    |
|                                   | the PES reduced rate?             |
|                                   |                                   |
|                                   | Qualifying payments exempt from   |
|                                   | the PES reduced rate are:         |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (Social Security Act)         |
|                                   | -   Invalidity support pension    |
|                                   |     (under the Department of      |
|                                   |     Veterans' Affairs (DVA))      |
|                                   | -   Income support supplement     |
|                                   |     (under the DVA) provided the  |
|                                   |     supplement was paid on the    |
|                                   |     grounds that they are         |
|                                   |     permanently incapacitated for |
|                                   |     work                          |
|                                   |                                   |
|                                   | To find the customer's payment    |
|                                   | type, check the Benefit Status    |
|                                   | line or the Education Payments    |
|                                   | General Information (EPGI) screen |
|                                   | in the customer's record.         |
|                                   |                                   |
|                                   | Is the customer receiving a       |
|                                   | qualifying payment exempt from    |
|                                   | the PES reduced rate?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Current study load + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer undertaking at    |
|                                   | least 50% of the normal full-time |
|                                   | study load?                       |
|                                   |                                   |
|                                   | If the customer is undertaking at |
|                                   | least 50% of the normal full-time |
|                                   | study load, the Participation     |
|                                   | Status: field on the EDC screen   |
|                                   | is coded as:                      |
|                                   |                                   |
|                                   | -   'C50' - 50 to 74%,            |
|                                   |     concessional, or              |
|                                   | -   'O50' - 50 to 74%, no         |
|                                   |     concession                    |
|                                   |                                   |
|                                   | If the customer is undertaking    |
|                                   | less than 50% of the normal       |
|                                   | full-time study load, the         |
|                                   | Participation Status: field is    |
|                                   | coded as:                         |
|                                   |                                   |
|                                   | -   'C25' - 25% concessional      |
|                                   |     student, or                   |
|                                   | -   'U50' - 25 to 49% of full     |
|                                   |     time course, no disability    |
|                                   |     concession                    |
|                                   |                                   |
|                                   | Is the customer undertaking at    |
|                                   | least 50% of the normal full-time |
|                                   | study load?                       |
|                                   |                                   |
|                                   | -   If yes, the student is        |
|                                   |     entitled to the higher rate   |
|                                   |     of PES.                       |
|                                   | -   If no, the customer is        |
|                                   |     eligible to receive the PES   |
|                                   |     reduced rate.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | When PES payments are paid + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Generally paid on the same    |
|                                   |     date as the student's         |
|                                   |     qualifying payment.           |
|                                   | -   Paid at a daily rate of 1/14  |
|                                   |     of the fortnightly rate.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
