-   Resources

[Expand/Collapse all sections]Expand all

Handling customer documents

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Documents + Read more ...         |
|                                   |                                   |
|                                   | Rural Financial Counsellor (RFC)  |
|                                   |                                   |
|                                   | RFC can photocopy identity        |
|                                   | documents, certify by stamping as |
|                                   | ‘original sighted’ and return     |
|                                   | when seeing customers as part of  |
|                                   | their financial counselling work. |
|                                   | See Eligibility and payability    |
|                                   | for Farm Household Allowance      |
|                                   | (FHA).                            |
|                                   |                                   |
|                                   | The customer then sends them to   |
|                                   | the agency.                       |
|                                   |                                   |
|                                   | Any follow-up action required is  |
|                                   | between the Service Officer and   |
|                                   | the customer, not RFC.            |
|                                   |                                   |
|                                   | Lease agreements                  |
|                                   |                                   |
|                                   | Do not need to be copied or       |
|                                   | scanned for:                      |
|                                   |                                   |
|                                   | -   claims                        |
|                                   | -   change of address             |
|                                   | -   program reviews, or           |
|                                   | -   Rent Assistance (RA) profile  |
|                                   |     reviews                       |
|                                   |                                   |
|                                   | For accommodation updates, see    |
|                                   | Completing the Accommodation      |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA).             |
|                                   |                                   |
|                                   | Passports                         |
|                                   |                                   |
|                                   | When copying passports, copy the  |
|                                   | first page and all other pages    |
|                                   | with entry, exit and visa         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Family Assistance                 |
|                                   |                                   |
|                                   | A separate procedure applies for  |
|                                   | the Receipt of claims, forms and  |
|                                   | documentation for family          |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Proof of age                      |
|                                   |                                   |
|                                   | Check the document details match  |
|                                   | other documentation and the       |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | Any discrepancies must be         |
|                                   | addressed, corrected and          |
|                                   | documented prior to coding. See   |
|                                   | Aliases and other names (legal,   |
|                                   | preferred, sex and gender diverse |
|                                   | customers, etc.) and/or Incorrect |
|                                   | date of birth recorded.           |
|                                   |                                   |
|                                   | Identity                          |
|                                   |                                   |
|                                   | These documents must be coded     |
|                                   | onto the customer record using    |
|                                   | the Identity Confirmation         |
|                                   | Dashboard unless the:             |
|                                   |                                   |
|                                   | -   customer’s identity is        |
|                                   |     already confirmed, see        |
|                                   |     Identity Confirmation, or     |
|                                   | -   document is a certified copy, |
|                                   |     go to Step 4                  |
|                                   |                                   |
