
Baby Bonus (BBY) 007-02000000

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

Level 2 Policy Helpdesk online enquiry

mySupport - Support Request

Contact details

Families and Child Care - Business Process Branch

Rate matrix

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Baby Bonus
(BBY) rate matrix

Examples - higher/lower rate of Baby Bonus (BBY)

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Higher rate of BBY                |
|                                   |                                   |
|                                   | Joan is entrusted to Ian's care   |
|                                   | as part of a formal foster care   |
|                                   | arrangement when she was 28 weeks |
|                                   | of age. As Joan was entrusted to  |
|                                   | Ian's care more than 26 weeks     |
|                                   | after her birth, Ian is not       |
|                                   | eligible to BBY for this child.   |
|                                   |                                   |
|                                   | 7 months later, Ian fosters       |
|                                   | Joan's newborn sister Pam when    |
|                                   | she is 2 weeks old.               |
|                                   |                                   |
|                                   | As Pam was entrusted to Ian's     |
|                                   | care within 26 weeks of her birth |
|                                   | and Ian has not had any children  |
|                                   | entrusted to his care within 26   |
|                                   | weeks of their birth, Ian will be |
|                                   | eligible to receive the full rate |
|                                   | of BBY for Pam.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Lower rate of BBY                 |
|                                   |                                   |
|                                   | Chloe was entrusted to the care   |
|                                   | of her grandmother Norma when she |
|                                   | was 16 weeks of age. As Chloe is  |
|                                   | the first child Norma has had     |
|                                   | entrusted to her care, she is     |
|                                   | eligible to receive the higher    |
|                                   | rate of BBY for her granddaughter |
|                                   | Chloe.                            |
|                                   |                                   |
|                                   | 2 years later Chloe's brother     |
|                                   | Ethan is entrusted to the care of |
|                                   | Norma when he is 2 weeks of age.  |
|                                   | As Ethan is the second/subsequent |
|                                   | child entrusted to Norma's care   |
|                                   | within 26 weeks of birth, she is  |
|                                   | only entitled to the lower rate   |
|                                   | of BBY for Ethan.                 |
+-----------------------------------+-----------------------------------+

Historical BBY rate information

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment of BBY instalments        |
|                                   |                                   |
|                                   | If the rate of the whole BBY is   |
|                                   | $5,000, such as, no apportioning: |
|                                   |                                   |
|                                   | The first instalment is $846.20   |
|                                   |                                   |
|                                   | The subsequent 12 instalment      |
|                                   | amounts are calculated by         |
|                                   | subtracting the higher first      |
|                                   | instalment from the full BBY      |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   the remaining BBY ($5,000 -   |
|                                   |     $846.20) = $4,153.80 is       |
|                                   |     divided by 12 instalments     |
|                                   | -   the subsequent 12 instalments |
|                                   |     are each $346.15              |
|                                   |                                   |
|                                   | Note: the higher first            |
|                                   | fortnightly instalment of BBY     |
|                                   | applies only to claims for        |
|                                   | children born/entering primary    |
|                                   | care on or after 1 July 2011.     |
|                                   |                                   |
|                                   | If the rate of the whole BBY      |
|                                   | entitlement is $3,000 (that is,   |
|                                   | no apportioning) and the reduced  |
|                                   | rate of BBY/NBS for second or     |
|                                   | subsequent children applies:      |
|                                   |                                   |
|                                   | The first instalment is $692.40   |
|                                   |                                   |
|                                   | The subsequent 12 instalment      |
|                                   | amounts are calculated by         |
|                                   | subtracting the higher first      |
|                                   | instalment from the full BBY      |
|                                   | amount:                           |
|                                   |                                   |
|                                   | -   the remaining BBY ($3,000 -   |
|                                   |     $692.40) = $2,307.60 is       |
|                                   |     divided by 12 instalments     |
|                                   | -   the subsequent 12 instalments |
|                                   |     are each $192.30              |
+-----------------------------------+-----------------------------------+
| 2                                 | Historical BBY information:       |
|                                   |                                   |
|                                   | -   Before 1 July 2013, the rate  |
|                                   |     of BBY was a fixed rate and   |
|                                   |     not dependent on other        |
|                                   |     children born or who entered  |
|                                   |     a customer's care             |
|                                   | -   From 1 July 2012, there has   |
|                                   |     been a pause on the indexing  |
|                                   |     of the BBY rate for 3 years.  |
|                                   |     This means there was no       |
|                                   |     increase in the BBY rate as   |
|                                   |     the last BBY payments were    |
|                                   |     paid up until May 2015. From  |
|                                   |     1 March 2014, BBY was         |
|                                   |     replaced with Newborn         |
|                                   |     Supplement (NBS) as a         |
|                                   |     component of Family Tax       |
|                                   |     Benefit (FTB) Part A and      |
|                                   |     Newborn Upfront Payment (NBU) |
|                                   | -   Before 1 July 2011 BBY was    |
|                                   |     generally paid in 13 equal    |
|                                   |     fortnightly instalments       |
|                                   | -   Before 1 July 2009, there was |
|                                   |     no income test for BBY        |
|                                   |     eligibility. Payment was      |
|                                   |     generally made as a lump sum  |
|                                   |     except for claimants          |
|                                   |     under 18. The rate for a      |
|                                   |     child could be apportioned    |
|                                   |     between eligible customers if |
|                                   |     there was a change of care    |
|                                   |     within 13 weeks of the        |
|                                   |     child's birth (birth mother   |
|                                   |     received the first 20%, the   |
|                                   |     remaining 80% apportioned     |
|                                   |     between all eligible          |
|                                   |     customers based on the period |
|                                   |     the child was in their care   |
|                                   |     within the 13 weeks)          |
|                                   | -   Up until 1 July 2008, BBY was |
|                                   |     indexed in March and          |
|                                   |     September each year           |
|                                   | -   BBY replaced Maternity        |
|                                   |     Payment from 1 July 2007      |
