
Maintenance Income Test (MIT) for ABSTUDY and Youth Allowance (YA) 108-02040000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information for Service Officers about viewing and
recording maintenance income details and the application of the
Maintenance Income Test (MIT) for dependent customers receiving ABSTUDY
Living Allowance (16 and over) and Youth Allowance (YA).

Prior to 1 January 2019 the MIT also applied to ABSTUDY Living Allowance
(under 16), SFGrp2 and Additional Boarding Allowance (AIC). Historical
MIT details can be viewed for these payment types.

On this page:

Viewing and recording maintenance income details for ABSTUDY and YA

Applying the Maintenance Income Test (MIT)

Viewing and recording maintenance income details for ABSTUDY and YA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Viewing maintenance income        |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | The Maintenance Income Test       |
|                                   | results are displayed on the MIT  |
|                                   | Youth table/screen in Process     |
|                                   | Direct. The information will only |
|                                   | display if the customer has       |
|                                   | previously lodged a claim for a   |
|                                   | youth payment, or is claiming a   |
|                                   | youth payment. This table         |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | -   Benefit (Service Reason) -    |
|                                   |     the benefit type for the      |
|                                   |     customer at the time the MIT  |
|                                   |     was applied                   |
|                                   | -   Effect date - date the change |
|                                   |     to the Maintenance Income     |
|                                   |     Test applies                  |
|                                   | -   Cust annualised amount - the  |
|                                   |     annualised amount of          |
|                                   |     maintenance income based on   |
|                                   |     the Disbursement or           |
|                                   |     Entitlement method            |
|                                   | -   Maintenance Inc Free Area -   |
|                                   |     the amount applying at the    |
|                                   |     time of calculation           |
|                                   | -   MIFA FTB sibling count -      |
|                                   |     amount of FTB siblings that   |
|                                   |     attract maintenance income    |
|                                   | -   MIFA Other Sibling Count -    |
|                                   |     amount of ISP siblings that   |
|                                   |     attract maintenance income    |
|                                   | -   Maintenance Reducible amount  |
|                                   | -   PIT Result - the parental     |
|                                   |     income test reduction amount  |
|                                   | -   MIT Result - the maintenance  |
|                                   |     income test reduction amount  |
|                                   | -   Notional Reduction - MIT      |
|                                   |     notional reduction amount     |
|                                   |                                   |
|                                   | For the application of the MIT,   |
|                                   | see Step 1 in Table 2             |
|                                   |                                   |
|                                   | To view and record voluntary      |
|                                   | maintenance income for a:         |
|                                   |                                   |
|                                   | -   change of circumstance via    |
|                                   |     Process Direct, go to Step 2  |
|                                   | -   new claim via Process Direct, |
|                                   |     go to Step 3                  |
|                                   | -   change in circumstance and    |
|                                   |     ABSTUDY new claims processed  |
|                                   |     in Customer First, go to Step |
|                                   |     4                             |
|                                   |                                   |
|                                   | Note: Child Support assessment    |
|                                   | information can also be viewed in |
|                                   | some circumstances via:           |
|                                   |                                   |
|                                   | -   the Maintenance Entitlement   |
|                                   |     Group Summary (MNGS) screen   |
|                                   |     in the parent/guardian's      |
|                                   |     record. For more information, |
|                                   |     see Where to find child       |
|                                   |     support information on        |
|                                   |     Centrelink systems            |
+-----------------------------------+-----------------------------------+
| 2                                 | To record voluntary or            |
|                                   | capitalised maintenance within a  |
|                                   | change of circumstances in        |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | To record or view the voluntary   |
|                                   | or capitalised maintenance income |
|                                   | for a current customer in Process |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | Record voluntary maintenance      |
|                                   |                                   |
|                                   | -   select the Customer Summary   |
|                                   |     tile from the Process Direct  |
|                                   |     home page                     |
|                                   | -   enter the customer’s CRN in   |
|                                   |     the Customer Reference Number |
|                                   |     (CRN) field and select the    |
|                                   |     [Go]                          |
|                                   | -   from the search results list, |
|                                   |     select the customer record to |
|                                   |     navigate to it                |
|                                   | -   navigate to the Dependent     |
|                                   |     Youth Maintenance Income DYMI |
|                                   |     screen via the [Super Key]    |
|                                   |                                   |
|                                   | Note: on the DYMI screen if the   |
|                                   | CS Case ID or other fields do not |
|                                   | display data, run a SAP Refresh   |
|                                   | by selecting the Refresh tab at   |
|                                   | the top of the DYMI screen. If    |
|                                   | the SAP refresh is unsuccessful,  |
|                                   | further SAP refreshes may be      |
|                                   | needed for the information to     |
|                                   | populate.                         |
|                                   |                                   |
|                                   | Select the [Adding a new line] to |
|                                   | initiate a voluntary maintenance  |
|                                   | entry by completing the mandatory |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Date of event: the date the   |
|                                   |     change in voluntary           |
|                                   |     maintenance occurred (this    |
|                                   |     can be a past or future date) |
|                                   | -   Parent CRN: the Parent Income |
|                                   |     Test (PIT) linked             |
|                                   |     parent/guardian or partner    |
|                                   |     CRN                           |
|                                   | -   Maintenance amount: the       |
|                                   |     amount as advised by the      |
|                                   |     customer or the               |
|                                   |     parent(s)/guardian(s)         |
|                                   | -   Frequency: select from the    |
|                                   |     drop down list (annual        |
|                                   |     maintenance amount will       |
|                                   |     default)                      |
|                                   | -   Type: type will default to    |
|                                   |     VOL – Voluntary MIT           |
|                                   | -   Child Benefit type: the       |
|                                   |     payment of the customer (YAL, |
|                                   |     ABY or EIC)                   |
|                                   |                                   |
|                                   | Select [Save]                     |
|                                   |                                   |
|                                   | Select [Assess]                   |
|                                   |                                   |
|                                   | check the outcome is correct and  |
|                                   | select [Finish] from the          |
|                                   | Entitlements Screen (ELD)         |
|                                   |                                   |
|                                   | add any notes/comments on the     |
|                                   | Finalise ‘pop up’                 |
|                                   |                                   |
|                                   | select [Finalise] to complete the |
|                                   | activity                          |
|                                   |                                   |
|                                   | if the customer is advising of    |
|                                   | Voluntary maintenance, complete   |
|                                   | the Maintenance income advised by |
|                                   | customer Fast Note Display on     |
|                                   | Access DOC to address privacy     |
|                                   | requirements. Include relevant    |
|                                   | information, for example,         |
|                                   | customer advises parent gives     |
|                                   | them $50.00 per week              |
|                                   |                                   |
|                                   | Record capitalised maintenance    |
|                                   |                                   |
|                                   | Select [Adding a new line] to     |
|                                   | initiate a capitalised            |
|                                   | maintenance entry by completing   |
|                                   | the mandatory fields:             |
|                                   |                                   |
|                                   | -   Date of event: the date the   |
|                                   |     capitalised maintenance was   |
|                                   |     received (this can be a past  |
|                                   |     or future date)               |
|                                   | -   Parent CRN: the Parent Income |
|                                   |     Test (PIT) linked             |
|                                   |     parent/guardian or partner    |
|                                   |     CRN                           |
|                                   | -   Maintenance amount: the       |
|                                   |     annual amount as advised by   |
|                                   |     the customer or the           |
|                                   |     parent(s)/guardian(s). Note:  |
|                                   |     capitalised maintenance must  |
|                                   |     be apportioned over the       |
|                                   |     period it applies, for        |
|                                   |     example, if the total amount  |
|                                   |     is $5,000 for a five year     |
|                                   |     period, the amount recorded   |
|                                   |     on DYMI must be the amount    |
|                                   |     the customer would receive    |
|                                   |     each year, $1,000             |
|                                   | -   Frequency: select from the    |
|                                   |     drop down list (annual        |
|                                   |     maintenance amount will       |
|                                   |     default)                      |
|                                   | -   Type: enter CAP (voluntary    |
|                                   |     maintenance will default)     |
|                                   | -   Child Benefit type: the       |
