
Business income reconciliation for Farm Household Allowance (FHA) 002-02050040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Parts of this process are for Smart Centre FHA Processing Officers only.

On this page:

Customer contacts about business income reconciliation

Recording extensions, exemptions and cancellations for Income Tax Return
Review (ITR) Cases

Recording receipt of financial documents for business income
reconciliation

Customer contacts after FHA cancelled with reason code Failed to provide
tax returns (NPU) or Non-lodger debt (NLG) raised

Action when financial documents not provided

Assessing actual business income and finalising reconciliation

Recording actual income and finalising reconciliation

Pre-commencement BIR debt - determining partial rate or nil rate (RCN)
debt

Pre-commencement BIR debt - manual waiver for partial rate RCN debts

Pre-commencement BIR debt - Nil rate clock trade to waive process

Customer contacts about business income reconciliation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for customer contact or    |
|                                   | allocation of BIR + Read more ... |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   when their tax return(s) will |
|                                   |     be available, go to Step 2    |
|                                   | -   requests for business income  |
|                                   |     reconciliation (BIR) to be    |
|                                   |     completed, go to Step 3       |
|                                   | -   what financial documents are  |
|                                   |     required, go to Step 4        |
|                                   | -   providing documentation after |
|                                   |     separating from their         |
|                                   |     partner, go to Step 5         |
|                                   | -   lodging the financial         |
|                                   |     documents, go to Step 6       |
|                                   | -   a non-lodger debt, go to Step |
|                                   |     7                             |
|                                   | -   the result of business income |
|                                   |     reconciliation, go to Step 8  |
|                                   | -   requests an explanation or    |
|                                   |     applies for a formal review   |
|                                   |     of the business income        |
|                                   |     reconciliation, go to Step 9  |
|                                   | -   cancellation of their FHA     |
|                                   |     payments, see Table 4         |
|                                   | -   BIR debt waiver. See Table 8  |
|                                   |     Pre-commencement BIR debt     |
+-----------------------------------+-----------------------------------+
| 2                                 | Expected date for tax return(s) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | supply their financial documents  |
|                                   | by the due date and has been      |
|                                   | granted an extension to lodge by  |
|                                   | the ATO, an extension can be      |
|                                   | granted:                          |
|                                   |                                   |
|                                   | -   the customer must contact     |
|                                   |     before the due date           |
|                                   | -   a copy of the ATO extension   |
|                                   |     letter must be scanned to the |
|                                   |     customer's record             |
|                                   | -   a new tax return request      |
|                                   |     letter will be automatically  |
|                                   |     issued 28 days before the new |
|                                   |     due date                      |
|                                   | -   if the ATO confirms the       |
|                                   |     customer is no longer         |
|                                   |     required to lodge the tax     |
|                                   |     return, verification must be  |
|                                   |     scanned to the customer's     |
|                                   |     record. Record this before    |
|                                   |     the customer's due date       |
|                                   | -   letters from the ATO must be  |
|                                   |     scanned to the customer's     |
|                                   |     record                        |
|                                   |                                   |
|                                   | Record the above changes. See     |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | Is there a non-lodger debt? See   |
|                                   | Table 4.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer request to complete      |
|                                   | business income reconciliation    |
|                                   | (BIR) + Read more ...             |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Customers can request BIR be      |
|                                   | completed if they believe they    |
|                                   | may be entitled to a top-up for   |
|                                   | the relevant financial year.      |
|                                   |                                   |
|                                   | Complete the following checks on  |
|                                   | the customer’s record:            |
|                                   |                                   |
|                                   | -   the customer had an estimate  |
|                                   |     of greater than zero for the  |
|                                   |     relevant financial year. If   |
|                                   |     the estimate was nil or a     |
|                                   |     loss, they are unlikely to be |
|                                   |     owed a top-up from BIR. For   |
|                                   |     help finding the estimate,    |
|                                   |     see Business income estimates |
|                                   |     for Farm Household Allowance  |
|                                   |     (FHA)                         |
|                                   | -   if BIR is pending for any     |
|                                   |     other years to the one the    |
|                                   |     customer is requesting, check |
|                                   |     whether all documents for     |
|                                   |     these years are available and |
|                                   |     advise the customer we will   |
|                                   |     process these at the same     |
|                                   |     time                          |
|                                   | -   the required financial        |
|                                   |     documents have been supplied  |
|                                   |     for BIR to be completed. For  |
|                                   |     more information, go to Step  |
|                                   |     4                             |
|                                   |                                   |
|                                   | Once the checks have been         |
|                                   | completed:                        |
|                                   |                                   |
|                                   | advise the customer:              |
|                                   |                                   |
|                                   | -   the BIR process will be       |
|                                   |     completed over the next 24    |
|                                   |     months                        |
|                                   | -   'Your entitlement to a top-up |
|                                   |     for the (relevant) financial  |
|                                   |     year will be confirmed once   |
|                                   |     reconciliation has been       |
|                                   |     completed. Please be aware,   |
|                                   |     the outcome may not be a      |
|                                   |     top-up as expected and could  |
|                                   |     result in an overpayment or   |
|                                   |     no change to your original    |
|                                   |     entitlement. If the result is |
|                                   |     an overpayment, you may be    |
|                                   |     eligible for a waiver and you |
|                                   |     will be advised by letter     |
|                                   |     once this is completed'       |
|                                   |                                   |
|                                   | if the customer wants to have     |
|                                   | their request for BIR completed   |
|                                   | now, use Fast Note - select Auto  |
|                                   | text, use Rural >                 |
|                                   | Reconciliation > Customer request |
|                                   | for BIR to be completed. Transfer |
|                                   | the open DOC to region code FHH   |
+-----------------------------------+-----------------------------------+
| 4                                 | Financial documents required +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | FHA customers need to provide all |
|                                   | of the following documents for    |
|                                   | their actual business income to   |
|                                   | be assessed:                      |
|                                   |                                   |
|                                   | their personal income tax return  |
|                                   |                                   |
|                                   | the farm and non-farm business    |
|                                   | income tax return(s) if different |
|                                   | to their personal tax return. For |
|                                   | example partnership, trust or     |
|                                   | company tax return                |
|                                   |                                   |
|                                   | financial statements for each     |
|                                   | business, including:              |
|                                   |                                   |
|                                   | -   profit and loss statement     |
|                                   | -   balance sheet                 |
|                                   | -   depreciation schedule         |
|                                   |                                   |
|                                   | their partner's personal income   |
|                                   | tax return (if they are           |
|                                   | partnered)                        |
|                                   |                                   |
|                                   | See Resources for a document      |
|                                   | checklist to help farmers.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Separated customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers who have separated from |
|                                   | their partner may be unable to    |
|                                   | provide all the information       |
|                                   | required to complete business     |
|                                   | income reconciliation (BIR). The  |
|                                   | customer will still be required   |
|                                   | to provide documentation for BIR  |
|                                   | to be completed.                  |
|                                   |                                   |
|                                   | Was the customer involved in the  |
|                                   | farming business?                 |
|                                   |                                   |
|                                   | Yes, the customer will need to    |
|                                   | supply their individual tax       |
|                                   | return as well as a copy of the   |
|                                   | business tax return. This could   |
|                                   | be a partnership, trust or        |
|                                   | company tax return                |
|                                   |                                   |
|                                   | No, if the customer was receiving |
|                                   | FHA as the partner of a farmer    |
|                                   |                                   |
|                                   | -   if the customer is not        |
|                                   |     required to lodge a tax       |
|                                   |     return, see Table 2 for the   |
|                                   |     documents required to verify  |
|                                   |     the exemption                 |
|                                   | -   if the customer has income    |
|                                   |     from other sources, they are  |
|                                   |     required to provide their     |
|                                   |     individual tax return to      |
|                                   |     verify they did not have any  |
|                                   |     primary production income     |
|                                   |     distributions                 |
|                                   |                                   |
|                                   | Note: the Income Tax Return (ITR) |
|                                   | Review Case will not be set to a  |
|                                   | status of complete until BIR is   |
|                                   | also undertaken for the           |
|                                   | ex-partner.                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | If the customer's situation is    |
|                                   | complex and does not align with   |
|                                   | the above scenarios, complete the |
|                                   | following hand off:               |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Rural >             |
|                                   |     Reconciliation > BIR          |
|                                   |     separated cannot supply       |
|                                   |     documents                     |
|                                   | -   change the service reason to  |
|                                   |     FHA                           |
|                                   | -   the additional keyword BIR    |
|                                   |     will be automatically added   |
|                                   |     and Fast Note transferred to  |
|                                   |     region FHH                    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Due to the possible complexity,   |
|                                   | seek policy advice from Portfolio |
|                                   | Operations on how BIR is          |
|                                   | actioned.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Lodging financial documents +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The required financial documents  |
|                                   | can be provided:                  |
|                                   |                                   |
|                                   | -   [] by uploading documents     |
|                                   |     online                        |
|                                   | -   by Centrelink free post       |
|                                   | -   in person at a service        |
|                                   |     centre, Rural Agent or Access |
|                                   |     Point                         |
|                                   |                                   |
|                                   | If a customer lodges their        |
|                                   | financial documents in person or  |
|                                   | by post, see Table 3.             |
+-----------------------------------+-----------------------------------+
| 7                                 | FHA non-lodger debt + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a customer has a non-lodger |
|                                   | debt from a previous financial    |
|                                   | year, it will be reassessed once  |
|                                   | all financial documents are       |
|                                   | provided.                         |
|                                   |                                   |
|                                   | If a non-lodger debt has been     |
|                                   | raised and the customer is        |
|                                   | requesting a reassessment, see    |
|                                   | Table 4 Step 3.                   |
|                                   |                                   |
|                                   | Note: with changes made by the    |
|                                   | Farm Household Support Amendment  |
|                                   | (Debt Waiver) Act 2021, recovery  |
|                                   | of non-lodger (NLG) debts can be  |
|                                   | paused while the customer gets    |
|                                   | the required documents to review  |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | View business income              |
|                                   | reconciliation result + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To view the results in Process    |
|                                   | Direct in the Super Key field,    |
|                                   | key FBI to navigate to the Farm   |
|                                   | Business Income screen. Select    |
|                                   | the financial year to view.       |
|                                   |                                   |
|                                   | If estimated business income used |
|                                   | during the financial year was:    |
|                                   |                                   |
|                                   | -   more than assessed actual     |
|                                   |     business income, a top-up     |
|                                   |     payment is calculated for the |
|                                   |     difference between the        |
|                                   |     customer's FHA entitlement    |
|                                   |     and what they were paid       |
|                                   | -   less than assessed actual     |
|                                   |     business income, a            |
|                                   |     recoverable debt is           |
|                                   |     calculated for the difference |
|                                   |     between the customer's FHA    |
|                                   |     entitlement and what they     |
|                                   |     were paid                     |
|                                   | -   equal to assessed actual      |
|                                   |     business income, the result   |
|                                   |     is nil adjustment             |
|                                   |                                   |
|                                   | If the customer provided revised  |
|                                   | estimates during the year,        |
|                                   | separate adjustments are shown    |
|                                   | for the period each estimate was  |
|                                   | used. If the customer was paid a  |
|                                   | manual rate at any time during    |
|                                   | the financial year, the           |
|                                   | reconciliation will need to be    |
|                                   | manually calculated and applied.  |
|                                   | A separate adjustment will be     |
|                                   | shown for the period of the       |
|                                   | manual rate. The overall result   |
|                                   | for the financial year is the sum |
|                                   | of all adjustments.               |
|                                   |                                   |
|                                   | If the customer requests an       |
|                                   | explanation or wants to apply for |
|                                   | a formal review of the business   |
|                                   | income reconciliation (BIR)       |
|                                   | outcome, go to Step 9.            |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer requests an explanation  |
|                                   | or applies for a formal review of |
|                                   | the business income               |
|                                   | reconciliation outcome + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer requests an       |
|                                   | explanation or applies for a      |
|                                   | formal review of the business     |
|                                   | income reconciliation outcome,    |
|                                   | see Request for an explanation or |
|                                   | application for a formal review.  |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | applying for a formal review, the |
|                                   | application for formal review     |
|                                   | will be referred directly to an   |
|                                   | ARO                               |
|                                   |                                   |
|                                   | requesting an explanation:        |
|                                   |                                   |
|                                   | -   add the additional keyword of |
|                                   |     BIR to the appeal DOC         |
|                                   | -   transfer the DOC to region    |
|                                   |     code FHH                      |
|                                   |                                   |
|                                   | Note: customers with an existing  |
|                                   | RCN debt will be automatically    |
|                                   | reviewed under the Farm Household |
|                                   | Support Amendment (Debt Waiver)   |
|                                   | Act 2021 legislative change. They |
|                                   | do not need to request a review.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Recording extensions, exemptions and cancellations for Income Tax Return Review (ITR) Cases

For Smart Centre FHA processing staff only.
Parts are for Complex Assessment Officers only.

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if ATO extension granted +  |
|                                   | Read more ...                     |
|                                   |                                   |
