
[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) in Compensation Recovery Teams (CRT)
only

On this Page:

Managing OLA for compensation cases

Completing the OLA activity

Managing OLA for compensation cases

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online Advices (OLA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   To create an OLA for a        |
|                                   |     compensation case, go to Step |
|                                   |     2                             |
|                                   | -   To add a biller code to a     |
|                                   |     letter, go to Step 6          |
|                                   | -   To view an existing OLA and   |
|                                   |     associated activity, see Step |
|                                   |     2 in Completing the OLA       |
|                                   |     activity table                |
|                                   | -   To code a letter as 'Not      |
|                                   |     Sent', see Step 3 in          |
|                                   |     Completing the OLA activity   |
|                                   |     table                         |
|                                   | -   To print a letter locally,    |
|                                   |     see Step 4 in Completing the  |
|                                   |     OLA activity table            |
|                                   | -   To print a letter centrally,  |
|                                   |     see Step 5 in Completing the  |
|                                   |     OLA activity table            |
|                                   | -   To cancel or delete unwanted  |
|                                   |     letters, see Step 6 in        |
|                                   |     Completing the OLA activity   |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Create an OLA + Read more ...     |
|                                   |                                   |
|                                   | If the compensation letter code   |
|                                   | is known:                         |
|                                   |                                   |
|                                   | -   Type 'OASR' in Nxt: and press |
|                                   |     [Enter], go to Step 4         |
|                                   |                                   |
|                                   | If the compensation letter code   |
|                                   | is not known:                     |
|                                   |                                   |
|                                   | -   Type 'TF' (text field) in the |
|                                   |     Nxt: field and select         |
|                                   |     [Continue]                    |
|                                   |                                   |
|                                   | To view the full list of          |
|                                   | compensation letters, either:     |
|                                   |                                   |
|                                   | go to the Letter List (LL)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   key 'S' in the CMM: field,    |
|                                   |     under the heading Benefit     |
|                                   |     System Id                     |
|                                   | -   select [Continue], or         |
|                                   |                                   |
|                                   | see the Resources page for the    |
|                                   | full list                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Text Find (TF) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key 'S' in the CMM: field     |
|                                   |     'Benefit System Id'           |
|                                   | -   Key 'S' in the appropriate    |
|                                   |     field 'Advice Sent To'        |
|                                   | -   Select [Continue]             |
|                                   |                                   |
|                                   | The Text List (TL) screen will    |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   'S'elect the required letter  |
|                                   |     from the list of letter       |
|                                   |     options displayed             |
|                                   | -   Select [Continue]             |
+-----------------------------------+-----------------------------------+
